kgds_p X,kgds_p Y,kcdg_p X,kcdg_p Y,kgmp X,kgmp Y,reff X,reff Y,kcsg_p X,kcsg_p Y
3.036771e-06,-0.1663907187506974,3.036771e-06,3.830428334249915e-11,3.036771e-06,-12.38750910669693,3.036771e-06,4193670.215884803,3.036771e-06,1.393703255328522e-10
3.292971e-06,-0.1651490498389452,3.292971e-06,3.739662200369565e-11,3.292971e-06,-12.30322693458385,3.292971e-06,4131903.869658187,3.292971e-06,1.367010854028373e-10
3.570786e-06,-0.1639859299540449,3.570786e-06,3.656035114197661e-11,3.570786e-06,-12.22387960315621,3.570786e-06,4074399.292150147,3.570786e-06,1.342267487081525e-10
3.872039e-06,-0.1628977132159947,3.872039e-06,3.579007317954991e-11,3.872039e-06,-12.14930186645215,3.872039e-06,4020914.192815477,3.872039e-06,1.319346176058032e-10
4.198707e-06,-0.161868296507642,4.198707e-06,3.507213144503627e-11,4.198707e-06,-12.07845651875873,4.198707e-06,3970604.874441458,4.198707e-06,1.297867118372348e-10
4.552935e-06,-0.1608955931799277,4.552935e-06,3.440324308345768e-11,4.552935e-06,-12.01125366252739,4.552935e-06,3923326.195198518,4.552935e-06,1.277753610775108e-10
4.937048e-06,-0.1599847733687511,4.937048e-06,3.378521657909042e-11,4.937048e-06,-11.94810160299965,4.937048e-06,3879286.583785226,4.937048e-06,1.259080345380715e-10
5.353567e-06,-0.1591061235634184,5.353567e-06,3.319657769669495e-11,5.353567e-06,-11.88697610176587,5.353567e-06,3837016.193319825,5.353567e-06,1.241213888588424e-10
5.805226e-06,-0.1582650906962405,5.805226e-06,3.264004488338027e-11,5.805226e-06,-11.82828321629059,5.805226e-06,3796754.142270817,5.805226e-06,1.22424782489896e-10
6.294989e-06,-0.1574857767079702,6.294989e-06,3.213034107077845e-11,6.294989e-06,-11.77374100406169,6.294989e-06,3759622.185400086,6.294989e-06,1.208645070158922e-10
6.826072e-06,-0.1567165487215889,6.826072e-06,3.163284618403002e-11,6.826072e-06,-11.7197563201399,6.826072e-06,3723136.839605139,6.826072e-06,1.19335581919811e-10
7.40196e-06,-0.1559798510913147,7.40196e-06,3.116158396843555e-11,7.40196e-06,-11.66791960027746,7.40196e-06,3688350.52537397,7.40196e-06,1.178817003161969e-10
8.026434e-06,-0.1552828622144972,8.026434e-06,3.072037215970594e-11,8.026434e-06,-11.61875786828676,8.026434e-06,3655580.936763706,8.026434e-06,1.165155325448686e-10
8.703591e-06,-0.1545948531363317,8.703591e-06,3.028925191415745e-11,8.703591e-06,-11.57011571633039,8.703591e-06,3623369.055939381,8.703591e-06,1.151758790301474e-10
9.437878e-06,-0.1539365029368191,9.437878e-06,2.988079154418274e-11,9.437878e-06,-11.523467056195,9.437878e-06,3592672.784168695,9.437878e-06,1.139022585096183e-10
1.023411e-05,-0.1532941670997255,1.023411e-05,2.948608609358265e-11,1.023411e-05,-11.47785639980649,1.023411e-05,3562843.413465735,1.023411e-05,1.126674215743898e-10
1.109752e-05,-0.1526666333372347,1.109752e-05,2.910409854090972e-11,1.109752e-05,-11.43320558312801,1.109752e-05,3533816.624114811,1.109752e-05,1.114684772590681e-10
1.203378e-05,-0.1520533764121831,1.203378e-05,2.873424105163391e-11,1.203378e-05,-11.38948457529185,1.203378e-05,3505560.702034526,1.203378e-05,1.103039050740799e-10
1.304902e-05,-0.1514541370048723,1.304902e-05,2.837610403701003e-11,1.304902e-05,-11.34668159876951,1.304902e-05,3478056.552874029,1.304902e-05,1.091727216735937e-10
1.414991e-05,-0.1508806246927093,1.414991e-05,2.80363497472672e-11,1.414991e-05,-11.30564281283865,1.414991e-05,3451831.832507463,1.414991e-05,1.080963607144389e-10
1.534368e-05,-0.1503076820002785,1.534368e-05,2.769985508827958e-11,1.534368e-05,-11.26457231882965,1.534368e-05,3425729.518159139,1.534368e-05,1.070271795683196e-10
1.663817e-05,-0.1497498518805679,1.663817e-05,2.737502725090622e-11,1.663817e-05,-11.22451711567254,1.663817e-05,3400408.703896914,1.663817e-05,1.059920599616352e-10
1.804186e-05,-0.1492020420512203,1.804186e-05,2.70587007570007e-11,1.804186e-05,-11.18511655591237,1.804186e-05,3375632.269253391,1.804186e-05,1.049811560424459e-10
1.956398e-05,-0.1486614543955821,1.956398e-05,2.674912190459937e-11,1.956398e-05,-11.1461729923782,1.956398e-05,3351269.716218947,1.956398e-05,1.039890357786123e-10
2.121452e-05,-0.1481271195283812,2.121452e-05,2.644562723293673e-11,2.121452e-05,-11.1076194903098,2.121452e-05,3327274.358191928,2.121452e-05,1.030137121530545e-10
2.30043e-05,-0.1476055616404413,2.30043e-05,2.615177777987088e-11,2.30043e-05,-11.06993088197386,2.30043e-05,3303934.931742068,2.30043e-05,1.02066805643478e-10
2.494508e-05,-0.1470898908826051,2.494508e-05,2.586355353186927e-11,2.494508e-05,-11.03261254902247,2.494508e-05,3280938.906123557,2.494508e-05,1.011355324557752e-10
2.70496e-05,-0.14657942567622,2.70496e-05,2.558048850788331e-11,2.70496e-05,-10.9956174578739,2.70496e-05,3258253.518179302,2.70496e-05,1.00218497953781e-10
2.933166e-05,-0.146073147854839,2.933166e-05,2.530194571577068e-11,2.933166e-05,-10.95887373995192,2.933166e-05,3235831.543911725,2.933166e-05,9.931373536637473e-11
3.180626e-05,-0.1455762076150809,3.180626e-05,2.503066071415945e-11,3.180626e-05,-10.92275798030868,3.180626e-05,3213898.202915979,3.180626e-05,9.843025346955744e-11
3.448962e-05,-0.1450735818426101,3.448962e-05,2.475839971184807e-11,3.448962e-05,-10.88617848002162,3.448962e-05,3191789.666108604,3.448962e-05,9.754129263282606e-11
3.739937e-05,-0.1445962401973294,3.739937e-05,2.450180410722055e-11,3.739937e-05,-10.85139434637491,3.739937e-05,3170864.155789823,3.739937e-05,9.670134533287088e-11
4.055461e-05,-0.1441106782340605,4.055461e-05,2.424275154240906e-11,4.055461e-05,-10.81596484982716,4.055461e-05,3149649.058958457,4.055461e-05,9.585123283938211e-11
4.397604e-05,-0.1436304038445597,4.397604e-05,2.398845642117144e-11,4.397604e-05,-10.78087640613996,4.397604e-05,3128735.426156501,4.397604e-05,9.501463446829826e-11
4.768612e-05,-0.1431505067973843,4.768612e-05,2.373627626296161e-11,4.768612e-05,-10.74577109930191,4.768612e-05,3107908.301705335,4.768612e-05,9.41829194340283e-11
5.17092e-05,-0.1426855124316142,5.17092e-05,2.349374370533224e-11,5.17092e-05,-10.71171497563334,5.17092e-05,3087794.969908157,5.17092e-05,9.338105163907796e-11
5.60717e-05,-0.1422153855414619,5.60717e-05,2.325034505430807e-11,5.60717e-05,-10.67724101754046,5.60717e-05,3067526.716190162,5.60717e-05,9.257435795230587e-11
6.080224e-05,-0.1417462515970428,6.080224e-05,2.300926682153174e-11,6.080224e-05,-10.64279861296628,6.080224e-05,3047368.665985913,6.080224e-05,9.177339562851711e-11
6.593188e-05,-0.1412846401054572,6.593188e-05,2.277380716422566e-11,6.593188e-05,-10.6088688307268,6.593188e-05,3027599.688658896,6.593188e-05,9.098919794057893e-11
7.149429e-05,-0.1408286141870219,7.149429e-05,2.254289606544943e-11,7.149429e-05,-10.57531143355733,7.149429e-05,3008134.162444858,7.149429e-05,9.021830362695629e-11
7.752597e-05,-0.1403700529278993,7.752597e-05,2.231239769497268e-11,7.752597e-05,-10.54152892586045,7.752597e-05,2988624.87282714,7.752597e-05,8.944694625825849e-11
8.406653e-05,-0.1399112118995704,8.406653e-05,2.208345360228853e-11,8.406653e-05,-10.50768761743467,8.406653e-05,2969168.49450154,8.406653e-05,8.867895008868988e-11
9.115888e-05,-0.1394610181862529,9.115888e-05,2.186046402721837e-11,9.115888e-05,-10.47444764278969,9.115888e-05,2950141.920515534,9.115888e-05,8.792914633531432e-11
9.884959e-05,-0.1390121115404114,9.884959e-05,2.163972241257943e-11,9.884959e-05,-10.44126682206771,9.884959e-05,2931232.088765163,9.884959e-05,8.718515153413926e-11
0.0001071891,-0.1385622494328715,0.0001071891,2.142011751709998e-11,0.0001071891,-10.4079794867359,0.0001071891,2912344.554388375,0.0001071891,8.644324288252835e-11
0.0001162322,-0.1381119597984133,0.0001162322,2.120190725444621e-11,0.0001162322,-10.37462488518405,0.0001162322,2893501.871342197,0.0001162322,8.570430378693583e-11
0.0001260383,-0.1376691538393676,0.0001260383,2.098888040459424e-11,0.0001260383,-10.34179049477247,0.0001260383,2875033.72061034,0.0001260383,8.498122458682256e-11
0.0001366716,-0.1372261385810551,0.0001366716,2.07772914535199e-11,0.0001366716,-10.30890667706544,0.0001366716,2856617.825312949,0.0001366716,8.426135368543842e-11
0.0001482021,-0.136782832976634,0.0001482021,2.056709771236646e-11,0.0001482021,-10.27596753226155,0.0001482021,2838251.00933572,0.0001482021,8.354456251704018e-11
0.0001607053,-0.1363389481816964,0.0001607053,2.035815999441103e-11,0.0001607053,-10.24295176570883,0.0001607053,2819921.576824529,0.0001607053,8.28303909267038e-11
0.0001742633,-0.1359014543913754,0.0001742633,2.015372213040226e-11,0.0001742633,-10.21037904485959,0.0001742633,2801916.236232408,0.0001742633,8.2129977881251e-11
0.0001889652,-0.1354633388962052,0.0001889652,1.995047173298738e-11,0.0001889652,-10.17772783959592,0.0001889652,2783945.272449137,0.0001889652,8.143202652394528e-11
0.0002049075,-0.1350249710339309,0.0002049075,1.974857823220362e-11,0.0002049075,-10.14502576934838,0.0002049075,2766024.102273912,0.0002049075,8.073713266105277e-11
0.0002221947,-0.1345858420777502,0.0002221947,1.954780603171636e-11,0.0002221947,-10.11223499968707,0.0002221947,2748132.224793277,0.0002221947,8.004449865776016e-11
0.0002409404,-0.1341521200112099,0.0002409404,1.935094507321802e-11,0.0002409404,-10.07981712815374,0.0002409404,2730520.0715434,0.0002409404,7.936379286125557e-11
0.0002612675,-0.1337181574730328,0.0002612675,1.915540063245055e-11,0.0002612675,-10.04735060427199,0.0002612675,2712957.348357496,0.0002612675,7.868609000239803e-11
0.0002833096,-0.1332834852637572,0.0002833096,1.896095999404075e-11,0.0002833096,-10.01480034243946,0.0002833096,2695425.349300947,0.0002833096,7.801066620726995e-11
0.0003072113,-0.1328478199740978,0.0003072113,1.876749855881799e-11,0.0003072113,-9.982145162439886,0.0003072113,2677913.0795759,0.0003072113,7.733709790855721e-11
0.0003331295,-0.1324163873650826,0.0003331295,1.857731451315845e-11,0.0003331295,-9.949777539022364,0.0003331295,2660630.006566762,0.0003331295,7.667342172395193e-11
0.0003612343,-0.1319863528670843,0.0003612343,1.838912511375677e-11,0.0003612343,-9.917485564286219,0.0003612343,2643461.50817789,0.0003612343,7.601520915695976e-11
0.0003917101,-0.13155439918496,0.0003917101,1.820147581442085e-11,0.0003917101,-9.885019988551614,0.0003917101,2626275.353010096,0.0003917101,7.535738847800898e-11
0.0004247572,-0.1311211478907134,0.0004247572,1.801464595626956e-11,0.0004247572,-9.852427468490621,0.0004247572,2609097.015240995,0.0004247572,7.470094008558976e-11
0.0004605922,-0.1306900114075006,0.0004605922,1.783009701368495e-11,0.0004605922,-9.819965092960956,0.0004605922,2592061.709101025,0.0004605922,7.40510211998257e-11
0.0004994505,-0.1302646505553709,0.0004994505,1.764935197192929e-11,0.0004994505,-9.787909898224209,0.0004994505,2575312.519132718,0.0004994505,7.341305299531184e-11
0.0005415871,-0.1298346135021978,0.0005415871,1.746796037241144e-11,0.0005415871,-9.755473732121674,0.0005415871,2558437.808014045,0.0005415871,7.277135150083516e-11
0.0005872787,-0.1294060870281313,0.0005872787,1.72885400123953e-11,0.0005872787,-9.72312352050468,0.0005872787,2541681.049361271,0.0005872787,7.213517847179354e-11
0.000636825,-0.1289689064921065,0.000636825,1.710686428168929e-11,0.000636825,-9.690090669707544,0.000636825,2524646.405962171,0.000636825,7.148953048439095e-11
0.0006905514,-0.1285504871743393,0.0006905514,1.693426924511147e-11,0.0006905514,-9.658449724661669,0.0006905514,2508399.942443019,0.0006905514,7.087475947288003e-11
0.0007488104,-0.1281216607403228,0.0007488104,1.675868366508224e-11,0.0007488104,-9.625993844121382,0.0007488104,2491807.672040794,0.0007488104,7.024793144343665e-11
0.0008119845,-0.1276957369252942,0.0008119845,1.658558400547406e-11,0.0008119845,-9.593730698645574,0.0008119845,2475386.11522683,0.0008119845,6.962857578682537e-11
0.0008804884,-0.1272689303044419,0.0008804884,1.641341746903017e-11,0.0008804884,-9.561373713989816,0.0008804884,2458989.018083884,0.0008804884,6.901116442633527e-11
0.0009547716,-0.1268418110859673,0.0009547716,1.62424139433583e-11,0.0009547716,-9.528966169642127,0.0009547716,2442638.623903992,0.0009547716,6.839653342595018e-11
0.001035322,-0.1264135057292271,0.001035322,1.607222502782583e-11,0.001035322,-9.496441758755045,0.001035322,2426301.900915451,0.001035322,6.778344092982422e-11
0.001122668,-0.1259852970757787,0.001122668,1.590335985584945e-11,0.001122668,-9.463897941649154,0.001122668,2410028.101744578,0.001122668,6.717373347497003e-11
0.001217383,-0.1255635685376264,0.001217383,1.573829949495043e-11,0.001217383,-9.431821200153438,0.001217383,2394058.480490156,0.001217383,6.657641758204905e-11
0.001320088,-0.1251369126147947,0.001320088,1.557256895385737e-11,0.001320088,-9.39934328264785,0.001320088,2377960.959263629,0.001320088,6.597532559082826e-11
0.001431459,-0.1247122839502216,0.001431459,1.540887603266983e-11,0.001431459,-9.366993933376445,0.001431459,2361998.563757114,0.001431459,6.538028128364911e-11
0.001552225,-0.1242868047025393,0.001552225,1.524610116372293e-11,0.001552225,-9.334553994242329,0.001552225,2346062.987755594,0.001552225,6.478723824027918e-11
0.00168318,-0.1238611153385246,0.00168318,1.508448860356144e-11,0.00168318,-9.302072365892334,0.00168318,2330178.53276356,0.00168318,6.419709880026581e-11
0.001825183,-0.1234342607253996,0.001825183,1.492367653760106e-11,0.001825183,-9.26947612177025,0.001825183,2314309.953608275,0.001825183,6.360855298782417e-11
0.001979167,-0.1230055865895784,0.001979167,1.476342648522277e-11,0.001979167,-9.236715023914172,0.001979167,2298433.677429705,0.001979167,6.302073197114987e-11
0.002146141,-0.1225860980801778,0.002146141,1.460781297140219e-11,0.002146141,-9.204631838157178,0.002146141,2282955.694888693,0.002146141,6.244863194176863e-11
0.002327202,-0.1221602511098257,0.002327202,1.445105543053672e-11,0.002327202,-9.172036885200932,0.002327202,2267302.191944136,0.002327202,6.187103349602985e-11
0.002523539,-0.1217355462145071,0.002523539,1.429593067023171e-11,0.002523539,-9.139504436465231,0.002523539,2251749.978763463,0.002523539,6.129816096109487e-11
0.00273644,-0.1213116865870184,0.00273644,1.414231643643268e-11,0.00273644,-9.10701209906113,0.00273644,2236287.864184926,0.00273644,6.072958935791343e-11
0.002967302,-0.12088243704141,0.002967302,1.398796849650125e-11,0.002967302,-9.07408108426862,0.002967302,2220689.558594658,0.002967302,6.015700995571954e-11
0.003217642,-0.1204622686253887,0.003217642,1.383806655839374e-11,0.003217642,-9.041823122647875,0.003217642,2205480.028977474,0.003217642,5.95996701881312e-11
0.003489101,-0.1200366875624665,0.003489101,1.368742203260175e-11,0.003489101,-9.00912478699078,0.003489101,2190134.177028756,0.003489101,5.903831440023263e-11
0.003783463,-0.1196126625156622,0.003783463,1.353851138949769e-11,0.003783463,-8.97652174356301,0.003783463,2174904.104938725,0.003783463,5.848217040880384e-11
0.004102658,-0.1191876259439032,0.004102658,1.339042591050952e-11,0.004102658,-8.943816582485999,0.004102658,2159697.617267109,0.004102658,5.792786460732455e-11
0.004448783,-0.1187539568370846,0.004448783,1.324054731589277e-11,0.004448783,-8.910421516221662,0.004448783,2144244.375558577,0.004448783,5.736557263624264e-11
0.004824109,-0.1183389876733871,0.004824109,1.309826921083764e-11,0.004824109,-8.878444386230662,0.004824109,2129515.827703443,0.004824109,5.68305944824278e-11
0.005231099,-0.1179138647181618,0.005231099,1.295366479664299e-11,0.005231099,-8.845660249109846,0.005231099,2114486.694243538,0.005231099,5.628566251529347e-11
0.005672426,-0.1174859676843572,0.005672426,1.280929047030616e-11,0.005672426,-8.812637779208217,0.005672426,2099420.590016433,0.005672426,5.574037146200567e-11
0.006150986,-0.1170647739644032,0.006150986,1.266832068372579e-11,0.006150986,-8.780109551545378,0.006150986,2084650.301643193,0.006150986,5.520674443030028e-11
0.00666992,-0.1166389732960904,0.00666992,1.252695896046641e-11,0.00666992,-8.747201444204167,0.00666992,2069779.097129084,0.00666992,5.467043812989969e-11
0.007232634,-0.1162094878900689,0.007232634,1.238554000141507e-11,0.007232634,-8.713984134820301,0.007232634,2054841.082840859,0.007232634,5.413270500689265e-11
0.007842821999999999,-0.1157902566283337,0.007842821999999999,1.224861856377412e-11,0.007842821999999999,-8.681537491040347,0.007842821999999999,2040319.463370537,0.007842821999999999,5.361090782201517e-11
0.008504489,-0.1153643508217529,0.008504489,1.211065037874797e-11,0.008504489,-8.648550279566386,0.008504489,2025627.573286664,0.008504489,5.308395234481748e-11
0.009221979,-0.1149400424649181,0.009221979,1.197432850753135e-11,0.009221979,-8.615663460142851,0.009221979,2011051.799295513,0.009221979,5.25621201737943e-11
0.01,-0.1145123801374824,0.01,1.18380647052814e-11,0.01,-8.582492986292458,0.01,1996422.608734156,0.01,5.20393425066993e-11
