kcgs_n X,kcgs_n Y,gmn X,gmn Y,kcgd_n X,kcgd_n Y,reff X,reff Y,kgmn X,kgmn Y,ids X,ids Y,kgds_n X,kgds_n Y
5e-08,-1.443817661537322e-08,5e-08,1.251286593208779e-05,5e-08,-1.226638989394748e-08,5e-08,3000326.722820801,5e-08,26.82407564921319,5e-08,4.664789234761506e-07,5e-08,0.7144953779844693
5.526049e-08,-1.314265579584673e-08,5.526049e-08,1.375918928015249e-05,5.526049e-08,-1.114148706501768e-08,5.526049e-08,2725312.432095384,5.526049e-08,26.75998930295638,5.526049e-08,5.141702085296577e-07,5.526049e-08,0.7136360702071322
6.107444e-08,-1.198361634554682e-08,6.107444e-08,1.510512737139893e-05,6.107444e-08,-1.013540368050472e-08,6.107444e-08,2479457.870906284,6.107444e-08,26.69430062194036,6.107444e-08,5.658558950588819e-07,6.107444e-08,0.7127503213898418
6.750007e-08,-1.091961029167029e-08,6.750007e-08,1.659530483057926e-05,6.750007e-08,-9.212143335740867e-09,6.750007e-08,2253938.492131291,6.750007e-08,26.62526888532657,6.750007e-08,6.232915394039489e-07,6.750007e-08,0.7118142988623404
7.460175e-08,-9.951187433856333e-09,7.460175e-08,1.823231500658198e-05,7.460175e-08,-8.372171415610255e-09,7.460175e-08,2048845.786290813,7.460175e-08,26.55331974352323,7.460175e-08,6.866303416177984e-07,7.460175e-08,0.7108332569868326
8.245059e-08,-9.067909830966974e-09,8.245059e-08,2.003473555387726e-05,8.245059e-08,-7.60641710622028e-09,8.245059e-08,1861944.425535499,8.245059e-08,26.4781806226865,8.245059e-08,7.566507623530409e-07,8.245059e-08,0.7098029693294816
9.11252e-08,-8.258320891886928e-09,9.11252e-08,2.20308452627167e-05,9.11252e-08,-6.904932951848475e-09,9.11252e-08,1690789.03391019,9.11252e-08,26.39929404340769,9.11252e-08,8.34524030320354e-07,9.11252e-08,0.7087151730337878
1.007125e-07,-7.545567116850737e-09,1.007125e-07,2.414891869698076e-05,1.007125e-07,-6.287736458501638e-09,1.007125e-07,1540245.801306992,1.007125e-07,26.31990524999354,1.007125e-07,9.175154115338878e-07,1.007125e-07,0.7076142962482379
1.113084e-07,-6.883425002544318e-09,1.113084e-07,2.651706315093859e-05,1.113084e-07,-5.714767601117711e-09,1.113084e-07,1400528.806921545,1.113084e-07,26.23571600750379,1.113084e-07,1.010723821806667e-06,1.113084e-07,0.7064402770576892
1.230192e-07,-6.279826733802102e-09,1.230192e-07,2.911991088881837e-05,1.230192e-07,-5.192877711831621e-09,1.230192e-07,1273298.224397197,1.230192e-07,26.14802338141709,1.230192e-07,1.113656296847024e-06,1.230192e-07,0.7052103694141568
1.35962e-07,-5.726680135542466e-09,1.35962e-07,3.199780123384831e-05,1.35962e-07,-4.715047416380012e-09,1.35962e-07,1156832.885094329,1.35962e-07,26.056186972,1.35962e-07,1.22803084228069e-06,1.35962e-07,0.7039148055913856
1.502665e-07,-5.23606378005883e-09,1.502665e-07,3.507151398848952e-05,1.502665e-07,-4.291668019698795e-09,1.502665e-07,1053656.325654697,1.502665e-07,25.96326407437618,1.502665e-07,1.350812975133681e-06,1.502665e-07,0.7025962017144179
1.66076e-07,-4.782303189634371e-09,1.66076e-07,3.849038780834285e-05,1.66076e-07,-3.900544265205634e-09,1.66076e-07,958352.085848092,1.66076e-07,25.86535008967998,1.66076e-07,1.488106199022612e-06,1.66076e-07,0.7011985054139581
1.835489e-07,-4.367748067367655e-09,1.835489e-07,4.225232208479852e-05,1.835489e-07,-3.543682242603998e-09,1.835489e-07,871403.2868407477,1.835489e-07,25.76336956923794,1.835489e-07,1.640015370320533e-06,1.835489e-07,0.6997338569855446
2.0286e-07,-3.994463780762519e-09,2.0286e-07,4.632806297368653e-05,2.0286e-07,-3.22281973792848e-09,2.0286e-07,793228.3500987664,2.0286e-07,25.65879855269618,2.0286e-07,1.805542955510614e-06,2.0286e-07,0.6982226729693075
2.242029e-07,-3.652343960321871e-09,2.242029e-07,5.081892256682719e-05,2.242029e-07,-2.929229557307726e-09,2.242029e-07,721697.0216700645,2.242029e-07,25.54976656340823,2.242029e-07,1.989017098872787e-06,2.242029e-07,0.6966370533030556
2.477912e-07,-3.339837509040766e-09,2.477912e-07,5.575291129696871e-05,2.477912e-07,-2.66155001315974e-09,2.477912e-07,656474.4349204592,2.477912e-07,25.43647401139432,2.477912e-07,2.191849046058588e-06,2.477912e-07,0.6949787750425099
2.738613e-07,-3.057489840221915e-09,2.738613e-07,6.110992908097902e-05,2.738613e-07,-2.420204885609715e-09,2.738613e-07,597661.6055685877,2.738613e-07,25.32015591466448,2.738613e-07,2.413489446389485e-06,2.738613e-07,0.6932649419823387
3.026742e-07,-2.799008335468752e-09,3.026742e-07,6.699864813016999e-05,3.026742e-07,-2.199771383344479e-09,3.026742e-07,543935.5147780547,3.026742e-07,25.19926431663295,3.026742e-07,2.65875413219691e-06,3.026742e-07,0.6914716935579092
3.345185e-07,-2.562997620382221e-09,3.345185e-07,7.345547234549023e-05,3.345185e-07,-1.999022320052089e-09,3.345185e-07,494995.9728282366,3.345185e-07,25.07398807856211,3.345185e-07,2.929548826271222e-06,3.345185e-07,0.6896005412088508
3.697132e-07,-2.346468262095498e-09,3.697132e-07,8.057120351508709e-05,3.697132e-07,-1.815377560551299e-09,3.697132e-07,450213.3581826515,3.697132e-07,24.94356550295039,3.697132e-07,3.230139793188625e-06,3.697132e-07,0.6876386915410276
4.086107e-07,-2.153269378025831e-09,4.086107e-07,8.818293035366497e-05,4.086107e-07,-1.652043618521523e-09,4.086107e-07,410369.9205046088,4.086107e-07,24.81172959881807,4.086107e-07,3.554082354575783e-06,4.086107e-07,0.685641336619474
4.516005e-07,-1.972484319994965e-09,4.516005e-07,9.671961515388757e-05,4.516005e-07,-1.499746396075243e-09,4.516005e-07,373203.6932004572,4.516005e-07,24.67203769455057,4.516005e-07,3.920211875132247e-06,4.516005e-07,0.6835094560966368
4.991134e-07,-1.810596272109685e-09,4.991134e-07,0.0001058812609389213,4.991134e-07,-1.363904817207721e-09,4.991134e-07,340037.6900248105,4.991134e-07,24.53042043595524,4.991134e-07,4.316324753395863e-06,4.991134e-07,0.6813320675502781
5.51625e-07,-1.662457064905064e-09,5.51625e-07,0.0001159066719699484,5.51625e-07,-1.240134241949313e-09,5.51625e-07,309802.872013508,5.51625e-07,24.38395121056981,5.51625e-07,4.753399929692522e-06,5.51625e-07,0.6790632146178341
6.096614e-07,-1.526952594651214e-09,6.096614e-07,0.0001268679140535389,6.096614e-07,-1.127455377908354e-09,6.096614e-07,282261.221213333,6.096614e-07,24.2325779149814,6.096614e-07,5.235427881368943e-06,6.096614e-07,0.6767006634854026
6.738038e-07,-1.403020054940059e-09,6.738038e-07,0.0001388435661866866,6.738038e-07,-1.02493352172583e-09,6.738038e-07,257185.7082107283,6.738038e-07,24.07621283682795,6.738038e-07,5.766835802942642e-06,6.738038e-07,0.6742416592835108
7.446946e-07,-1.289660256073678e-09,7.446946e-07,0.0001519191276203247,7.446946e-07,-9.316891834630636e-10,7.446946e-07,234362.8408977563,7.446946e-07,23.9147322162129,7.446946e-07,6.352533084912892e-06,7.446946e-07,0.6716829288123931
8.230438e-07,-1.185944266417651e-09,8.230438e-07,0.0001661873543965503,8.230438e-07,-8.469037694978224e-10,8.230438e-07,213594.0157382679,8.230438e-07,23.7479762896469,8.230438e-07,6.997958578432677e-06,8.230438e-07,0.6690206941485228
9.096361e-07,-1.091015672245198e-09,9.096361e-07,0.0001817485341312093,9.096361e-07,-7.6982147083609e-10,9.096361e-07,194695.9502090921,9.096361e-07,23.57574947476341,9.096361e-07,7.709130703384912e-06,9.096361e-07,0.6662506919005112
1.005339e-06,-1.004089693681679e-09,1.005339e-06,0.0001987107097058997,1.005339e-06,-6.997484464327437e-10,1.005339e-06,177500.4609195128,1.005339e-06,23.39782050253961,1.005339e-06,8.492701689216376e-06,1.005339e-06,0.6633681946735625
1.11111e-06,-9.24450231732928e-10,1.11111e-06,0.0002171898597333003,1.11111e-06,-6.360502427538723e-10,1.11111e-06,161853.8158390373,1.11111e-06,23.21392247734848,1.11111e-06,9.356017275633975e-06,1.11111e-06,0.6603680336066802
1.22801e-06,-8.504318689566893e-10,1.22801e-06,0.000237614817889235,1.22801e-06,-5.77347733804649e-10,1.22801e-06,147418.897799633,1.22801e-06,23.02094480433185,1.22801e-06,1.032167966644545e-05,1.22801e-06,0.6571983487750664
1.357209e-06,-7.839182390437817e-10,1.357209e-06,0.0002594051192751151,1.357209e-06,-5.25072563387273e-10,1.357209e-06,134549.8476348334,1.357209e-06,22.82520633843721,1.357209e-06,1.136485319908289e-05,1.357209e-06,0.6539626716935955
1.500001e-06,-7.227208520127373e-10,1.500001e-06,0.00028314054220002,1.500001e-06,-4.774335870509638e-10,1.500001e-06,122808.0726810666,1.500001e-06,22.62212972650927,1.500001e-06,1.251608693005715e-05,1.500001e-06,0.6505857003794565
1.657815e-06,-6.664289474630781e-10,1.657815e-06,0.0003089618159108507,1.657815e-06,-4.340572588977184e-10,1.657815e-06,112103.2815353449,1.657815e-06,22.41142036024513,1.657815e-06,1.37859096364507e-05,1.657815e-06,0.6470625231606041
1.832234e-06,-6.146534510767999e-10,1.832234e-06,0.000337016385596812,1.832234e-06,-3.945894534131367e-10,1.832234e-06,102349.8368323703,1.832234e-06,22.19274768822165,1.832234e-06,1.518587920393817e-05,1.832234e-06,0.6433879228146392
2.025003e-06,-5.670131092252711e-10,2.025003e-06,0.0003674691915279387,2.025003e-06,-3.586854342816438e-10,2.025003e-06,93464.25636834225,2.025003e-06,21.96567009226689,2.025003e-06,1.67292502338596e-05,2.025003e-06,0.6395551018505499
2.238053e-06,-5.229066562939594e-10,2.238053e-06,0.0003993771294733634,2.238053e-06,-3.26052643778778e-10,2.238053e-06,85598.67364912014,2.238053e-06,21.6701344911612,2.238053e-06,1.842984083168755e-05,2.238053e-06,0.6338863212993937
2.473518e-06,-4.825314780997053e-10,2.473518e-06,0.0004349364942454748,2.473518e-06,-2.96365366710723e-10,2.473518e-06,78225.97574261337,2.473518e-06,21.42077786412546,2.473518e-06,2.030442110946338e-05,2.473518e-06,0.6295908374134139
2.733757e-06,-4.45341255084099e-10,2.733757e-06,0.0004733854002361843,2.733757e-06,-2.69376499149499e-10,2.733757e-06,71511.29764952001,2.733757e-06,21.16150479705641,2.733757e-06,2.237011993126466e-05,2.733757e-06,0.6251108380666508
3.021375e-06,-4.11067972699985e-10,3.021375e-06,0.0005149089067356975,3.021375e-06,-2.448419132572676e-10,3.021375e-06,65395.3559712548,3.021375e-06,20.8918613480361,3.021375e-06,2.464638732556497e-05,3.021375e-06,0.6204400477319495
3.339254e-06,-3.790557122408275e-10,3.339254e-06,0.000560328199581239,3.339254e-06,-2.222505248483854e-10,3.339254e-06,59751.8999143844,3.339254e-06,20.60753142281042,3.339254e-06,2.719045712389468e-05,3.339254e-06,0.6155052647595288
3.690576e-06,-3.500948739704628e-10,3.690576e-06,0.0006083401076648784,3.690576e-06,-2.02111240720448e-10,3.690576e-06,54709.48730606905,3.690576e-06,20.31740662161594,3.690576e-06,2.994181880563722e-05,3.690576e-06,0.6104627618587083
4.078861e-06,-3.23300046878918e-10,4.078861e-06,0.0006600813267971965,4.078861e-06,-1.837564266588479e-10,4.078861e-06,50102.53767017189,4.078861e-06,20.01520144688523,4.078861e-06,3.297899991408373e-05,4.078861e-06,0.6052054011212936
4.507997e-06,-2.985207110814959e-10,4.507997e-06,0.0007157280398596,4.507997e-06,-1.670431681900192e-10,4.507997e-06,45896.31666275951,4.507997e-06,19.70080063865113,4.507997e-06,3.632989607820346e-05,4.507997e-06,0.599733089485281
4.982283e-06,-2.756105599786612e-10,4.982283e-06,0.0007754593616912864,4.982283e-06,-1.518343234954517e-10,4.982283e-06,42057.43500204544,4.982283e-06,19.37413007308337,4.982283e-06,4.002550611387905e-05,4.982283e-06,0.594046423329471
5.506468e-06,-2.544299172671421e-10,5.506468e-06,0.0008394562076531155,5.506468e-06,-1.380003669463977e-10,5.506468e-06,38554.31334692532,5.506468e-06,19.03517348207716,5.506468e-06,4.410026567099677e-05,5.506468e-06,0.5881469124638418
6.085803e-06,-2.348472390031221e-10,6.085803e-06,0.0009078997050666097,6.085803e-06,-1.254204401854155e-10,6.085803e-06,35357.45354480282,6.085803e-06,18.68398910525451,6.085803e-06,4.859239105482461e-05,6.085803e-06,0.5820372108944756
6.726089e-06,-2.167398703359106e-10,6.726089e-06,0.0009809693037602532,6.726089e-06,-1.139827812681347e-10,6.726089e-06,32439.55696132715,6.726089e-06,18.32072485955845,6.726089e-06,5.354424081361899e-05,6.726089e-06,0.5757213306687935
7.43374e-06,-1.999942382529322e-10,7.43374e-06,0.00105884076044321,7.43374e-06,-1.035847009124463e-10,7.43374e-06,29775.53059861609,7.43374e-06,17.94563077029764,7.43374e-06,5.900270511503725e-05,7.43374e-06,0.5692048178039439
8.215842999999999e-06,-1.845056528034794e-10,8.215842999999999e-06,0.001141684147831669,8.215842999999999e-06,-9.413225715906831e-11,8.215842999999999e-06,27342.41767967193,8.215842999999999e-06,17.55906773482783,8.215842999999999e-06,6.501963344939872e-05,8.215842999999999e-06,0.5624948750960569
9.08023e-06,-1.699997065904257e-10,9.08023e-06,0.001230834540006726,9.08023e-06,-8.543386880601093e-11,9.08023e-06,25091.81083607396,9.08023e-06,17.15629911322069,9.08023e-06,7.174242719155214e-05,9.08023e-06,0.5555100617469647
1.003556e-05,-1.56828579552677e-10,1.003556e-05,0.001323634882848131,1.003556e-05,-7.767429848531595e-11,1.003556e-05,23072.76142773615,1.003556e-05,16.75051232642658,1.003556e-05,7.902056110605571e-05,1.003556e-05,0.5484793930665727
1.10914e-05,-1.446112272746396e-10,1.10914e-05,0.001422029263275662,1.10914e-05,-7.060234306661105e-11,1.10914e-05,21221.36637708981,1.10914e-05,16.33421293086693,1.10914e-05,8.70583277746085e-05,1.10914e-05,0.5412729648189355
1.225832e-05,-1.332886379631161e-10,1.225832e-05,0.001526099910274018,1.225832e-05,-6.416332685263626e-11,1.225832e-05,19524.41779546904,1.225832e-05,15.90847219735174,1.225832e-05,9.593001083586556e-05,1.225832e-05,0.5339092118859732
1.354802e-05,-1.228020514145233e-10,1.354802e-05,0.001635925025640293,1.354802e-05,-5.830458293453619e-11,1.354802e-05,17969.19386501784,1.354802e-05,15.47438756030621,1.354802e-05,0.0001057182404967452,1.354802e-05,0.5264067862135452
1.497341e-05,-1.130942986681573e-10,1.497341e-05,0.00175157714764872,1.497341e-05,-5.297625122553761e-11,1.497341e-05,16543.66002665423,1.497341e-05,15.03307612467722,1.497341e-05,0.0001165148857839851,1.497341e-05,0.5187844970558505
1.654876e-05,-1.041107088338502e-10,1.654876e-05,0.001873120262420298,1.654876e-05,-4.813174433879495e-11,1.654876e-05,15236.58776753884,1.654876e-05,14.58566911422644,1.654876e-05,0.000128421963212734,1.654876e-05,0.5110612790394335
1.828985e-05,-9.579964883935917e-11,1.828985e-05,0.002000605933676504,1.828985e-05,-4.372795119620565e-11,1.828985e-05,14037.60770932616,1.828985e-05,14.13330569449864,1.828985e-05,0.0001415525834451621,1.828985e-05,0.5032561587776517
2.021412e-05,-8.811277415103694e-11,2.021412e-05,0.002134068725309432,2.021412e-05,-3.972524850224123e-11,2.021412e-05,12937.21394043989,2.021412e-05,13.6771250641775,2.021412e-05,0.0001560319669006235,2.021412e-05,0.4953881990809204
2.234085e-05,-8.090187219504863e-11,2.234085e-05,0.002275674617484162,2.234085e-05,-3.603502763006735e-11,2.234085e-05,11912.11154398474,2.234085e-05,13.21130652411276,2.234085e-05,0.0001722520489045266,2.234085e-05,0.4873566002609824
2.469132e-05,-7.438607588483937e-11,2.469132e-05,0.002420092507755124,2.469132e-05,-3.275699657345978e-11,2.469132e-05,10991.42570178506,2.469132e-05,12.75425348256282,2.469132e-05,0.0001897478759586981,2.469132e-05,0.4794784009930431
2.728909e-05,-6.834249442629221e-11,2.728909e-05,0.002570845878214493,2.728909e-05,-2.976670058097581e-11,2.728909e-05,10141.81416976563,2.728909e-05,12.29522302204709,2.728909e-05,0.0002090930659496456,2.728909e-05,0.4715684276529769
3.016017e-05,-6.274679286365911e-11,3.016017e-05,0.002727712001288419,3.016017e-05,-2.70429644852807e-11,3.016017e-05,9358.456655788088,3.016017e-05,11.8357798734389,3.016017e-05,0.0002304632251069299,3.016017e-05,0.4636541289711587
3.333332e-05,-5.757297779330485e-11,3.333332e-05,0.002890446786812909,3.333332e-05,-2.456465595628046e-11,3.333332e-05,8636.498783499888,3.333332e-05,11.37729381960857,3.333332e-05,0.0002540539809063623,3.333332e-05,0.4557600764786134
3.684031e-05,-5.279445347417875e-11,3.684031e-05,0.003058778828029217,3.684031e-05,-2.231124860330583e-11,3.684031e-05,7971.190981104648,3.684031e-05,10.92094658709979,3.684031e-05,0.0002800836725675734,3.684031e-05,0.4479081791650527
4.071628e-05,-4.838485034284186e-11,4.071628e-05,0.003232399505532787,4.071628e-05,-2.026322033818555e-11,4.071628e-05,7357.988916785939,4.071628e-05,10.46775151784776,4.071628e-05,0.00030879597208832,4.071628e-05,0.4401181146407782
4.500003e-05,-4.430891865218092e-11,4.500003e-05,0.00341140009388531,4.500003e-05,-1.839789398984875e-11,4.500003e-05,6791.268686224968,4.500003e-05,10.01746978542147,4.500003e-05,0.0003405450844333923,4.500003e-05,0.4323888348933269
4.973448e-05,-4.05665490783597e-11,4.973448e-05,0.003594260307323065,4.973448e-05,-1.670941664273441e-11,4.973448e-05,6270.429018664829,4.973448e-05,9.573597163802766,4.973448e-05,0.000375434671610454,4.973448e-05,0.4247842116260642
5.496704e-05,-3.707597279448123e-11,5.496704e-05,0.003783609634235077,5.496704e-05,-1.51560214349757e-11,5.496704e-05,5783.607036391688,5.496704e-05,9.129432992504228,5.496704e-05,0.0004144408132839829,5.496704e-05,0.417194625791639
6.075011e-05,-3.394412815447987e-11,6.075011e-05,0.003971550834367105,6.075011e-05,-1.378036826581152e-11,6.075011e-05,5345.385106579243,6.075011e-05,8.702483673327277,6.075011e-05,0.0004563698115906531,6.075011e-05,0.4099247044042123
6.714162e-05,-3.102264354118524e-11,6.714162e-05,0.004164755252421758,6.714162e-05,-1.251289673900577e-11,6.714162e-05,4934.770013566223,6.714162e-05,8.276384495991225,6.714162e-05,0.0005032094937637336,6.714162e-05,0.4027024361194588
7.420558e-05,-2.833741402008152e-11,7.420558e-05,0.00435989342420955,7.420558e-05,-1.136162232080408e-11,7.420558e-05,4555.183310010958,7.420558e-05,7.857579164292071,7.420558e-05,0.0005548647150795018,7.420558e-05,0.3956462314108643
8.201274e-05,-2.587116220899499e-11,8.201274e-05,0.004556072683450179,8.201274e-05,-1.031598698215296e-11,8.201274e-05,4204.078911318118,8.201274e-05,7.446650985610588,8.201274e-05,0.000611828416862027,8.201274e-05,0.3887760442073783
9.064128999999999e-05,-2.360776809820094e-11,9.064128999999999e-05,0.004752305765364143,9.064128999999999e-05,-9.366398918450019e-12,9.064128999999999e-05,3879.125634665461,9.064128999999999e-05,7.044184464809868,9.064128999999999e-05,0.0006746424357716495,9.064128999999999e-05,0.3821136035470596
0.0001001776,-2.153216543568006e-11,0.0001001776,0.0049475216218078,0.0001001776,-8.504135978393691e-12,0.0001001776,3578.184970536898,0.0001001776,6.65076685192728,0.0001001776,0.0007439024298940945,0.0001001776,0.3756827337461775
0.0001107173,-1.963025642287998e-11,0.0001107173,0.00514057986170043,0.0001107173,-7.72126154217938e-12,0.0001107173,3299.292461699266,0.0001107173,6.266986734559936,0.0001107173,0.0008202634024023347,0.0001107173,0.3695097056059138
0.0001223659,-1.788884468716242e-11,0.0001223659,0.005330287838798385,0.0001223659,-7.010552194919233e-12,0.0001223659,3040.642496014957,0.0001223659,5.893430235062597,0.0001223659,0.000904445734690498,0.0001223659,0.3636236518507474
0.00013524,-1.629558308272798e-11,0.00013524,0.005515419352587645,0.00013524,-6.36543528804636e-12,0.00013524,2800.575880018754,0.00013524,5.530675153052794,0.00013524,0.0009972416025091026,0.00013524,0.3580570819194976
0.0001494685,-1.483893061477762e-11,0.0001494685,0.005694734042319064,0.0001494685,-5.77993376474658e-12,0.0001494685,2577.569250106538,0.0001494685,5.179283019635863,0.0001494685,0.001099521694552896,0.0001494685,0.3528465335194764
0.0001651941,-1.350811398837541e-11,0.0001651941,0.005866996460893221,0.0001651941,-5.248616293642562e-12,0.0001651941,2370.225549740354,0.0001651941,4.839789155641271,0.0001651941,0.001212242160188866,0.0001651941,0.3480334131176224
0.0001825742,-1.229309016717027e-11,0.0001825742,0.006030993768705606,0.0001825742,-4.766551213380678e-12,0.0001825742,2177.264918781286,0.0001825742,4.512690844615432,0.0001825742,0.001336451792593287,0.0001825742,0.3436650971058912
0.0002017828,-1.118450867897357e-11,0.0002017828,0.006185550701892777,0.0002017828,-4.329263778936103e-12,0.0002017828,1997.515693290851,0.0002017828,4.198434137291375,0.0002017828,0.001473299449180687,0.0002017828,0.3397964001056566
0.0002230123,-1.017367357369742e-11,0.0002230123,0.006329540217869867,0.0002230123,-3.932696676671885e-12,0.0002230123,1829.905415811538,0.0002230123,3.897400030823843,0.0002230123,0.001624041711861923,0.0002230123,0.3364915619224232
0.0002464754,-9.25250594003983e-12,0.0002464754,0.006461887901582523,0.0002464754,-3.573174193403159e-12,0.0002464754,1673.45196176635,0.0002464754,3.609891004835808,0.0002464754,0.001790050694862028,0.0002464754,0.3338269691726981
0.000272407,-8.413507956373917e-12,0.000272407,0.006581567947981837,0.000272407,-3.247370517101037e-12,0.000272407,1527.254971336228,0.000272407,3.336118892522442,0.000272407,0.001972821760859221,0.000272407,0.3318949182559379
0.0003010669,-7.64972908597758e-12,0.0003010669,0.006687588257513229,0.0003010669,-2.95228264880786e-12,0.0003010669,1390.487801055465,0.0003010669,3.076194877921356,0.0003010669,0.002173980688126027,0.0003010669,0.3308088618172353
0.0003327421,-6.954734535913266e-12,0.0003327421,0.006778961794972015,0.0003327421,-2.685208477326917e-12,0.0003327421,1262.390218339737,0.0003327421,2.830122109081092,0.0003327421,0.002395289508258379,0.0003327421,0.3307107917590575
0.0003677499,-6.322575527381543e-12,0.0003677499,0.00685466073678325,0.0003677499,-2.443730788343417e-12,0.0003677499,1142.262063461698,0.0003677499,2.597791018655438,0.0003677499,0.002638649794212885,0.0003677499,0.331781749491038
0.0004064408,-5.747760528587345e-12,0.0004064408,0.006913548785653935,0.0004064408,-2.225708550165676e-12,0.0004064408,1029.458156716925,0.0004064408,2.378977044788078,0.0004064408,0.002906101511488019,0.0004064408,0.3342570074209324
0.0004492024,-5.22522634532436e-12,0.0004492024,0.006954284904732494,0.0004492024,-2.029277898009099e-12,0.0004492024,923.3848669483272,0.0004492024,2.173340041527714,0.0004492024,0.003199814466144973,0.0004492024,0.338448387857953
0.0004964629,-4.743162033284443e-12,0.0004964629,0.00697534783291102,0.0004964629,-1.850233060455099e-12,0.0004964629,821.9676715974109,0.0004964629,1.977475076846695,0.0004964629,0.003527401136217601,0.0004964629,0.3448977908983021
0.0005486956,-4.314457644354245e-12,0.0005486956,0.006973906144424419,0.0005486956,-1.69369855664958e-12,0.0005486956,728.365679742778,0.0005486956,1.797850301126971,0.0005486956,0.003879024933306667,0.0005486956,0.3539386214403243
0.0006064238,-3.924062850894619e-12,0.0006064238,0.006947564413929077,0.0006064238,-1.554692933003235e-12,0.0006064238,639.8403274836761,0.0006064238,1.629298529524333,0.0006064238,0.00426414453093344,0.0006064238,0.3665189843877905
0.0006702256,-3.568586215074613e-12,0.0006702256,0.006891984177235644,0.0006702256,-1.43299589284924e-12,0.0006702256,556.0905238680041,0.0006702256,1.471083063470304,0.0006702256,0.004684972826060117,0.0006702256,0.3838375241208688
0.0007407399,-3.244782041316603e-12,0.0007407399,0.006800924016920977,0.0007407399,-1.329033824093795e-12,0.0007407399,476.9167930498561,0.0007407399,1.322272712507166,0.0007407399,0.005143359575216312,0.0007407399,0.407671637586054
0.0008186731,-2.949517248007567e-12,0.0008186731,0.0066651727379759,0.0008186731,-1.24407866927415e-12,0.0008186731,402.2891680710462,0.0008186731,1.181680778850191,0.0008186731,0.005640417325279085,0.0008186731,0.4407074813471796
0.0009048055,-2.679816509089201e-12,0.0009048055,0.006470962705201123,0.0009048055,-1.180301356501329e-12,0.0009048055,332.4802766707768,0.0009048055,1.047781125848445,0.0009048055,0.006175872561133639,0.0009048055,0.4870076541663151
0.001,-2.433155946355214e-12,0.001,0.006198298408012099,0.001,-1.140178441088619e-12,0.001,268.3181131363641,0.001,0.9186787065338977,0.001,0.006746970800485612,0.001,0.552384111359408
