kcsg_p X,kcsg_p Y,kgmp X,kgmp Y,kgds_p X,kgds_p Y,kcgd_n X,kcgd_n Y,kcgs_n X,kcgs_n Y,kgds_n X,kgds_n Y,kgmn X,kgmn Y
1e-09,1.1436037991205e-07,1e-09,-27.88868421267988,1e-09,-0.6681169493431537,1e-09,-6.535070909836862e-07,1e-09,-7.893233101866729e-07,1e-09,0.6194289558870361,1e-09,28.08540682912369
1.149757e-09,9.960503372059369e-08,1.149757e-09,-27.82717194929405,1.149757e-09,-0.6630019217659454,1.149757e-09,-5.686298360322179e-07,1.149757e-09,-6.869765696923256e-07,1.149757e-09,0.6192603309196573,1.149757e-09,28.06800078085655
1.321941e-09,8.684820501234287e-08,1.321941e-09,-27.76210834354042,1.321941e-09,-0.6591680380377956,1.321941e-09,-4.948706743930464e-07,1.321941e-09,-5.980080303221314e-07,1.321941e-09,0.6190830573410351,1.321941e-09,28.04981552292584
1.519911e-09,7.563803658141143e-08,1.519911e-09,-27.69276663146006,1.519911e-09,-0.6539446196301354,1.519911e-09,-4.306093637313045e-07,1.519911e-09,-5.204726673913738e-07,1.519911e-09,0.6188959446122944,1.519911e-09,28.03074403455595
1.747528e-09,6.588354921910225e-08,1.747528e-09,-27.61916427939688,1.747528e-09,-0.6488441027765972,1.747528e-09,-3.747067158703481e-07,1.747528e-09,-4.53003638512579e-07,1.747528e-09,0.6186984527841444,1.747528e-09,28.01074682437637
2.009233e-09,5.737259570907035e-08,2.009233e-09,-27.54093646865707,2.009233e-09,-0.643418702794945,2.009233e-09,-3.260533135208611e-07,2.009233e-09,-3.942683419638829e-07,2.009233e-09,0.6184896429507962,2.009233e-09,27.98974450684828
2.31013e-09,4.999859113504463e-08,2.31013e-09,-27.4580862342651,2.31013e-09,-0.6387663161843019,2.31013e-09,-2.837517753631063e-07,2.31013e-09,-3.431886814924261e-07,2.31013e-09,0.6182688361636803,2.31013e-09,27.96768470845846
2.656088e-09,4.36094683976158e-08,2.656088e-09,-27.37043093926179,2.656088e-09,-0.6348637276427564,2.656088e-09,-2.4698641990461e-07,2.656088e-09,-2.987840315610447e-07,2.656088e-09,0.618035211834716,2.656088e-09,27.94450190989122
3.053856e-09,3.796421097177638e-08,3.053856e-09,-27.27672513656866,3.053856e-09,-0.6289428121314787,3.053856e-09,-2.148986126286207e-07,3.053856e-09,-2.600208245095467e-07,3.053856e-09,0.6177867071644429,3.053856e-09,27.92000720004712
3.511192e-09,3.312700519702829e-08,3.511192e-09,-27.1781382870945,3.511192e-09,-0.6253091143967965,3.511192e-09,-1.870533640264839e-07,3.511192e-09,-2.263764277131721e-07,3.511192e-09,0.6175236066635001,3.511192e-09,27.89424767353691
4.037017e-09,2.887713221474547e-08,4.037017e-09,-27.07321041733966,4.037017e-09,-0.6204622747170071,4.037017e-09,-1.627908921982408e-07,4.037017e-09,-1.970559809202451e-07,4.037017e-09,0.6172437124821833,4.037017e-09,27.86702538377034
4.641589e-09,2.515765265108145e-08,4.641589e-09,-26.96171919068517,4.641589e-09,-0.6148329762783953,4.641589e-09,-1.416628704936655e-07,4.641589e-09,-1.715195569674116e-07,4.641589e-09,0.6169457317174598,4.641589e-09,27.83824312313326
5.336699000000001e-09,2.196215812320597e-08,5.336699000000001e-09,-26.84444056762016,5.336699000000001e-09,-0.6110895217224198,5.336699000000001e-09,-1.233126343542583e-07,5.336699000000001e-09,-1.493375472548084e-07,5.336699000000001e-09,0.6166294206985766,5.336699000000001e-09,27.80786904139122
6.135907e-09,1.91404113132594e-08,6.135907e-09,-26.71944724402351,6.135907e-09,-0.6054249560560181,6.135907e-09,-1.073095547546103e-07,6.135907e-09,-1.29990637078197e-07,6.135907e-09,0.6162915126665038,6.135907e-09,27.77565805959129
7.054802e-09,1.670105073626626e-08,7.054802e-09,-26.58767912540326,7.054802e-09,-0.6006756065611937,7.054802e-09,-9.335482758696647e-08,7.054802e-09,-1.131187634768115e-07,7.054802e-09,0.6159263597909229,7.054802e-09,27.74146449780386
8.111308e-09,1.457684344128146e-08,8.111308e-09,-26.44837505308537,8.111308e-09,-0.5959328851506741,8.111308e-09,-8.126276409738441e-08,8.111308e-09,-9.849749055807332e-08,8.111308e-09,0.6155441907526851,8.111308e-09,27.70537197936562
9.326033000000001e-09,1.27327138441434e-08,9.326033000000001e-09,-26.30146051871165,9.326033000000001e-09,-0.5915966506523271,9.326033000000001e-09,-7.076296544840009e-08,9.326033000000001e-09,-8.580069790373231e-08,9.326033000000001e-09,0.6151401624684808,9.326033000000001e-09,27.66719910933132
1.072267e-08,1.112442267777018e-08,1.072267e-08,-26.14628797934204,1.072267e-08,-0.5870421788263745,1.072267e-08,-6.159812534899304e-08,1.072267e-08,-7.471799644602901e-08,1.072267e-08,0.6147039348167266,1.072267e-08,27.62659606444912
1.232847e-08,9.712857335834023e-09,1.232847e-08,-25.98167911431245,1.232847e-08,-0.5816407846805648,1.232847e-08,-5.355746081262693e-08,1.232847e-08,-6.499489911826307e-08,1.232847e-08,0.6142260864109962,1.232847e-08,27.58312006363652
1.417474e-08,8.486055761798257e-09,1.417474e-08,-25.80830890016703,1.417474e-08,-0.5760845168694819,1.417474e-08,-4.666231046593726e-08,1.417474e-08,-5.66564742866136e-08,1.417474e-08,0.6137392673866011,1.417474e-08,27.53761243327987
1.629751e-08,7.423316607215633e-09,1.629751e-08,-25.62577751879547,1.629751e-08,-0.5713425671048487,1.629751e-08,-4.061831983062915e-08,1.629751e-08,-4.934783420804466e-08,1.629751e-08,0.6132077792480641,1.629751e-08,27.4889595421121
1.873817e-08,6.495150772425732e-09,1.873817e-08,-25.43297142554014,1.873817e-08,-0.5661917932476745,1.873817e-08,-3.535688057983421e-08,1.873817e-08,-4.298580006814349e-08,1.873817e-08,0.6126395331333915,1.873817e-08,27.43724762586169
2.154435e-08,5.690404095920179e-09,2.154435e-08,-25.23012125895287,2.154435e-08,-0.5615334169223598,2.154435e-08,-3.078144081712925e-08,2.154435e-08,-3.745364293449306e-08,2.154435e-08,0.6120328890188168,2.154435e-08,27.3823339534297
2.477076e-08,4.985103092161993e-09,2.477076e-08,-25.01526519963669,2.477076e-08,-0.5561865152488791,2.477076e-08,-2.679454115459501e-08,2.477076e-08,-3.263351413302487e-08,2.477076e-08,0.6113840034811251,2.477076e-08,27.32389394121932
2.848036e-08,4.369900864494079e-09,2.848036e-08,-24.7881289542889,2.848036e-08,-0.5506146004218634,2.848036e-08,-2.332435799912971e-08,2.848036e-08,-2.843854190230257e-08,2.848036e-08,0.6106906687013265,2.848036e-08,27.26175960804868
3.274549e-08,3.833282297382859e-09,3.274549e-08,-24.54778486066765,3.274549e-08,-0.5448199734843289,3.274549e-08,-2.030393178497538e-08,3.274549e-08,-2.478771895923085e-08,3.274549e-08,0.6099500050521017,3.274549e-08,27.19569789225394
3.764936e-08,3.365174927422306e-09,3.764936e-08,-24.29317087354938,3.764936e-08,-0.5388056892033594,3.764936e-08,-1.767491448370081e-08,3.764936e-08,-2.161043998403879e-08,3.764936e-08,0.6091590156471421,3.764936e-08,27.12546465727774
4.328761e-08,2.956869594610899e-09,4.328761e-08,-24.02312999451766,4.328761e-08,-0.5325995252224089,4.328761e-08,-1.538663058296784e-08,4.328761e-08,-1.884536979004079e-08,4.328761e-08,0.6083146563846238,4.328761e-08,27.05080984890576
4.977024000000001e-08,2.601120574921103e-09,4.977024000000001e-08,-23.73658903991178,4.977024000000001e-08,-0.5263577425307183,4.977024000000001e-08,-1.339523183467836e-08,4.977024000000001e-08,-1.643942381338726e-08,4.977024000000001e-08,0.6074139717121361,4.977024000000001e-08,26.97148801073588
5.722368000000001e-08,2.292551920771416e-09,5.722368000000001e-08,-23.43321026175989,5.722368000000001e-08,-0.5205877718760908,5.722368000000001e-08,-1.166403341109083e-08,5.722368000000001e-08,-1.434817510016435e-08,5.722368000000001e-08,0.6064549851784589,5.722368000000001e-08,26.88733617676589
6.579332e-08,2.02066331878764e-09,6.579332e-08,-23.10853895741205,6.579332e-08,-0.5137858235047337,6.579332e-08,-1.01542323826898e-08,6.579332e-08,-1.252464341229258e-08,6.579332e-08,0.6054314711655918,6.579332e-08,26.79780686854435
7.564633000000001e-08,1.7833004763041e-09,7.564633000000001e-08,-22.7627519006408,7.564633000000001e-08,-0.5068371019093405,7.564633000000001e-08,-8.840435526010246e-09,7.564633000000001e-08,-1.09380533477348e-08,7.564633000000001e-08,0.6043422900266051,7.564633000000001e-08,26.70279816749798
8.69749e-08,1.575559452011938e-09,8.69749e-08,-22.39390753116815,8.69749e-08,-0.4995562565409979,8.69749e-08,-7.696798587510047e-09,8.69749e-08,-9.557090069150125e-09,8.69749e-08,0.6031840635391699,8.69749e-08,26.60199825831081
1e-07,1.393611815951745e-09,1e-07,-22.00049410657991,1e-07,-0.4919421863148462,1e-07,-6.701265196764676e-09,1e-07,-8.355020214680739e-09,1e-07,0.6019538337515863,1e-07,26.49511937911241
1.149757e-07,1.234127178659149e-09,1.149757e-07,-21.58120542016687,1.149757e-07,-0.4840016863249945,1.149757e-07,-5.834652476698544e-09,1.149757e-07,-7.308587422573445e-09,1.149757e-07,0.600648813382331,1.149757e-07,26.38187429579423
1.321941e-07,1.094312403302156e-09,1.321941e-07,-21.13527097700546,1.321941e-07,-0.4758256640597309,1.321941e-07,-5.080378228633076e-09,1.321941e-07,-6.397682733081678e-09,1.321941e-07,0.5992666548344144,1.321941e-07,26.26199707295161
1.519911e-07,9.715900842256039e-10,1.519911e-07,-20.66211347047407,1.519911e-07,-0.4674299082609062,1.519911e-07,-4.423826986105219e-09,1.519911e-07,-5.604578991876848e-09,1.519911e-07,0.5978049825146399,1.519911e-07,26.13520005594002
1.747528e-07,8.641474234030372e-10,1.747528e-07,-20.16304510238247,1.747528e-07,-0.4591778444367242,1.747528e-07,-3.852957155377005e-09,1.747528e-07,-4.91466481891998e-09,1.747528e-07,0.5962636623367523,1.747528e-07,26.00136910278717
2.009233e-07,7.689015816210458e-10,2.009233e-07,-19.63517572754056,2.009233e-07,-0.4501410712385971,2.009233e-07,-3.35520567674646e-09,2.009233e-07,-4.312703365193299e-09,2.009233e-07,0.594636709587312,2.009233e-07,25.85985522098339
2.31013e-07,6.848051248519215e-10,2.31013e-07,-19.08131523724739,2.31013e-07,-0.4407750458033641,2.31013e-07,-2.921883810996739e-09,2.31013e-07,-3.788145554281752e-09,2.31013e-07,0.5929249515081364,2.31013e-07,25.71057884573442
2.656088e-07,6.104272866932552e-10,2.656088e-07,-18.50342056239077,2.656088e-07,-0.4311099844145356,2.656088e-07,-2.544649764425846e-09,2.656088e-07,-3.330867877284185e-09,2.656088e-07,0.5911274415843701,2.656088e-07,25.5532751470005
3.053856e-07,5.445274121594113e-10,3.053856e-07,-17.90422666765961,3.053856e-07,-0.4211863770643368,3.053856e-07,-2.216240850727166e-09,3.053856e-07,-2.932057624205722e-09,3.053856e-07,0.5892436124244355,3.053856e-07,25.38768234190094
3.511192e-07,4.86042743701017e-10,3.511192e-07,-17.28730400105468,3.511192e-07,-0.4110715590517539,3.511192e-07,-1.930355488600977e-09,3.511192e-07,-2.584071057656838e-09,3.511192e-07,0.5872734187446034,3.511192e-07,25.21355271133048
4.037017e-07,4.340773654788373e-10,4.037017e-07,-16.65708957433386,4.037017e-07,-0.4008924498251455,4.037017e-07,-1.681529254422379e-09,4.037017e-07,-2.280284586296861e-09,4.037017e-07,0.5852174306439994,4.037017e-07,25.03066005347245
4.641589e-07,3.877630494759382e-10,4.641589e-07,-16.01786695033263,4.641589e-07,-0.3906209204990199,4.641589e-07,-1.464902561833202e-09,4.641589e-07,-2.014812734999664e-09,4.641589e-07,0.5830756184802822,4.641589e-07,24.83869039977396
5.336699e-07,3.466043212253985e-10,5.336699e-07,-15.37662746326829,5.336699e-07,-0.3807078356347325,5.336699e-07,-1.276614377270993e-09,5.336699e-07,-1.782994095181463e-09,5.336699e-07,0.5808525665568431,5.336699e-07,24.63770858204808
6.135907e-07,3.094767837544344e-10,6.135907e-07,-14.73324480087788,6.135907e-07,-0.3701990162513635,6.135907e-07,-1.112261038154462e-09,6.135907e-07,-1.579493662081795e-09,6.135907e-07,0.5785392329030687,6.135907e-07,24.42651278030858
7.054802e-07,2.762292438248185e-10,7.054802e-07,-14.09602109596347,7.054802e-07,-0.3598072829162499,7.054802e-07,-9.692365441351095e-10,7.054802e-07,-1.401189310986974e-09,7.054802e-07,0.5761426390036488,7.054802e-07,24.20530640785824
8.111308000000001e-07,2.463739812066492e-10,8.111308000000001e-07,-13.46890355250784,8.111308000000001e-07,-0.3494892441286347,8.111308000000001e-07,-8.447164382499367e-10,8.111308000000001e-07,-1.244689838344964e-09,8.111308000000001e-07,0.5736621798697701,8.111308000000001e-07,23.97355750099137
9.326033000000001e-07,2.195377769965677e-10,9.326033000000001e-07,-12.85568763391002,9.326033000000001e-07,-0.3392966325563388,9.326033000000001e-07,-7.363086456112795e-10,9.326033000000001e-07,-1.107137420208072e-09,9.326033000000001e-07,0.5710979855083945,9.326033000000001e-07,23.73074154775218
1.072267e-06,1.954069381175837e-10,1.072267e-06,-12.25938761927512,1.072267e-06,-0.329291246695149,1.072267e-06,-6.419376562096531e-10,1.072267e-06,-9.86065635516236e-10,1.072267e-06,0.568450139990138,1.072267e-06,23.47625376575926
1.232847e-06,1.736994413761631e-10,1.232847e-06,-11.68180754138374,1.232847e-06,-0.3194849500041561,1.232847e-06,-5.597750353681371e-10,1.232847e-06,-8.793123329590041e-10,1.232847e-06,0.5657179414069758,1.232847e-06,23.20930866252973
1.417474e-06,1.54170329795135e-10,1.417474e-06,-11.12370193982232,1.417474e-06,-0.309856166442707,1.417474e-06,-4.882311685846036e-10,1.417474e-06,-7.850097418717243e-10,1.417474e-06,0.5629006835866238,1.417474e-06,22.92896866495058
1.629751e-06,1.36616095656709e-10,1.629751e-06,-10.58502114793846,1.629751e-06,-0.3004066920221503,1.629751e-06,-4.259314482612033e-10,1.629751e-06,-7.015555136827167e-10,1.629751e-06,0.5599985497003441,1.629751e-06,22.63416947306825
1.873817e-06,1.208865996125422e-10,1.873817e-06,-10.06560271172699,1.873817e-06,-0.2912489257686023,1.873817e-06,-3.717276676370941e-10,1.873817e-06,-6.276325629349765e-10,1.873817e-06,0.5570162589934462,1.873817e-06,22.32399738101834
2.154435e-06,1.067420834452993e-10,2.154435e-06,-9.562135210189854,2.154435e-06,-0.2820327709606916,2.154435e-06,-3.244515508010944e-10,2.154435e-06,-5.615225815729579e-10,2.154435e-06,0.5525527363558743,2.154435e-06,21.93916893117376
2.477076e-06,9.411360758807372e-11,2.477076e-06,-9.074648527958946,2.477076e-06,-0.2730521092483685,2.477076e-06,-2.832975975744365e-10,2.477076e-06,-5.030222767294843e-10,2.477076e-06,0.5492548134651201,2.477076e-06,21.58712737536809
2.848036e-06,8.28508545775721e-11,2.848036e-06,-8.600939836452984,2.848036e-06,-0.2642117112226567,2.848036e-06,-2.474600645281695e-10,2.848036e-06,-4.508843781051748e-10,2.848036e-06,0.5458868497086824,2.848036e-06,21.21467975421817
3.274549e-06,7.282820198770549e-11,3.274549e-06,-8.139252842825961,3.274549e-06,-0.2554841558745607,3.274549e-06,-2.162434308490406e-10,3.274549e-06,-4.043306830901492e-10,3.274549e-06,0.5424717102340948,3.274549e-06,20.82021784080633
3.764936e-06,6.39308935731516e-11,3.764936e-06,-7.688222590971793,3.764936e-06,-0.2468510073906071,3.764936e-06,-1.890484956381112e-10,3.764936e-06,-3.626984827437082e-10,3.764936e-06,0.5390457499633396,3.764936e-06,20.40225750162162
4.328761e-06,5.605147715180936e-11,4.328761e-06,-7.246896676440715,4.328761e-06,-0.238298815344866,4.328761e-06,-1.653525815056618e-10,4.328761e-06,-3.254143317474217e-10,4.328761e-06,0.5356624388708533,4.328761e-06,19.95945591325729
4.977024e-06,4.911706600775588e-11,4.977024e-06,-6.816530491557097,4.977024e-06,-0.2298820365193232,4.977024e-06,-1.447657688656712e-10,4.977024e-06,-2.920904449884164e-10,4.977024e-06,0.532408294084447,4.977024e-06,19.49235985586529
5.722368e-06,4.29583638293675e-11,5.722368e-06,-6.39237540857756,5.722368e-06,-0.2214442995595133,5.722368e-06,-1.267056166100284e-10,5.722368e-06,-2.619943345373914e-10,5.722368e-06,0.529360124956778,5.722368e-06,18.99564862210304
6.579332e-06,3.754899967570118e-11,6.579332e-06,-5.978672710951345,6.579332e-06,-0.2130526421287734,6.579332e-06,-1.109775128361612e-10,6.579332e-06,-2.350024803129107e-10,6.579332e-06,0.5266868863499886,6.579332e-06,18.47254674375053
7.564632999999999e-06,3.280172758301678e-11,7.564632999999999e-06,-5.575783008532374,7.564632999999999e-06,-0.2047409907447305,7.564632999999999e-06,-9.725176618314283e-11,7.564632999999999e-06,-2.107503770559709e-10,7.564632999999999e-06,0.5245812113722661,7.564632999999999e-06,17.92269684355329
8.69749e-06,2.863736505666497e-11,8.69749e-06,-5.184390119345879,8.69749e-06,-0.1964928864247127,8.69749e-06,-8.524703959414378e-11,8.69749e-06,-1.889291632495509e-10,8.69749e-06,0.5233064894487706,8.69749e-06,17.34619895285277
9.999999999999999e-06,2.498880688386537e-11,9.999999999999999e-06,-4.805722066274005,9.999999999999999e-06,-0.1883080956792506,9.999999999999999e-06,-7.472867554615491e-11,9.999999999999999e-06,-1.692864074967095e-10,9.999999999999999e-06,0.523224354936987,9.999999999999999e-06,16.74398923780313
1.149757e-05,2.179553233386395e-11,1.149757e-05,-4.441084171576625,1.149757e-05,-0.1801891219635652,1.149757e-05,-6.549372267302798e-11,1.149757e-05,-1.515998938455533e-10,1.149757e-05,0.5248338066565503,1.149757e-05,16.11740852171004
1.321941e-05,1.900320900029854e-11,1.321941e-05,-4.091756527383676,1.321941e-05,-0.1721400830686445,1.321941e-05,-5.736949166154374e-11,1.321941e-05,-1.35673323506734e-10,1.321941e-05,0.5288381492743233,1.321941e-05,15.46809162234952
1.519911e-05,1.656328949331888e-11,1.519911e-05,-3.758903831925211,1.519911e-05,-0.1641660985180197,1.519911e-05,-5.021214965352769e-11,1.519911e-05,-1.213328116865916e-10,1.519911e-05,0.5362589433673615,1.519911e-05,14.79778753593938
1.747528e-05,1.44327299345853e-11,1.747528e-05,-3.443499969011213,1.747528e-05,-0.1562848223081212,1.747528e-05,-4.389901670566852e-11,1.747528e-05,-1.084137860678305e-10,1.747528e-05,0.5486260575849448,1.747528e-05,14.10755930404182
2.009233e-05,1.257280087249867e-11,2.009233e-05,-3.146323911852112,2.009233e-05,-0.1484413643959007,2.009233e-05,-3.83500114715884e-11,2.009233e-05,-9.681170653663901e-11,2.009233e-05,0.5684393666607946,2.009233e-05,13.40006661731221
2.31013e-05,1.094994522401496e-11,2.31013e-05,-2.867781298163363,2.31013e-05,-0.1406774302448608,2.31013e-05,-3.346969935556475e-11,2.31013e-05,-8.637249507796334e-11,2.31013e-05,0.59984065349705,2.31013e-05,12.67327864793089
2.656088e-05,9.534465763223797e-12,2.656088e-05,-2.607861203095864,2.656088e-05,-0.1330979926796106,2.656088e-05,-2.919347376542719e-11,2.656088e-05,-7.699258314114411e-11,2.656088e-05,0.6506732477150642,2.656088e-05,11.92393574907378
3.053856e-05,8.300123287122213e-12,3.053856e-05,-2.36661170001471,3.053856e-05,-0.1256133180226302,3.053856e-05,-2.547147019255163e-11,3.053856e-05,-6.858308147693272e-11,3.053856e-05,0.7373666346662004,3.053856e-05,11.14270464961936
3.511191999999999e-05,7.223926041044023e-12,3.511191999999999e-05,-2.14362532079931,3.511191999999999e-05,-0.1182386547684564,3.511191999999999e-05,-2.228244867352591e-11,3.511191999999999e-05,-6.1056871101998e-11,3.511191999999999e-05,0.9020708865767282,3.511191999999999e-05,10.30252340385002
4.037017e-05,6.285764161129184e-12,4.037017e-05,-1.938289837939815,4.037017e-05,-0.1109898113974923,4.037017e-05,-1.974162389777119e-11,4.037017e-05,-5.430840184161257e-11,4.037017e-05,1.305657858371749,4.037017e-05,9.309745685701527
4.641589e-05,5.468052802374102e-12,4.641589e-05,-1.749836801833544,4.641589e-05,-0.1038816206405721,4.641589e-05,-1.875707495755404e-11,4.641589e-05,-4.7966290029869e-11,4.641589e-05,3.30297357122851,4.641589e-05,7.608164648143815
5.336699e-05,4.755459236215454e-12,5.336699e-05,-1.577381234778735,5.336699e-05,-0.09694129818118895,5.336699e-05,-2.125250060560582e-11,5.336699e-05,-4.069451357543255e-11,5.336699e-05,8.635218238972326,5.336699e-05,5.160360612895905
6.135907e-05,4.13454931002357e-12,6.135907e-05,-1.419987992540436,6.135907e-05,-0.09018173642802417,6.135907e-05,-2.318158196309395e-11,6.135907e-05,-3.354283794779614e-11,6.135907e-05,13.99320578759997,6.135907e-05,3.396528893184144
7.054801999999999e-05,3.593616413369091e-12,7.054801999999999e-05,-1.276691061202365,7.054801999999999e-05,-0.08362537282896002,7.054801999999999e-05,-2.239868681512003e-11,7.054801999999999e-05,-2.818253425360251e-11,7.054801999999999e-05,18.23487526217186,7.054801999999999e-05,2.258599065805491
8.111308e-05,3.122441115376816e-12,8.111308e-05,-1.146528961362028,8.111308e-05,-0.07729502641999304,8.111308e-05,-2.050192697529103e-11,8.111308e-05,-2.405686015430351e-11,8.111308e-05,21.07570757050994,8.111308e-05,1.531414746161043
9.326032999999999e-05,2.712101279238124e-12,9.326032999999999e-05,-1.028565653720296,9.326032999999999e-05,-0.07121064025267643,9.326032999999999e-05,-1.835424042711347e-11,9.326032999999999e-05,-2.069798526540304e-11,9.326032999999999e-05,22.60037093681573,9.326032999999999e-05,1.056114724436403
0.0001072267,2.354818550125612e-12,0.0001072267,-0.921897940359317,0.0001072267,-0.06539385119338235,0.0001072267,-1.625206838330492e-11,0.0001072267,-1.786281884613666e-11,0.0001072267,23.01600991075183,0.0001072267,0.7345627633705442
0.0001232847,2.043807179928244e-12,0.0001232847,-0.8256638971842473,0.0001232847,-0.05986311991146491,0.0001232847,-1.431123996806631e-11,0.0001232847,-1.543836955469713e-11,0.0001232847,22.5819873748,0.0001232847,0.5098422157049582
0.0001417474,1.773151403488358e-12,0.0001417474,-0.7390437682935087,0.0001417474,-0.05463495155792202,0.0001417474,-1.255983078575657e-11,0.0001417474,-1.334599809762486e-11,0.0001417474,21.52271305629341,0.0001417474,0.3488912543636411
0.0001629751,1.537664343267831e-12,0.0001629751,-0.6612518583099795,0.0001629751,-0.04972145923083852,0.0001629751,-1.099972704610392e-11,0.0001629751,-1.153372452101471e-11,0.0001629751,20.03722829081297,0.0001629751,0.231802987997422
0.0001873817,1.332968372710482e-12,0.0001873817,-0.5915957737201551,0.0001873817,-0.0451344725160955,0.0001873817,-9.617134824612216e-12,0.0001873817,-9.9585362997066e-12,0.0001873817,18.284264568055,0.0001873817,0.146039009738489
0.0002154435,1.154212220901234e-12,0.0002154435,-0.5290651424075078,0.0002154435,-0.040854138522552,0.0002154435,-8.416253593024837e-12,0.0002154435,-8.606950210655082e-12,0.0002154435,16.4396849523853,0.0002154435,0.08294543253688261
0.0002477076,1.000601588762722e-12,0.0002477076,-0.473942248089675,0.0002477076,-0.03694957256383749,0.0002477076,-7.331508271481548e-12,0.0002477076,-7.405274984825042e-12,0.0002477076,14.50066953674355,0.0002477076,0.03744869180717939
0.0002848036,8.667052867871652e-13,0.0002848036,-0.4247876467876635,0.0002848036,-0.0333516708805595,0.0002848036,-6.394164959402604e-12,0.0002848036,-6.376209564175599e-12,0.0002848036,12.64872068937897,0.0002848036,0.004618964296858233
0.0003274549,7.509383840890842e-13,0.0003274549,-0.3814459002839813,0.0003274549,-0.03007889145546877,0.0003274549,-5.574445856108715e-12,0.0003274549,-5.486670176897455e-12,0.0003274549,10.90648215163964,0.0003274549,0
0.0003764936,6.513221843281177e-13,0.0003764936,-0.3436004726249021,0.0003764936,-0.02712718950094708,0.0003764936,-4.861688348651852e-12,0.0003764936,-4.72362181979713e-12,0.0003764936,9.315834177421902,0.0003764936,0
0.0004328761,5.663263105658885e-13,0.0004328761,-0.3111261757353382,0.0004328761,-0.02449116657943501,0.0004328761,-4.228436022775104e-12,0.0004328761,-4.060044558268816e-12,0.0004328761,7.866296204678967,0.0004328761,0
0.0004977024,4.9491279861126e-13,0.0004977024,-0.2841728238225533,0.0004977024,-0.02217245680029464,0.0004977024,-3.6828013332122e-12,0.0004977024,-3.504443941677308e-12,0.0004977024,6.604940720361707,0.0004977024,0
0.0005722368,4.362559885234906e-13,0.0005722368,-0.263111863354056,0.0005722368,-0.02016371165994229,0.0005722368,-3.203348106056941e-12,0.0005722368,-3.040240951501912e-12,0.0005722368,5.507239805258362,0.0005722368,0
0.0006579332,3.894014716220414e-13,0.0006579332,-0.2482402948017085,0.0006579332,-0.01845088676351823,0.0006579332,-2.786786377618849e-12,0.0006579332,-2.670359437814045e-12,0.0006579332,4.574313487487355,0.0006579332,0
0.0007564633,3.523384780461933e-13,0.0007564633,-0.2387573733217953,0.0007564633,-0.01700125104577515,0.0007564633,-2.421918139636372e-12,0.0007564633,-2.388011265672319e-12,0.0007564633,3.784015421744421,0.0007564633,0
0.000869749,3.217092312144333e-13,0.000869749,-0.232020018352449,0.000869749,-0.01576843794232852,0.000869749,-2.103920879815793e-12,0.000869749,-2.172610746694828e-12,0.000869749,3.120536566190285,0.000869749,0
0.001,2.944864270558729e-13,0.001,-0.2251826095446338,0.001,-0.01470435649058432,0.001,-1.82694763907867e-12,0.001,-1.978605937819937e-12,0.001,2.565336911101133,0.001,0
