kcdg_p X,kcdg_p Y,kcgs_n X,kcgs_n Y,reff X,reff Y,gm_n X,gm_n Y,kgds_p X,kgds_p Y,gm_n2 X,gm_n2 Y,kgmp X,kgmp Y,kgmn X,kgmn Y,kcgd_n X,kcgd_n Y,reff_2 X,reff_2 Y,kcsg_p X,kcsg_p Y,kgds_n X,kgds_n Y
1e-09,1.051247168945736e-07,1e-09,-7.893233101866403e-07,1e-09,777484064.3081241,1e-09,2.804094446947293e-08,1e-09,-0.6681169493430807,1e-09,2.80409511091051e-08,1e-09,-27.88868421267982,1e-09,28.08540682912365,1e-09,-6.535070909836592e-07,1e-09,35876454.49659888,1e-09,1.14360379912041e-07,1e-09,0.6194289558870354
1.149757e-09,9.14267120510353e-08,1.149757e-09,-6.86976569692297e-07,1.149757e-09,678914008.9663799,1.149757e-09,3.222694118778432e-08,1.149757e-09,-0.6630019217657966,1.149757e-09,3.222694712062827e-08,1.149757e-09,-27.827171949294,1.149757e-09,28.06800078085652,1.149757e-09,-5.686298360321942e-07,1.149757e-09,31270523.02400017,1.149757e-09,9.96050337205793e-08,1.149757e-09,0.6192603309196568
1.321941e-09,7.964740446176064e-08,1.321941e-09,-5.980080303231553e-07,1.321941e-09,592549122.7414546,1.321941e-09,3.702997523940913e-08,1.321941e-09,-0.6591680380417286,1.321941e-09,3.706017650654565e-08,1.321941e-09,-27.76210834354175,1.321941e-09,28.04981552292604,1.321941e-09,-4.948706743938951e-07,1.321941e-09,27287710.22341121,1.321941e-09,8.684820501273466e-08,1.321941e-09,0.6190830573410367
1.519911e-09,6.92470804130876e-08,1.519911e-09,-5.2047266739266e-07,1.519911e-09,517455686.8938243,1.519911e-09,4.255472764983707e-08,1.519911e-09,-0.6539446196374585,1.519911e-09,4.258276623897224e-08,1.519911e-09,-27.69276663146232,1.519911e-09,28.0307440345564,1.519911e-09,-4.306093637323704e-07,1.519911e-09,23786747.67396323,1.519911e-09,7.563803658200013e-08,1.519911e-09,0.6188959446122987
1.747528e-09,6.020962253788829e-08,1.747528e-09,-4.530036385125628e-07,1.747528e-09,451863298.335893,1.747528e-09,4.890066243947047e-08,1.747528e-09,-0.6488441027767298,1.747528e-09,4.892686518172652e-08,1.747528e-09,-27.61916427939689,1.747528e-09,28.01074682437635,1.747528e-09,-3.747067158703347e-07,1.747528e-09,20739376.82559291,1.747528e-09,6.588354921910753e-08,1.747528e-09,0.6186984527841441
2.009233e-09,5.232179232589274e-08,2.009233e-09,-3.94268341963661e-07,2.009233e-09,394640827.3598783,2.009233e-09,5.619275074969005e-08,2.009233e-09,-0.6434187027914062,2.009233e-09,5.619986521650148e-08,2.009233e-09,-27.54093646865618,2.009233e-09,27.9897445068482,2.009233e-09,-3.260533135206774e-07,2.009233e-09,18079382.78298003,2.009233e-09,5.737259570888372e-08,2.009233e-09,0.6184896429507954
2.31013e-09,4.551617719634121e-08,2.31013e-09,-3.431886814922143e-07,2.31013e-09,344567302.4920035,2.31013e-09,6.456240814845462e-08,2.31013e-09,-0.6387663161829179,2.31013e-09,6.457815786152977e-08,2.31013e-09,-27.45808623426449,2.31013e-09,27.96768470845823,2.31013e-09,-2.83751775362931e-07,2.31013e-09,15773652.35240261,2.31013e-09,4.99985911349623e-08,2.31013e-09,0.6182688361636774
2.656088e-09,3.96427846092294e-08,2.656088e-09,-2.987840315607229e-07,2.656088e-09,300788300.0206652,2.656088e-09,7.416179420461078e-08,2.656088e-09,-0.6348637276401868,2.656088e-09,7.422960814667821e-08,2.656088e-09,-27.37043093926056,2.656088e-09,27.94450190989108,2.656088e-09,-2.469864199043436e-07,2.656088e-09,13774790.48213863,2.656088e-09,4.360946839748026e-08,2.656088e-09,0.6180352118347148
3.053856e-09,3.441314489282392e-08,3.053856e-09,-2.600208245095491e-07,3.053856e-09,262745827.5696573,3.053856e-09,8.521944453515204e-08,3.053856e-09,-0.6289428121315084,3.053856e-09,8.521945608118966e-08,3.053856e-09,-27.27672513656867,3.053856e-09,27.92000720004705,3.053856e-09,-2.148986126286227e-07,3.053856e-09,12007382.25733492,3.053856e-09,3.796421097177748e-08,3.053856e-09,0.6177867071644423
3.511192e-09,2.998237277187014e-08,3.511192e-09,-2.263764277131856e-07,3.511192e-09,229332187.223061,3.511192e-09,9.788336654164409e-08,3.511192e-09,-0.6253091143969206,3.511192e-09,9.796927839263519e-08,3.511192e-09,-27.17813828709458,3.511192e-09,27.89424767353691,3.511192e-09,-1.870533640264951e-07,3.511192e-09,10491934.42118995,3.511192e-09,3.312700519703387e-08,3.511192e-09,0.6175236066634996
4.037017e-09,2.607125520480695e-08,4.037017e-09,-1.970559809202871e-07,4.037017e-09,200266812.6203818,4.037017e-09,1.124417809229097e-07,4.037017e-09,-0.6204622747173812,4.037017e-09,1.125292476778175e-07,4.037017e-09,-27.07321041733992,4.037017e-09,27.86702538377037,4.037017e-09,-1.627908921982755e-07,4.037017e-09,9159308.083333772,4.037017e-09,2.887713221476036e-08,4.037017e-09,0.6172437124821837
4.641589e-09,2.264058669908103e-08,4.641589e-09,-1.715195569673862e-07,4.641589e-09,174945669.5580804,4.641589e-09,1.291709538627072e-07,4.641589e-09,-0.6148329762784079,4.641589e-09,1.291709487627003e-07,4.641589e-09,-26.96171919068516,4.641589e-09,27.83824312313319,4.641589e-09,-1.416628704936443e-07,4.641589e-09,7991845.84849066,4.641589e-09,2.515765265108156e-08,4.641589e-09,0.6169457317174576
5.336699000000001e-09,1.972351239793654e-08,5.336699000000001e-09,-1.493375472548724e-07,5.336699000000001e-09,152719724.5449918,5.336699000000001e-09,1.483388445272855e-07,5.336699000000001e-09,-0.6110895217233789,5.336699000000001e-09,1.484625006822866e-07,5.336699000000001e-09,-26.84444056762083,5.336699000000001e-09,27.8078690413913,5.336699000000001e-09,-1.233126343543112e-07,5.336699000000001e-09,6987851.564842551,5.336699000000001e-09,2.196215812323319e-08,5.336699000000001e-09,0.6166294206985774
6.135907e-09,1.712655381730199e-08,6.135907e-09,-1.299906370735857e-07,6.135907e-09,133421488.1142012,6.135907e-09,1.703889873054443e-07,6.135907e-09,-0.6054249560567757,6.135907e-09,1.703890835016726e-07,6.135907e-09,-26.7194472440235,6.135907e-09,27.77565805958302,6.135907e-09,-1.073095547507761e-07,6.135907e-09,6100166.917997289,6.135907e-09,1.914041131326601e-08,6.135907e-09,0.6162915126660956
7.054802e-09,1.489543039262568e-08,7.054802e-09,-1.131187634817531e-07,7.054802e-09,116500215.2383025,7.054802e-09,1.957642209344864e-07,7.054802e-09,-0.6006756065624339,7.054802e-09,1.95760947440795e-07,7.054802e-09,-26.58767912540316,7.054802e-09,27.74146449781479,7.054802e-09,-9.335482759107589e-08,7.054802e-09,5331796.330958876,7.054802e-09,1.670105073627526e-08,7.054802e-09,0.6159263597914457
8.111308e-09,1.295555447475571e-08,8.111308e-09,-9.849749055654473e-08,8.111308e-09,101757719.0575294,8.111308e-09,2.247725132145072e-07,8.111308e-09,-0.5959328851506699,8.111308e-09,2.247725080027147e-07,8.111308e-09,-26.44837505308539,8.111308e-09,27.70537197936147,8.111308e-09,-8.12627640961133e-08,8.111308e-09,4661732.921486259,8.111308e-09,1.457684344128154e-08,8.111308e-09,0.6155441907524971
9.326033000000001e-09,1.127757043152717e-08,9.326033000000001e-09,-8.580069790364638e-08,9.326033000000001e-09,88884630.16672525,9.326033000000001e-09,2.579674920889093e-07,9.326033000000001e-09,-0.5915966506450238,9.326033000000001e-09,2.580819862736912e-07,9.326033000000001e-09,-26.30146051870722,9.326033000000001e-09,27.66719910933105,9.326033000000001e-09,-7.076296544832904e-08,9.326033000000001e-09,4079114.285563303,9.326033000000001e-09,1.273271384404603e-08,9.326033000000001e-09,0.615140162468478
1.072267e-08,9.814616347294972e-09,1.072267e-08,-7.471799644598535e-08,1.072267e-08,77640524.7685311,1.072267e-08,2.961459852472449e-07,1.072267e-08,-0.5870421788242107,1.072267e-08,2.963647840108207e-07,1.072267e-08,-26.14628797934029,1.072267e-08,27.62659606444895,1.072267e-08,-6.159812534895694e-08,1.072267e-08,3570136.025795346,1.072267e-08,1.112442267774169e-08,1.072267e-08,0.6147039348167246
1.232847e-08,8.527110317586602e-09,1.232847e-08,-6.499489911826875e-08,1.232847e-08,67802514.95176108,1.232847e-08,3.403421779381109e-07,1.232847e-08,-0.5816407846805773,1.232847e-08,3.404335319136952e-07,1.232847e-08,-25.98167911431249,1.232847e-08,27.58312006363651,1.232847e-08,-5.355746081263164e-08,1.232847e-08,3122582.867411504,1.232847e-08,9.712857335834531e-09,1.232847e-08,0.6142260864109963
1.417474e-08,7.409585986876399e-09,1.417474e-08,-5.665647428661882e-08,1.417474e-08,59291434.21589944,1.417474e-08,3.903045988402565e-07,1.417474e-08,-0.5760845168696616,1.417474e-08,3.901777317131542e-07,1.417474e-08,-25.80830890016726,1.417474e-08,27.53761243327993,1.417474e-08,-4.666231046594157e-08,1.417474e-08,2732846.405722789,1.417474e-08,8.4860557618005e-09,1.417474e-08,0.6137392673866016
1.629751e-08,6.448218225500285e-09,1.629751e-08,-4.934783420804525e-08,1.629751e-08,51803215.42143787,1.629751e-08,4.479580761379777e-07,1.629751e-08,-0.5713425671048307,1.629751e-08,4.47958099097606e-07,1.629751e-08,-25.62577751879547,1.629751e-08,27.48895954211213,1.629751e-08,-4.061831983062964e-08,1.629751e-08,2394537.951132503,1.629751e-08,7.423316607215533e-09,1.629751e-08,0.6132077792480646
1.873817e-08,5.608407341995642e-09,1.873817e-08,-4.298580006814349e-08,1.873817e-08,45273969.82892046,1.873817e-08,5.140805407849173e-07,1.873817e-08,-0.5661917932476751,1.873817e-08,5.140805709746328e-07,1.873817e-08,-25.43297142554015,1.873817e-08,27.43724762586169,1.873817e-08,-3.535688057983421e-08,1.873817e-08,2098424.120148716,1.873817e-08,6.495150772425773e-09,1.873817e-08,0.6126395331333915
2.154435e-08,4.88410147122256e-09,2.154435e-08,-3.745364293449258e-08,2.154435e-08,39565552.81541973,2.154435e-08,5.898148153357021e-07,2.154435e-08,-0.5615334169223696,2.154435e-08,5.901961201934917e-07,2.154435e-08,-25.23012125895285,2.154435e-08,27.38233395342969,2.154435e-08,-3.078144081712886e-08,2.154435e-08,1841109.328947925,2.154435e-08,5.690404095920162e-09,2.154435e-08,0.6120328890188166
2.477076e-08,4.248243968874353e-09,2.477076e-08,-3.263351413302191e-08,2.477076e-08,34588142.77121527,2.477076e-08,6.767170383766558e-07,2.477076e-08,-0.5561865152487125,2.477076e-08,6.771852441600064e-07,2.477076e-08,-25.01526519963635,2.477076e-08,27.32389394121931,2.477076e-08,-2.679454115459256e-08,2.477076e-08,1615073.368358801,2.477076e-08,4.985103092160638e-09,2.477076e-08,0.6113840034811254
2.848036e-08,3.694518045694037e-09,2.848036e-08,-2.843854190230128e-08,2.848036e-08,30243811.09683291,2.848036e-08,7.763163125109002e-07,2.848036e-08,-0.5506146004217878,2.848036e-08,7.768094744876229e-07,2.848036e-08,-24.78812895428875,2.848036e-08,27.26175960804865,2.848036e-08,-2.332435799912863e-08,2.848036e-08,1417459.045692063,2.848036e-08,4.369900864493547e-09,2.848036e-08,0.6106906687013263
3.274549e-08,3.212489380166151e-09,3.274549e-08,-2.478771895923197e-08,3.274549e-08,26451478.65941917,3.274549e-08,8.904419104999328e-07,3.274549e-08,-0.5448199734843868,3.274549e-08,8.90879035337319e-07,3.274549e-08,-24.54778486066779,3.274549e-08,27.19569789225396,3.274549e-08,-2.03039317849763e-08,3.274549e-08,1244699.21816441,3.274549e-08,3.833282297383228e-09,3.274549e-08,0.6099500050521018
3.764936e-08,2.793021897105554e-09,3.764936e-08,-2.161043998403917e-08,3.764936e-08,23140418.50904442,3.764936e-08,1.021184198453207e-06,3.764936e-08,-0.5388056892033928,3.764936e-08,1.021466745009733e-06,3.764936e-08,-24.29317087354942,3.764936e-08,27.12546465727777,3.764936e-08,-1.767491448370112e-08,3.764936e-08,1093673.222960431,3.764936e-08,3.365174927422453e-09,3.764936e-08,0.6091590156471427
4.328761e-08,2.428260530484666e-09,4.328761e-08,-1.884536979004094e-08,4.328761e-08,20248865.20384486,4.328761e-08,1.170921359351529e-06,4.328761e-08,-0.5325995252224172,4.328761e-08,1.170971245623298e-06,4.328761e-08,-24.02312999451769,4.328761e-08,27.05080984890577,4.328761e-08,-1.538663058296796e-08,4.328761e-08,961682.7139556842,4.328761e-08,2.956869594610959e-09,4.328761e-08,0.6083146563846237
4.977024000000001e-08,2.111893592033869e-09,4.977024000000001e-08,-1.643942381338718e-08,4.977024000000001e-08,17722109.97731271,4.977024000000001e-08,1.342334823920791e-06,4.977024000000001e-08,-0.5263577425307194,4.977024000000001e-08,1.342334677947159e-06,4.977024000000001e-08,-23.73658903991179,4.977024000000001e-08,26.97148801073586,4.977024000000001e-08,-1.339523183467829e-08,4.977024000000001e-08,846484.9685610593,4.977024000000001e-08,2.601120574921105e-09,4.977024000000001e-08,0.6074139717121357
5.722368000000001e-08,1.839739709594271e-09,5.722368000000001e-08,-1.434817510016532e-08,5.722368000000001e-08,15511739.58386647,5.722368000000001e-08,1.538256746883568e-06,5.722368000000001e-08,-0.5205877718761968,5.722368000000001e-08,1.539491375729879e-06,5.722368000000001e-08,-23.43321026176017,5.722368000000001e-08,26.88733617676596,5.722368000000001e-08,-1.166403341109163e-08,5.722368000000001e-08,746424.7059563226,5.722368000000001e-08,2.292551920771795e-09,5.722368000000001e-08,0.6064549851784596
6.579332e-08,1.5996371831049e-09,6.579332e-08,-1.25246434122922e-08,6.579332e-08,13584163.28614172,6.579332e-08,1.762852379373283e-06,6.579332e-08,-0.5137858235046786,6.579332e-08,1.763987689464138e-06,6.579332e-08,-23.10853895741189,6.579332e-08,26.79780686854431,6.579332e-08,-1.015423238268948e-08,6.579332e-08,658184.1573367098,6.579332e-08,2.020663318787471e-09,6.579332e-08,0.6054314711655913
7.564633000000001e-08,1.391242326973837e-09,7.564633000000001e-08,-1.093805334773523e-08,7.564633000000001e-08,11899851.99809177,7.564633000000001e-08,2.019719160666197e-06,7.564633000000001e-08,-0.506837101909388,7.564633000000001e-08,2.020963732335987e-06,7.564633000000001e-08,-22.76275190064099,7.564633000000001e-08,26.70279816749801,7.564633000000001e-08,-8.840435526010608e-09,7.564633000000001e-08,581119.1330392197,7.564633000000001e-08,1.783300476304261e-09,7.564633000000001e-08,0.6043422900266053
8.69749e-08,1.209838217426224e-09,8.69749e-08,-9.557090069149846e-09,8.69749e-08,10428509.40516359,8.69749e-08,2.313487015964111e-06,8.69749e-08,-0.4995562565409511,8.69749e-08,2.314664424935271e-06,8.69749e-08,-22.393907531168,8.69749e-08,26.60199825831078,8.69749e-08,-7.696798587509817e-09,8.69749e-08,513688.9089822235,8.69749e-08,1.575559452011825e-09,8.69749e-08,0.6031840635391692
1e-07,1.051975599692685e-09,1e-07,-8.355020214680695e-09,1e-07,9142855.39917062,1e-07,2.649347259976266e-06,1e-07,-0.4919421863148332,1e-07,2.650239603455171e-06,1e-07,-22.00049410657986,1e-07,26.49511937911239,1e-07,-6.701265196764637e-09,1e-07,454687.9773492952,1e-07,1.393611815951719e-09,1e-07,0.601953833751586
1.149757e-07,9.146503795042496e-10,1.149757e-07,-7.308587422573564e-09,1.149757e-07,8019106.338433295,1.149757e-07,3.033193797118207e-06,1.149757e-07,-0.4840016863250081,1.149757e-07,3.033565397419146e-06,1.149757e-07,-21.58120542016691,1.149757e-07,26.38187429579427,1.149757e-07,-5.834652476698641e-09,1.149757e-07,403061.2271830054,1.149757e-07,1.234127178659175e-09,1.149757e-07,0.6006488133823318
1.321941e-07,7.953938243412102e-10,1.321941e-07,-6.397682733081678e-09,1.321941e-07,7036329.87696921,1.321941e-07,3.471640688938553e-06,1.321941e-07,-0.4758256640597308,1.321941e-07,3.471638049745255e-06,1.321941e-07,-21.13527097700546,1.321941e-07,26.26199707295161,1.321941e-07,-5.080378228633076e-09,1.321941e-07,357917.3277453213,1.321941e-07,1.094312403302156e-09,1.321941e-07,0.5992666548344144
1.519911e-07,6.918415983915487e-10,1.519911e-07,-5.604578991876848e-09,1.519911e-07,6176466.787663019,1.519911e-07,3.972277032626415e-06,1.519911e-07,-0.4674299082609067,1.519911e-07,3.972276932363369e-06,1.519911e-07,-20.66211347047406,1.519911e-07,26.13520005594002,1.519911e-07,-4.423826986105219e-09,1.519911e-07,318426.8761845295,1.519911e-07,9.715900842256041e-10,1.519911e-07,0.5978049825146399
1.747528e-07,6.025017853746319e-10,1.747528e-07,-4.914664818919895e-09,1.747528e-07,5423472.102500676,1.747528e-07,4.542958063137259e-06,1.747528e-07,-0.4591778444366846,1.747528e-07,4.545813060911386e-06,1.747528e-07,-20.16304510238229,1.747528e-07,26.00136910278714,1.747528e-07,-3.852957155376936e-09,1.747528e-07,283998.6804460572,1.747528e-07,8.641474234029869e-10,1.747528e-07,0.596263662336752
2.009233e-07,5.240252924902012e-10,2.009233e-07,-4.312703365193343e-09,2.009233e-07,4765019.119607852,2.009233e-07,5.195027118760003e-06,2.009233e-07,-0.450141071238604,2.009233e-07,5.198151271099702e-06,2.009233e-07,-19.63517572754062,2.009233e-07,25.85985522098342,2.009233e-07,-3.355205676746497e-09,2.009233e-07,253633.0089704498,2.009233e-07,7.689015816210564e-10,2.009233e-07,0.5946367095873122
2.31013e-07,4.557264690763551e-10,2.31013e-07,-3.788145554281752e-09,2.31013e-07,4188558.225443692,2.31013e-07,5.938743740580818e-06,2.31013e-07,-0.4407750458033634,2.31013e-07,5.941792592224722e-06,2.31013e-07,-19.08131523724738,2.31013e-07,25.71057884573442,2.31013e-07,-2.921883810996739e-09,2.31013e-07,226975.4018311664,2.31013e-07,6.848051248519208e-10,2.31013e-07,0.5929249515081364
2.656088e-07,3.962975840308229e-10,2.656088e-07,-3.33086787728419e-09,2.656088e-07,3683599.540669049,2.656088e-07,6.786595906693804e-06,2.656088e-07,-0.4311099844145391,2.656088e-07,6.789132786871706e-06,2.656088e-07,-18.5034205623908,2.656088e-07,25.5532751470005,2.656088e-07,-2.544649764425851e-09,2.656088e-07,203546.6499888594,2.656088e-07,6.104272866932598e-10,2.656088e-07,0.5911274415843703
3.053856e-07,3.44599228750382e-10,3.053856e-07,-2.93205762420571e-09,3.053856e-07,3240999.310042265,3.053856e-07,7.752699919714785e-06,3.053856e-07,-0.4211863770643304,3.053856e-07,7.754229239241683e-06,3.053856e-07,-17.90422666765958,3.053856e-07,25.38768234190093,3.053856e-07,-2.216240850727156e-09,3.053856e-07,182926.6721276245,3.053856e-07,5.445274121594063e-10,3.053856e-07,0.5892436124244355
3.511192e-07,2.996534089637615e-10,3.511192e-07,-2.584071057656838e-09,3.511192e-07,2852787.761297334,3.511192e-07,8.852904716973229e-06,3.511192e-07,-0.4110715590517512,3.511192e-07,8.853161402301809e-06,3.511192e-07,-17.28730400105467,3.511192e-07,25.21355271133048,3.511192e-07,-1.930355488600977e-09,3.511192e-07,164751.4397080287,3.511192e-07,4.860427437010154e-10,3.511192e-07,0.5872734187446034
4.037017e-07,2.606382909143097e-10,4.037017e-07,-2.280284586296869e-09,4.037017e-07,2511975.583008883,4.037017e-07,1.01048809021845e-05,4.037017e-07,-0.4008924498251459,4.037017e-07,1.010487293299467e-05,4.037017e-07,-16.65708957433386,4.037017e-07,25.03066005347246,4.037017e-07,-1.681529254422385e-09,4.037017e-07,148710.2663651793,4.037017e-07,4.340773654788374e-10,4.037017e-07,0.5852174306439994
4.641589e-07,2.267159100980577e-10,4.641589e-07,-2.014812734999666e-09,4.641589e-07,2212641.248662106,4.641589e-07,1.152905812424712e-05,4.641589e-07,-0.3906209204990201,4.641589e-07,1.152906024528455e-05,4.641589e-07,-16.01786695033263,4.641589e-07,24.83869039977395,4.641589e-07,-1.464902561833203e-09,4.641589e-07,134502.2718330275,4.641589e-07,3.877630494759382e-10,4.641589e-07,0.5830756184802821
5.336699e-07,1.974607498480944e-10,5.336699e-07,-1.782994095181463e-09,5.336699e-07,1949430.179350174,5.336699e-07,1.31451167666526e-05,5.336699e-07,-0.3807078356347326,5.336699e-07,1.31536791237527e-05,5.336699e-07,-15.3766274632683,5.336699e-07,24.63770858204808,5.336699e-07,-1.276614377270993e-09,5.336699e-07,121946.7269376647,5.336699e-07,3.466043212253985e-10,5.336699e-07,0.5808525665568431
6.135907e-07,1.716801624574471e-10,6.135907e-07,-1.579493662081795e-09,6.135907e-07,1718182.093729841,6.135907e-07,1.498567738495682e-05,6.135907e-07,-0.3701990162513606,6.135907e-07,1.49918780066462e-05,6.135907e-07,-14.73324480087788,6.135907e-07,24.42651278030858,6.135907e-07,-1.112261038154462e-09,6.135907e-07,110664.3912741956,6.135907e-07,3.094767837544334e-10,6.135907e-07,0.5785392329030687
7.054802e-07,1.493039585579417e-10,7.054802e-07,-1.401189310986974e-09,7.054802e-07,1514706.285919969,7.054802e-07,1.707463869043363e-05,7.054802e-07,-0.3598072829162482,7.054802e-07,1.707972987262198e-05,7.054802e-07,-14.09602109596347,7.054802e-07,24.20530640785824,7.054802e-07,-9.692365441351095e-10,7.054802e-07,100588.3742252488,7.054802e-07,2.762292438248182e-10,7.054802e-07,0.5761426390036488
8.111308000000001e-07,1.29842763038095e-10,8.111308000000001e-07,-1.244689838344964e-09,8.111308000000001e-07,1335588.586867436,8.111308000000001e-07,1.944461513747418e-05,8.111308000000001e-07,-0.3494892441286368,8.111308000000001e-07,1.944792078238346e-05,8.111308000000001e-07,-13.46890355250784,8.111308000000001e-07,23.97355750099137,8.111308000000001e-07,-8.447164382499367e-10,8.111308000000001e-07,91547.81586660472,8.111308000000001e-07,2.463739812066497e-10,8.111308000000001e-07,0.5736621798697701
