kcsg_p X,kcsg_p Y
9.931092e-07,1.146575919914481e-09
1e-06,1.139699484114781e-09
1.006939e-06,1.132867172405657e-09
1.020961e-06,1.119333712220007e-09
1.035178e-06,1.105973147359468e-09
1.049593e-06,1.092783119973829e-09
1.064209e-06,1.079761303966946e-09
1.079029e-06,1.066905404282048e-09
1.094055e-06,1.054213161252982e-09
1.10929e-06,1.041682342863001e-09
1.124737e-06,1.029310751566854e-09
1.1404e-06,1.017096217707939e-09
1.15628e-06,1.005036604373642e-09
1.172382e-06,9.931298027030046e-10
1.188708e-06,9.813737335381025e-10
1.205261e-06,9.697663480882896e-10
1.222045e-06,9.583056243916393e-10
1.239062e-06,9.469895701727277e-10
1.256317e-06,9.358162201060252e-10
1.273811e-06,9.247836359331546e-10
1.29155e-06,9.138899077327454e-10
1.309535e-06,9.031331519951175e-10
1.327771e-06,8.925115105125305e-10
1.346261e-06,8.820231521972728e-10
1.365008e-06,8.716662707619296e-10
1.384016e-06,8.61439086421837e-10
1.403289e-06,8.513398431562708e-10
1.42283e-06,8.41366809866091e-10
1.442644e-06,8.3151827935489e-10
1.462733e-06,8.217925688552154e-10
1.483103e-06,8.121880190365584e-10
1.503755e-06,8.027029935733543e-10
1.524696e-06,7.933358791808297e-10
1.545928e-06,7.840850856059693e-10
1.567455e-06,7.749490439023374e-10
1.589283e-06,7.659262077845799e-10
1.611414e-06,7.570150531521546e-10
1.633854e-06,7.482140757058872e-10
1.656606e-06,7.395217937928411e-10
1.679675e-06,7.309367456440222e-10
1.703065e-06,7.224574902082956e-10
1.726781e-06,7.14082606434067e-10
1.750827e-06,7.058106936421822e-10
1.775208e-06,6.976403704838307e-10
1.799929e-06,6.8957027498661e-10
1.824993e-06,6.81599064247355e-10
1.850407e-06,6.737254141378926e-10
1.876175e-06,6.659480196182808e-10
1.902301e-06,6.582655926466339e-10
1.928792e-06,6.506768648979366e-10
1.955651e-06,6.43180584533232e-10
1.982884e-06,6.357755179820786e-10
2.010496e-06,6.284604485543638e-10
2.038493e-06,6.212341767566485e-10
2.06688e-06,6.140955197883096e-10
2.095662e-06,6.070433120510163e-10
2.124845e-06,6.000764031945826e-10
2.154435e-06,5.93193659642585e-10
2.184436e-06,5.863939638512416e-10
2.214855e-06,5.79676213429524e-10
2.245698e-06,5.73039321851668e-10
2.27697e-06,5.664822177956232e-10
2.308678e-06,5.600038443500037e-10
2.340827e-06,5.536031600846867e-10
2.373424e-06,5.472791378299509e-10
2.406475e-06,5.410307649164641e-10
2.439986e-06,5.348570428103749e-10
2.473964e-06,5.287569867778068e-10
2.508415e-06,5.227296262670455e-10
2.543346e-06,5.1677400386303e-10
2.578763e-06,5.108891756858157e-10
2.614673e-06,5.050742113890142e-10
2.651084e-06,4.993281931990498e-10
2.688001e-06,4.936502162894578e-10
2.725433e-06,4.880393887837088e-10
2.763385e-06,4.824948307246976e-10
2.801867e-06,4.770156750037587e-10
2.840884e-06,4.716010662138615e-10
2.880444e-06,4.662501612532157e-10
2.920556e-06,4.609621285186652e-10
2.961225e-06,4.557361482125908e-10
3.002462e-06,4.505714119673838e-10
3.044272e-06,4.454671226257686e-10
3.086665e-06,4.404224942700066e-10
3.129648e-06,4.35436751770083e-10
3.17323e-06,4.30509131161775e-10
3.217418e-06,4.256388788624513e-10
3.262222e-06,4.208252519385936e-10
3.30765e-06,4.160675178004868e-10
3.35371e-06,4.113649541256558e-10
3.400412e-06,4.067168485801379e-10
3.447764e-06,4.021224989474191e-10
3.495776e-06,3.975812127549757e-10
3.544456e-06,3.930923070298814e-10
3.593814e-06,3.886551086079687e-10
3.643859e-06,3.842689536030723e-10
3.694601e-06,3.799331874439945e-10
3.74605e-06,3.756471645623633e-10
3.798215e-06,3.714102486730609e-10
3.851106999999999e-06,3.672218121385868e-10
3.904735e-06,3.630812361739187e-10
3.95911e-06,3.589879107852106e-10
4.014242e-06,3.549412342677251e-10
4.070141999999999e-06,3.509406134701426e-10
4.126820999999999e-06,3.469854635252328e-10
4.184289e-06,3.430752078074009e-10
4.242556e-06,3.392092776211208e-10
4.301636e-06,3.353871123693174e-10
4.361538e-06,3.3160815918642e-10
4.422274e-06,3.278718729765529e-10
4.483856e-06,3.241777164344582e-10
4.546295e-06,3.205251595307147e-10
4.609604e-06,3.169136799049948e-10
4.673795e-06,3.133427623669901e-10
4.73888e-06,3.098118989933253e-10
4.80487e-06,3.063205890430432e-10
4.87178e-06,3.028683387719331e-10
4.939621999999999e-06,2.994546613620327e-10
5.008408e-06,2.960790768507582e-10
5.078152e-06,2.927411120597222e-10
5.148867e-06,2.894403003848777e-10
5.220568e-06,2.861761818766079e-10
5.293266e-06,2.82948303078979e-10
5.366977e-06,2.797562167961917e-10
5.441714e-06,2.765994823421609e-10
5.517492e-06,2.734776650933696e-10
5.594325999999999e-06,2.703903366120545e-10
5.672229e-06,2.673370745106282e-10
5.751216999999999e-06,2.643174624393746e-10
5.831305e-06,2.613310898456162e-10
5.912508e-06,2.583775520818098e-10
5.994843e-06,2.554564501740085e-10
6.078322999999999e-06,2.525673908196606e-10
6.162966e-06,2.497099863106617e-10
6.248788e-06,2.468838544587964e-10
6.335804999999999e-06,2.440886184916366e-10
6.424033999999999e-06,2.41323907047875e-10
6.513491e-06,2.38589353953691e-10
6.604194e-06,2.358845983471216e-10
6.696159999999999e-06,2.332092844607195e-10
6.789407e-06,2.305630616513508e-10
6.883951999999999e-06,2.279455842539337e-10
6.979814e-06,2.253565115549289e-10
7.077010999999999e-06,2.22795507710024e-10
7.175561e-06,2.202622416659996e-10
7.275484e-06,2.177563871606383e-10
7.376798e-06,2.152776225460074e-10
7.479523e-06,2.128256308653701e-10
7.583678e-06,2.104000996588962e-10
7.689283999999999e-06,2.080007209467753e-10
7.796359999999999e-06,2.056271912298202e-10
7.904927999999999e-06,2.032792112905189e-10
8.015006999999999e-06,2.009564863072571e-10
8.126619e-06,1.986587256607464e-10
8.239786e-06,1.963856428798885e-10
8.354527999999999e-06,1.941369557050113e-10
8.470868e-06,1.919123858330571e-10
8.588829000000001e-06,1.897116590792722e-10
8.708430999999999e-06,1.875345051498305e-10
8.829700000000001e-06,1.853806576679381e-10
8.952657000000001e-06,1.832498540529825e-10
9.077326999999999e-06,1.811418355774329e-10
9.203732000000001e-06,1.790563471810422e-10
9.331898000000001e-06,1.76993137527534e-10
9.461847999999999e-06,1.749519588608377e-10
9.593607999999999e-06,1.729325670115709e-10
9.727202999999999e-06,1.709347213078383e-10
9.862658e-06,1.689581845356626e-10
9.999999999999999e-06,1.67002722898937e-10
1.013925e-05,1.650681058965656e-10
1.028045e-05,1.631541065726401e-10
1.042361e-05,1.612605008099065e-10
1.056876e-05,1.593870680435996e-10
1.071593e-05,1.57533590612433e-10
1.086516e-05,1.556998541659197e-10
1.101646e-05,1.538856472978624e-10
1.116987e-05,1.520907616875869e-10
1.132541e-05,1.503149916516948e-10
1.148312e-05,1.485581347446706e-10
1.164303e-05,1.468199914100192e-10
1.180517e-05,1.451003645686277e-10
1.196956e-05,1.43399060283156e-10
1.213624e-05,1.417158869263735e-10
1.230524e-05,1.400506558240868e-10
1.24766e-05,1.384031807576667e-10
1.265034e-05,1.367732783648601e-10
1.28265e-05,1.351607673026557e-10
1.300511e-05,1.335654692885029e-10
1.318621e-05,1.319872080089634e-10
1.336984e-05,1.304258096887153e-10
1.355602e-05,1.288811030836547e-10
1.374479e-05,1.273529189086798e-10
1.393619e-05,1.258410905123276e-10
1.413026e-05,1.243454530806199e-10
1.432703e-05,1.228658443598395e-10
1.452654e-05,1.214021038227378e-10
1.472883e-05,1.199540733621571e-10
1.493393e-05,1.185215967782462e-10
1.514189e-05,1.171045198712481e-10
1.535275e-05,1.157026903858227e-10
1.556654e-05,1.143159581510608e-10
1.578331e-05,1.129441746330122e-10
1.60031e-05,1.11587193400437e-10
1.622595e-05,1.102448696871956e-10
1.645191e-05,1.089170604763525e-10
1.668101e-05,1.07603624625523e-10
1.69133e-05,1.063044225278472e-10
1.714882e-05,1.050193163561501e-10
1.738762e-05,1.037481699006017e-10
1.762975e-05,1.024908484764116e-10
1.787526e-05,1.012472189912932e-10
1.812418e-05,1.000171499509447e-10
1.837656e-05,9.880051122156691e-11
1.863246e-05,9.759717419448049e-11
1.889193e-05,9.640701174285661e-11
1.915501e-05,9.52298980039153e-11
1.942175e-05,9.406570866342815e-11
1.96922e-05,9.291432052335222e-11
1.996642e-05,9.17756118255099e-11
2.024447e-05,9.064946208624363e-11
2.052638e-05,8.953575202921585e-11
2.081222e-05,8.843436363929548e-11
2.110203e-05,8.734518002033882e-11
2.139589e-05,8.626808556040408e-11
2.169384e-05,8.520296564676276e-11
2.199593e-05,8.414970686704194e-11
2.230223e-05,8.31081969106133e-11
2.26128e-05,8.207832451412028e-11
2.292769e-05,8.105997941260523e-11
2.324697e-05,8.005305245150695e-11
2.357069e-05,7.905743540685408e-11
2.389893e-05,7.807302106622217e-11
2.423173e-05,7.709970315181555e-11
2.456916e-05,7.613737633723932e-11
2.49113e-05,7.518593623264935e-11
2.52582e-05,7.424527931664754e-11
2.560993e-05,7.33153029809135e-11
2.596656e-05,7.239590543953092e-11
2.632815e-05,7.148698579897533e-11
2.669478e-05,7.058844399552479e-11
2.706652e-05,6.970018074023863e-11
2.744343e-05,6.882209758589975e-11
2.782559e-05,6.795409684846725e-11
2.821308e-05,6.709608162622849e-11
2.860596e-05,6.624795579385782e-11
2.90043e-05,6.540962393388849e-11
2.94082e-05,6.458099139891216e-11
2.981772e-05,6.376196426510376e-11
3.023295e-05,6.295244929156947e-11
3.065395e-05,6.215235394131982e-11
3.108082e-05,6.136158639860391e-11
3.151363e-05,6.058005551159347e-11
3.195248e-05,5.980767079496319e-11
3.239743e-05,5.904434243166302e-11
3.284857e-05,5.828998127394334e-11
3.3306e-05,5.754449877933585e-11
3.37698e-05,5.680780709693082e-11
3.424005999999999e-05,5.607981897241496e-11
3.471687e-05,5.536044778588735e-11
3.520031e-05,5.464960754039716e-11
3.569048999999999e-05,5.394721285187923e-11
3.61875e-05,5.325317895414492e-11
3.669142e-05,5.256742164918166e-11
3.720237e-05,5.188985736952271e-11
3.772041999999999e-05,5.12204031292138e-11
3.82457e-05,5.055897653159305e-11
3.877828e-05,4.990549575168611e-11
3.931829e-05,4.925987958025609e-11
3.986581e-05,4.862204734618845e-11
4.042096e-05,4.79919189737112e-11
4.098384e-05,4.736941494387096e-11
4.155455e-05,4.675445631494921e-11
4.213322e-05,4.614696470883014e-11
4.271994e-05,4.554686230954439e-11
4.331483e-05,4.495407185229767e-11
4.391801e-05,4.436851663345999e-11
4.452958999999999e-05,4.379012052854309e-11
4.514968e-05,4.32188079347322e-11
4.577841e-05,4.265450381966312e-11
4.641589e-05,4.209713368543014e-11
4.706224999999999e-05,4.154662361379714e-11
4.771761e-05,4.100290020643768e-11
4.83821e-05,4.046589062204866e-11
4.905584e-05,3.993552256928051e-11
4.973896e-05,3.941172428568565e-11
5.043159e-05,3.889442457902893e-11
5.113387999999999e-05,3.838355277631904e-11
5.184593999999999e-05,3.787903875060286e-11
5.256791e-05,3.738081293034486e-11
5.329994e-05,3.68888062676502e-11
5.404216e-05,3.64029502631352e-11
5.479471999999999e-05,3.592317695575715e-11
5.555776e-05,3.544941892040795e-11
5.633143e-05,3.498160926004986e-11
5.711586e-05,3.451968163990658e-11
5.791123e-05,3.406357023161461e-11
5.871766e-05,3.361320976518476e-11
5.953533e-05,3.316853549270345e-11
6.036439e-05,3.272948320462846e-11
6.120497999999999e-05,3.229598922337474e-11
6.205729e-05,3.186799039793616e-11
6.292145999999999e-05,3.144542412355577e-11
6.379766999999999e-05,3.102822831612272e-11
6.468608e-05,3.061634142252108e-11
6.558686e-05,3.020970242057284e-11
6.650018e-05,2.980825081899964e-11
6.742622e-05,2.941192664048842e-11
6.836516e-05,2.902067045263327e-11
6.931717e-05,2.863442334206522e-11
7.028243999999999e-05,2.825312691194624e-11
7.126114999999999e-05,2.787672329506526e-11
7.225348999999999e-05,2.750515514641841e-11
7.325964999999999e-05,2.713836564403142e-11
7.427982e-05,2.67762984755673e-11
7.531419999999999e-05,2.64188978610429e-11
7.636297999999999e-05,2.606610852547878e-11
7.742637e-05,2.571787571117887e-11
7.850455999999999e-05,2.537414518176905e-11
7.959776999999999e-05,2.503486320400791e-11
8.07062e-05,2.469997655909606e-11
8.183007e-05,2.436943253761743e-11
8.296959e-05,2.404317893790525e-11
8.412497e-05,2.372116406173683e-11
8.529645e-05,2.340333671587452e-11
8.648423e-05,2.308964620797135e-11
8.768855999999999e-05,2.278004234544241e-11
8.890966e-05,2.247447543430482e-11
9.014776e-05,2.217289627556924e-11
9.140311e-05,2.187525616429729e-11
9.267592999999999e-05,2.15815068862895e-11
9.396647999999999e-05,2.129160071503735e-11
9.5275e-05,2.100549041537123e-11
9.660174999999999e-05,2.072312922946505e-11
9.794696999999999e-05,2.044447089131235e-11
9.931091999999999e-05,2.016946960683934e-11
0.0001006939,1.989808007164345e-11
0.0001020961,1.963025742347582e-11
0.0001035178,1.936595729908658e-11
0.0001049593,1.910513582128648e-11
0.0001064209,1.884774955793071e-11
0.0001079029,1.85937555140107e-11
0.0001094055,1.834311122363047e-11
0.000110929,1.8095774602931e-11
0.0001124737,1.7851704090527e-11
0.00011404,1.761085852311176e-11
0.000115628,1.73731972366552e-11
0.0001172382,1.713867997911993e-11
0.0001188708,1.690726694816275e-11
0.0001205261,1.667891880914449e-11
0.0001222045,1.645359663032574e-11
0.0001239062,1.623126194379735e-11
0.0001256317,1.601187669622896e-11
0.0001273811,1.579540325565208e-11
0.000129155,1.558180444067685e-11
0.0001309535,1.537104348686622e-11
0.0001327771,1.516308402908617e-11
0.0001346261,1.49578901410672e-11
0.0001365008,1.475542629380039e-11
0.0001384016,1.455565739253592e-11
0.0001403289,1.435854872683713e-11
0.000142283,1.416406599670855e-11
0.0001442644,1.397217529608797e-11
0.0001462733,1.378284312637198e-11
0.0001483103,1.359603638023659e-11
0.0001503755,1.341172233630866e-11
0.0001524696,1.322986866283418e-11
0.0001545928,1.305044342034647e-11
0.0001567455,1.287341503097126e-11
0.0001589283,1.269875230739199e-11
0.0001611414,1.252642444615441e-11
0.0001633854,1.235640098407748e-11
0.0001656606,1.218865185568167e-11
0.0001679675,1.202314734211926e-11
0.0001703065,1.185985808954492e-11
0.0001726781,1.169875509743035e-11
0.0001750827,1.153980972781568e-11
0.0001775208,1.138299368726174e-11
0.0001799929,1.122827902968089e-11
0.0001824993,1.107563815229931e-11
0.0001850407,1.092504379180363e-11
0.0001876175,1.077646903202552e-11
0.0001902301,1.062988726565388e-11
0.0001928792,1.048527224772884e-11
0.0001955651,1.034259803548787e-11
0.0001982884,1.020183902381505e-11
0.0002010496,1.006296992018646e-11
0.0002038493,9.925965752024646e-12
0.000206688,9.790801858396279e-12
0.0002095662,9.65745390084685e-12
0.0002124845,9.525897827581013e-12
0.0002154435,9.396109903432856e-12
0.0002184436,9.268066696862067e-12
0.0002214855,9.141745064374746e-12
0.0002245698,9.017122164885961e-12
0.000227697,8.894175448142061e-12
0.0002308678,8.7728826407131e-12
0.0002340827,8.653221766856258e-12
0.0002373424,8.53517112638304e-12
0.0002406475,8.418709299866058e-12
0.0002439986,8.303815142484313e-12
0.0002473964,8.190467778407175e-12
0.0002508415,8.078646608471272e-12
0.0002543346,7.968331291298114e-12
0.0002578763,7.859501751213144e-12
0.0002614673,7.752138178648052e-12
0.0002651084,7.646221012812866e-12
0.0002688001,7.541730949027736e-12
0.0002725433,7.438648939105995e-12
0.0002763385,7.336956172740028e-12
0.0002801866999999999,7.236634094867263e-12
0.0002840884,7.13766438489504e-12
0.0002880444,7.040028967996454e-12
0.0002920556,6.943710000571702e-12
0.0002961225,6.848689876038541e-12
0.0003002462,6.754951218135418e-12
0.0003044272,6.662476877066354e-12
0.0003086665,6.571249930135089e-12
0.0003129648,6.481253673648827e-12
0.0003173229999999999,6.392471629801737e-12
0.0003217418,6.30488753255247e-12
0.0003262222,6.218485332474014e-12
0.000330765,6.133249191250319e-12
0.0003353709999999999,6.04916348027777e-12
0.0003400412,5.966212775634081e-12
0.0003447764,5.88438186031678e-12
0.0003495776,5.803655717490711e-12
0.0003544456,5.724019526061113e-12
0.0003593814,5.645458666049839e-12
0.0003643859,5.567958709040941e-12
0.0003694601,5.491505418702111e-12
0.000374605,5.41608474512495e-12
0.0003798215,5.341682829591076e-12
0.0003851107,5.268285993206119e-12
0.0003904735,5.195880740320232e-12
0.000395911,5.124453757230744e-12
0.0004014242,5.053991903198042e-12
0.0004070142,4.984482214843659e-12
0.0004126821,4.915911901215285e-12
0.0004184289,4.848268342802442e-12
0.0004242556,4.781539085892017e-12
0.0004301635999999999,4.715711845222152e-12
0.0004361537999999999,4.650774497380368e-12
0.0004422274,4.58671508119698e-12
0.0004483856,4.523521797807134e-12
0.0004546295,4.461183001549001e-12
0.0004609604,4.399687206400959e-12
0.0004673795,4.339023077159057e-12
0.0004738879999999999,4.279179430797452e-12
0.000480487,4.220145234717802e-12
0.0004871779999999999,4.161909603290668e-12
0.0004939622,4.10446179635465e-12
0.0005008408,4.047791217704288e-12
0.0005078152,3.991887413567561e-12
0.0005148867,3.936740068766102e-12
0.0005220568,3.882339007731991e-12
0.0005293266,3.828674191486072e-12
0.0005366977000000001,3.775735713430129e-12
0.0005441713999999999,3.723513803160116e-12
0.0005517492,3.671998818716566e-12
0.0005594326,3.621181248303734e-12
0.0005672228999999999,3.571051707717384e-12
0.0005751217,3.521600939806007e-12
0.0005831304999999999,3.472819810189987e-12
0.0005912508,3.42469930870311e-12
0.0005994842999999999,3.377230545279185e-12
0.0006078323,3.330404749594309e-12
0.0006162966,3.28421326948822e-12
0.0006248787999999999,3.238647569429649e-12
0.0006335805,3.193699228512114e-12
0.0006424034,3.14935994005595e-12
0.0006513491,3.105621507700702e-12
0.0006604194,3.062475847086399e-12
0.0006696159999999999,3.019914982061965e-12
0.0006789407,2.977931044853752e-12
0.0006883952,2.936516273433209e-12
0.0006979814,2.895663010798724e-12
0.0007077011,2.85536370337723e-12
0.0007175561,2.815610899502418e-12
0.0007275484,2.776397249123853e-12
0.0007376797999999999,2.73771550075426e-12
0.0007479523,2.69955850239585e-12
0.0007583678,2.661919198235608e-12
0.0007689284,2.624790628125147e-12
0.0007796359999999999,2.588165927326983e-12
0.0007904927999999999,2.552038323187817e-12
0.0008015007,2.516401136655579e-12
0.0008126618999999999,2.481247779058405e-12
0.0008239785999999999,2.446571751052887e-12
0.0008354528,2.412366643364512e-12
0.0008470868,2.378626132689788e-12
0.0008588828999999999,2.345343983951342e-12
0.0008708431,2.312514046648479e-12
0.00088297,2.28013025507038e-12
0.0008952657,2.24818662630008e-12
0.0009077327,2.21667726090163e-12
0.0009203732,2.185596339979233e-12
0.0009331897999999999,2.154938125882732e-12
0.0009461847999999999,2.124696959932827e-12
0.0009593608,2.094867262401198e-12
0.0009727202999999999,2.065443531083313e-12
0.0009862657999999999,2.036420340624914e-12
0.001,2.007792341855172e-12
