kgds_n X,kgds_n Y
1e-09,0.6046357694209381
1.013925e-09,0.6046099806315947
1.028045e-09,0.6046035548966276
1.042361e-09,0.6045934204286908
1.056876e-09,0.604570988687986
1.071593e-09,0.6045662736717781
1.086516e-09,0.604550097758942
1.101646e-09,0.6045204419667326
1.116987e-09,0.6045231485097725
1.132541e-09,0.6045025319395361
1.148312e-09,0.604494492453031
1.164303e-09,0.604476980993368
1.180517e-09,0.6044651997407702
1.196956e-09,0.6044500966634457
1.213624e-09,0.6044172766751226
1.230524e-09,0.6044203651189441
1.24766e-09,0.6043898168389108
1.265034e-09,0.6043885281394623
1.28265e-09,0.604373393122326
1.300511e-09,0.6043523905845644
1.318621e-09,0.6043414913907784
1.336984e-09,0.6043255720208484
1.355602e-09,0.604304778086136
1.374479e-09,0.6042961785760721
1.393619e-09,0.6042772593877874
1.413026e-09,0.6042637200477012
1.432703e-09,0.6042472432834423
1.452654e-09,0.6042312696016883
1.472883e-09,0.604214382588795
1.493393e-09,0.6041981400928406
1.514189e-09,0.604181956158048
1.535275e-09,0.6041650628395606
1.556654e-09,0.6041292159869694
1.578331e-09,0.6041181360877492
1.60031e-09,0.6041139163197845
1.622595e-09,0.6040901420681433
1.645191e-09,0.6040598504821314
1.668101e-09,0.60406186846886
1.69133e-09,0.6040435815764034
1.714882e-09,0.6040229420964023
1.738762e-09,0.6039946365671014
1.762975e-09,0.6039906704811205
1.787526e-09,0.6039717730098563
1.812418e-09,0.6039492411257157
1.837656e-09,0.6039360099397305
1.863246e-09,0.6039171523615146
1.889193e-09,0.6038956962099634
1.915501e-09,0.6038702673211733
1.942175e-09,0.6038503247568008
1.96922e-09,0.6038301260577353
1.996642e-09,0.6038096547156815
2.024447e-09,0.6037888921762045
2.052638e-09,0.6037678175626445
2.081222e-09,0.603746407365818
2.110203e-09,0.6037449363107573
2.139589e-09,0.6037250680861783
2.169384e-09,0.603705056856811
2.199593e-09,0.6036849011426985
2.230223e-09,0.6036645993641117
2.26128e-09,0.603644149815832
2.292769e-09,0.6036072494355407
2.324697e-09,0.6035984898699968
2.357069e-09,0.6035711325887816
2.389893e-09,0.6035609502423045
2.423173e-09,0.6035394983486595
2.456916e-09,0.6035171935898905
2.49113e-09,0.603496480896067
2.52582e-09,0.6034588087344941
2.560993e-09,0.6034359109361019
2.596656e-09,0.6034152935793824
2.632815e-09,0.6034094396140914
2.669478e-09,0.6033844076468271
2.706652e-09,0.6033612547627205
2.744343e-09,0.6033316454169863
2.782559e-09,0.6033026323129321
2.821308e-09,0.6032848928694402
2.860596e-09,0.6032705015753076
2.90043e-09,0.6032496509226313
2.94082e-09,0.60322671358194
2.981772e-09,0.6031951010037553
3.023295e-09,0.6031785947157999
3.065395e-09,0.6031475496509947
3.108082e-09,0.6031313412383068
3.151363e-09,0.6031055785430192
3.195248e-09,0.603073592687012
3.239743e-09,0.6030579593146186
3.284857e-09,0.6030329580707257
3.3306e-09,0.6030073935284753
3.37698e-09,0.6029809333392311
3.424006e-09,0.6029533023240455
3.471687e-09,0.6029245064649624
3.520031e-09,0.6028950038590056
3.569049e-09,0.6028656962398603
3.61875e-09,0.6028376417415693
3.669142e-09,0.602811633076192
3.720237e-09,0.6027877334339098
3.772042e-09,0.6027651495221034
3.824570000000001e-09,0.6027425333580215
3.877828000000001e-09,0.6027186490899153
3.931829e-09,0.6026930344783054
3.986581e-09,0.6026660865820741
4.042096e-09,0.6026318894343249
4.098384000000001e-09,0.6026105292503655
4.155455e-09,0.6025823013421282
4.213322e-09,0.6025351233791932
4.271994000000001e-09,0.6025242443933092
4.331483000000001e-09,0.6024970135687741
4.391801e-09,0.6024648591457352
4.452959e-09,0.6024386765624832
4.514968e-09,0.6024096210129294
4.577841e-09,0.6023800816679833
4.641589e-09,0.6023502541893204
4.706225e-09,0.6023200969364603
4.771761e-09,0.6022889284407488
4.838210000000001e-09,0.6022531328426048
4.905584000000001e-09,0.6022290765387798
4.973896e-09,0.6021971897501323
5.043159e-09,0.6021658625776816
5.113388e-09,0.6021341730761978
5.184594e-09,0.6020983915935834
5.256791e-09,0.60207200222637
5.329994e-09,0.6020402812920158
5.404216e-09,0.6020080621340246
5.479472000000001e-09,0.6019751481623355
5.555776e-09,0.6019406539911973
5.633143e-09,0.6019011089949479
5.711586e-09,0.6018683987707193
5.791123e-09,0.6018317021550155
5.871766e-09,0.6018091877483613
5.953533000000001e-09,0.601775581333493
6.036439e-09,0.60173123243116
6.120498000000001e-09,0.6016980559587474
6.205729e-09,0.6016575462883815
6.292146e-09,0.6016285698898599
6.379767000000001e-09,0.6015970166800716
6.468608e-09,0.601562621915651
6.558686e-09,0.6015260564699491
6.650018000000001e-09,0.6014752632783741
6.742622000000001e-09,0.6014585822254579
6.836516e-09,0.6014220059030347
6.931717e-09,0.6013851139623767
7.028244e-09,0.6013478603166691
7.126115000000001e-09,0.6013101609516642
7.225349e-09,0.6012718639228165
7.325965e-09,0.6012326979986896
7.427982e-09,0.6011921871124519
7.53142e-09,0.6011496569462387
7.636298e-09,0.6011198495382906
7.742637e-09,0.6010808471557684
7.850456000000001e-09,0.6010414709949885
7.959777e-09,0.6010014978010305
8.070620000000001e-09,0.600959661645494
8.183007e-09,0.6009091030325855
8.296959e-09,0.6008814294944537
8.412497000000001e-09,0.6008389568507088
8.529645e-09,0.6007930430613293
8.648423e-09,0.6007582852359747
8.768855999999999e-09,0.6007165910696309
8.890966000000001e-09,0.6006633377564115
9.014776e-09,0.6006313674355226
9.140311000000001e-09,0.6005898190008997
9.267593e-09,0.6005410671690874
9.396648000000002e-09,0.6005028360545577
9.5275e-09,0.6004600532965574
9.660175000000001e-09,0.6004127958046791
9.794697e-09,0.6003669389131793
9.931092000000001e-09,0.600319965964733
1.006939e-08,0.600271505095398
1.020961e-08,0.6002210171891206
1.035178e-08,0.6001921672737721
1.049593e-08,0.6001417305751844
1.064209e-08,0.6000839462962014
1.079029e-08,0.6000535992333502
1.094055e-08,0.5999964473227883
1.10929e-08,0.5999593805061085
1.124737e-08,0.5998963701369965
1.1404e-08,0.5998641547887932
1.15628e-08,0.5998125755413445
1.172382e-08,0.5997618202196682
1.188708e-08,0.599705990190201
1.205261e-08,0.5996653116481556
1.222045e-08,0.5996183151629796
1.239062e-08,0.5995694203862325
1.256317e-08,0.5994962147398083
1.273811e-08,0.5994667920963417
1.29155e-08,0.5994143269375266
1.309535e-08,0.5993611094436931
1.327771e-08,0.5993072382345115
1.346261e-08,0.59925283619245
1.365008e-08,0.5992061712452753
1.384016e-08,0.5991401667905124
1.403289e-08,0.5991028233251137
1.42283e-08,0.599048794790193
1.442644e-08,0.5989944264202446
1.462733e-08,0.5989403744057548
1.483103e-08,0.5988854177975848
1.503755e-08,0.5988300188504754
1.524696e-08,0.5987741916761796
1.545928e-08,0.5987179350924545
1.567455e-08,0.5986612527308236
1.589283e-08,0.5986041521192319
1.611414e-08,0.5985455729744882
1.633854e-08,0.5984836939448344
1.656606e-08,0.598417024709054
1.679675e-08,0.598372469955033
1.703065e-08,0.5983132976173454
1.726781e-08,0.5982536205267267
1.750827e-08,0.5981934231436091
1.775208e-08,0.5981327054134604
1.799929e-08,0.5980714808102316
1.824993e-08,0.5980101039080288
1.850407e-08,0.5979485338666046
1.876175e-08,0.5978865077401965
1.902301e-08,0.5978240231469093
1.928792e-08,0.5977610776623355
1.955651e-08,0.5976976687971011
1.982884e-08,0.5976337940149562
2.010496e-08,0.5975694507249437
2.038493e-08,0.597504636287456
2.06688e-08,0.5974393480134812
2.095662e-08,0.5973735831728451
2.124845e-08,0.5973073389797761
2.154435e-08,0.5972406126103331
2.184436e-08,0.5971734011992245
2.214855e-08,0.5971057018345399
2.245698e-08,0.5970375115681923
2.27697e-08,0.5969688274127906
2.308678e-08,0.596899646336513
2.340827e-08,0.5968299652777377
2.373424e-08,0.5967597811354329
2.406475e-08,0.5966890907749208
2.439986e-08,0.5966178910270636
2.473964e-08,0.5965461786876399
2.508415e-08,0.5964739505248763
2.543346e-08,0.596401203270431
2.578763e-08,0.5963279336269945
2.614673e-08,0.5962541382716245
2.651084e-08,0.5961798138468272
2.688001e-08,0.5961049569680411
2.725433e-08,0.5960295642269805
2.763385e-08,0.5959536321808629
2.801867e-08,0.5958771573678205
2.840884e-08,0.5958001362941624
2.880444e-08,0.5957225654457058
2.920556e-08,0.5956444412792445
2.961225e-08,0.5955657602297234
3.002462e-08,0.5954865187076658
3.044272e-08,0.5953798731115602
3.086665e-08,0.5953011476706568
3.129648e-08,0.5952217644583507
3.17323e-08,0.5951417233844565
3.217418e-08,0.5950610242357118
3.262222e-08,0.5949796666824952
3.307650000000001e-08,0.594897650276714
3.35371e-08,0.5948149744533689
3.400412e-08,0.5947316385286981
3.447764e-08,0.5946476417056683
3.495776e-08,0.5945629830705765
3.544456e-08,0.5944776615918956
3.593814e-08,0.5943916761294461
3.643859e-08,0.5943050254282123
3.694601e-08,0.5942177081226512
3.746050000000001e-08,0.5941297227340961
3.798215e-08,0.5940410676806767
3.851107e-08,0.5939517412680775
3.904735e-08,0.5938617416979211
3.95911e-08,0.5937710670706495
4.014242e-08,0.5936797153789779
4.070142e-08,0.5935876845176906
4.126821e-08,0.5934949722823653
4.184289e-08,0.5934015763726411
4.242556e-08,0.5933074943893835
4.301636e-08,0.5932127238433114
4.361538000000001e-08,0.5931172621505925
4.422274e-08,0.5930211066382999
4.483856e-08,0.5929242545498021
4.546295000000001e-08,0.5928267030361943
4.609604e-08,0.5927284491710731
4.673795e-08,0.5926294899421962
4.73888e-08,0.5925298222586919
4.80487e-08,0.5924294429534767
4.87178e-08,0.5923283487829282
4.939622000000001e-08,0.592226536429458
5.008408000000001e-08,0.5921240025042381
5.078152e-08,0.5920207435498501
5.148867e-08,0.5919167560386998
5.220568e-08,0.5918120363800563
5.293266e-08,0.5917065809199635
5.366977e-08,0.5916003859382574
5.441714000000001e-08,0.591493447661545
5.517492e-08,0.5913857622529782
5.594326e-08,0.5912773258209216
5.672229e-08,0.591168134418988
5.751217e-08,0.5910581840503252
5.831305e-08,0.5909474706633212
5.912508e-08,0.5908359901603623
5.994843e-08,0.5907237383935552
6.078323000000001e-08,0.5906107111690627
6.162966e-08,0.59049690424872
6.248788e-08,0.5903823133515114
6.335805e-08,0.5902669341537891
6.424034000000001e-08,0.5901507622934291
6.513491000000001e-08,0.5900337933649207
6.604194e-08,0.58991602292879
6.696160000000001e-08,0.5897974465066523
6.789407e-08,0.5896780595866594
6.883951999999999e-08,0.5895578576213565
6.979814000000001e-08,0.5894368360304491
7.077011000000001e-08,0.5893149902012745
7.175561000000001e-08,0.5891923154892066
7.275484000000001e-08,0.5890688072217318
7.376798e-08,0.5889444606939737
7.479523e-08,0.5888192711765422
7.583678000000002e-08,0.5886932339097575
7.689284000000001e-08,0.5885663441068976
7.79636e-08,0.5884385969579876
7.904928000000001e-08,0.588309987623436
8.015007e-08,0.5881805112440366
8.126619e-08,0.5880501629344432
8.239786e-08,0.5879189377839455
8.354528000000001e-08,0.5877526445511875
8.470868000000001e-08,0.5876217265968194
8.588829e-08,0.5874898095844295
8.708431000000001e-08,0.5873568928845208
8.8297e-08,0.5872229757371187
8.952657000000001e-08,0.5870880572475743
9.077327e-08,0.5869521363937779
9.203732e-08,0.5868152120182322
9.331898e-08,0.586677282835472
9.461848000000001e-08,0.586538347426913
9.593608000000001e-08,0.5863984042454228
9.727203e-08,0.5862574516137998
9.862658000000001e-08,0.5861154877266322
1e-07,0.5859725106522243
1.013925e-07,0.5858285183287363
1.028045e-07,0.5856835085880917
1.042361e-07,0.5855374791081631
1.056876e-07,0.58539042747203
1.071593e-07,0.58524235112394
1.086516e-07,0.5850932474068228
1.101646e-07,0.5849431135391462
1.116987e-07,0.5847919466324306
1.132541e-07,0.5846397436593024
1.148312e-07,0.5844865015103606
1.164303e-07,0.5843322169719788
1.180517e-07,0.5841768866955737
1.196956e-07,0.5840205072634638
1.213624e-07,0.5838630751200419
1.230524e-07,0.5837045866371967
1.24766e-07,0.583545038074932
1.265034e-07,0.5833844256268337
1.28265e-07,0.5832227453448958
1.300511e-07,0.5830599932493443
1.318621e-07,0.5828961652266148
1.336984e-07,0.5827312570930042
1.355602e-07,0.5825652646024543
1.374479e-07,0.5823981833923573
1.393619e-07,0.5822300090633403
1.413026e-07,0.5820607370992322
1.432703e-07,0.5818903629545831
1.452654e-07,0.5817188819672902
1.472883e-07,0.5815462894451825
1.493393e-07,0.5813725806140305
1.514189e-07,0.5811977506348095
1.535275e-07,0.5810217946039309
1.556654e-07,0.5808447075781629
1.578331e-07,0.5806664845250551
1.60031e-07,0.5804871203892976
1.622595e-07,0.5803066100434467
1.645191e-07,0.5801249483050194
1.668101e-07,0.5799421299607492
1.69133e-07,0.5797581497269544
1.714882e-07,0.579573002289924
1.738762e-07,0.5793866822903103
1.762975e-07,0.5791991843159561
1.787526e-07,0.5790105029182416
1.812418e-07,0.5788206326199683
1.837656e-07,0.5786295678854982
1.863246e-07,0.5784373031521201
1.889193e-07,0.5782438328302936
1.915501e-07,0.5780491512746738
1.942175e-07,0.5778532528368485
1.96922e-07,0.5776561317995768
1.996642e-07,0.5774577824367776
2.024447e-07,0.5772581989920406
2.052638e-07,0.5770573756723764
2.081222e-07,0.576855306663656
2.110203e-07,0.5766519861102279
2.139589e-07,0.5764474081511326
2.169384e-07,0.5762415668722347
2.199593e-07,0.5760344563492106
2.230223e-07,0.5758260706346285
2.26128e-07,0.5756164037522637
2.292769e-07,0.5753592708434965
2.324697e-07,0.5751497900387543
2.357069e-07,0.5749388687119525
2.389893e-07,0.5747265064379338
2.423173e-07,0.5745127026256861
2.456916e-07,0.5742974565251716
2.49113e-07,0.5740807672279419
2.52582e-07,0.5738626336554123
2.560993e-07,0.5736430545726841
2.596656e-07,0.57342202857141
2.632815e-07,0.5731995540902323
2.669478e-07,0.5729756294043639
2.706652e-07,0.5727502526158368
2.744343e-07,0.5725234216744755
2.782559e-07,0.5722951343625228
2.821308e-07,0.5720653883039128
2.860596e-07,0.5718341809674287
2.90043e-07,0.5716015096528494
2.94082e-07,0.5713673715121947
2.981772e-07,0.5711317635422426
3.023295e-07,0.5708946825770586
3.065395e-07,0.570656125298629
3.108082e-07,0.5704160882468907
3.151363e-07,0.5701745678076093
3.195248e-07,0.5699315602174904
3.239743e-07,0.5696870615694671
3.284857e-07,0.569441067817776
3.3306e-07,0.5691935747617949
3.37698e-07,0.5689445780788593
3.424006e-07,0.5686940732974299
3.471687e-07,0.568442055813874
3.520031000000001e-07,0.568188520893202
3.569049e-07,0.5679334636697039
3.61875e-07,0.5676768791532756
3.669142e-07,0.5674187622149115
3.720237e-07,0.5671591076138424
3.772042000000001e-07,0.5668979099834239
3.82457e-07,0.5666351638375874
3.877828e-07,0.5663708635675704
3.931829000000001e-07,0.5661050034633456
3.986581e-07,0.5658375776856024
4.042096e-07,0.5655685802923898
4.098384e-07,0.5652980052262336
4.155455e-07,0.5650258463258676
4.213322e-07,0.5647520973234025
4.271994000000001e-07,0.5644767518464384
4.331483e-07,0.5641998034156172
4.391801e-07,0.5639212454515048
4.452959000000001e-07,0.5636410712861044
4.514968e-07,0.5633592741373719
4.577841000000001e-07,0.5630758471348138
4.641589e-07,0.562790783303538
4.706225e-07,0.5625040755893073
4.771761000000001e-07,0.5622157168295786
4.838210000000001e-07,0.5619256997740623
4.905584e-07,0.5616340170827298
4.973896e-07,0.5613406613154922
5.043159000000001e-07,0.5610456249563249
5.113388e-07,0.5607489003859913
5.184594e-07,0.5604504798976861
5.256791e-07,0.5601503557039045
5.329994000000001e-07,0.5598485199182681
5.404216000000001e-07,0.5595449645710321
5.479472e-07,0.5592396816034992
5.555776e-07,0.558932662867157
5.633143000000001e-07,0.5586239001184543
5.711586e-07,0.5583133850418911
5.791123e-07,0.5580011092132985
5.871766e-07,0.5576870641346414
5.953533000000001e-07,0.5573712412096256
6.036439e-07,0.5570536317549161
6.120498e-07,0.5567342269956584
6.205729000000001e-07,0.5564130180612754
6.292146000000001e-07,0.5560899960003186
6.379767e-07,0.5557034827147249
6.468608000000001e-07,0.5553804548341821
6.558686000000001e-07,0.5550554007393981
6.650018000000001e-07,0.5547283185373998
6.742622e-07,0.5543992060463561
6.836516000000001e-07,0.5540680608194143
6.931717e-07,0.5537348801222479
7.028244e-07,0.553399660929783
7.126115000000001e-07,0.553062399936649
7.225349e-07,0.5527230935508102
7.325965e-07,0.5523817378945549
7.427982e-07,0.5520383287925477
7.531420000000001e-07,0.5516928617938488
7.636298000000001e-07,0.551345332147284
7.742637e-07,0.5509957348144853
7.850456e-07,0.5506440644760584
7.959777000000001e-07,0.5502903155154906
8.070620000000001e-07,0.549934482032842
8.183007000000001e-07,0.5495765578425433
8.296959000000001e-07,0.5492165364748319
8.412497e-07,0.5488544111743739
8.529645000000001e-07,0.5484901749055722
8.648423000000001e-07,0.5481238203521441
8.768856e-07,0.5477553399198609
8.890966e-07,0.5473847257398603
9.014776000000001e-07,0.547011969669228
9.140311000000001e-07,0.5466370632947227
9.267593000000001e-07,0.5462599979342381
9.396648000000001e-07,0.545880764638175
9.527500000000001e-07,0.5454993542002252
9.660175000000001e-07,0.5451157571449248
