kgds_n X,kgds_n Y
9.794697000000001e-07,0.5447299637533395
9.931092e-07,0.5443419640426785
1e-06,0.5441471336314594
1.006939e-06,0.5439517477978782
1.020961e-06,0.5435593045101215
1.035178e-06,0.5431646234652605
1.049593e-06,0.542767693735199
1.064209e-06,0.5423685041238913
1.079029e-06,0.5419670431594096
1.094055e-06,0.541563299247549
1.10929e-06,0.5411573573400368
1.124737e-06,0.5407490054371236
1.1404e-06,0.5403383345911456
1.15628e-06,0.5399253322896602
1.172382e-06,0.5395099857509715
1.188708e-06,0.5390922819963461
1.205261e-06,0.538672207893666
1.222045e-06,0.5382497500491236
1.239062e-06,0.5378248949283008
1.256317e-06,0.537397628774578
1.273811e-06,0.5369679376295838
1.29155e-06,0.5365358074018693
1.309535e-06,0.5361012238121835
1.327771e-06,0.5356641723657585
1.346261e-06,0.5352246384446974
1.365008e-06,0.5347826072321162
1.384016e-06,0.5343380638031862
1.403289e-06,0.5338909930276896
1.42283e-06,0.5334413796378888
1.442644e-06,0.532989208202829
1.462733e-06,0.5325344631720187
1.483103e-06,0.5320771288501849
1.503755e-06,0.5316171893961508
1.524696e-06,0.531154628844037
1.545928e-06,0.5306894311242549
1.567455e-06,0.5302215799969651
1.589283e-06,0.5297510591399248
1.611414e-06,0.5292778521473709
1.633854e-06,0.5288019424236837
1.656606e-06,0.5283233133552202
1.679675e-06,0.5278419481836565
1.703065e-06,0.5273578300710802
1.726781e-06,0.5268709420811929
1.750827e-06,0.5262912252802767
1.775208e-06,0.5258039209232542
1.799929e-06,0.5253135364226637
1.824993e-06,0.5248200647899033
1.850407e-06,0.5243234987297439
1.876175e-06,0.5238238306810211
1.902301e-06,0.5233210527028337
1.928792e-06,0.5228151566714807
1.955651e-06,0.5223061340917691
1.982884e-06,0.5217939762365231
2.010496e-06,0.5212786740761942
2.038493e-06,0.5207602183235525
2.06688e-06,0.5202439948752974
2.095662e-06,0.5197190955231197
2.124845e-06,0.5191910140188107
2.154435e-06,0.5173469948866886
2.184436e-06,0.516798640073755
2.214855e-06,0.5162469534553729
2.245698e-06,0.5156919239868776
2.27697e-06,0.5151335404402516
2.308678e-06,0.514571791364743
2.340827e-06,0.5140066652081472
2.373424e-06,0.5134381502424558
2.406475e-06,0.5128662346149252
2.439986e-06,0.512290906346525
2.473964e-06,0.5117121533319131
2.508415e-06,0.5111299634076859
2.543346e-06,0.5105443242852351
2.578763e-06,0.5099552236204374
2.614673e-06,0.5093626490484658
2.651084e-06,0.5087665889148251
2.688001e-06,0.5081670299704614
2.725433e-06,0.5075639596329752
2.763385e-06,0.5069573654202969
2.801867e-06,0.5063472349288127
2.840884e-06,0.5057335557430422
2.880444e-06,0.5051163155370617
2.920556e-06,0.5044955020181932
2.961225e-06,0.5038711029968088
3.002462e-06,0.5032431063781775
3.044272e-06,0.5026115001707077
3.086665e-06,0.5019762725249808
3.129648e-06,0.5013374117125148
3.17323e-06,0.5006949062097031
3.217418e-06,0.5000487446329298
3.262222e-06,0.499398915808057
3.30765e-06,0.4987454087657728
3.35371e-06,0.4980882127667498
3.400412e-06,0.4974273172984658
3.447764e-06,0.4967627121289824
3.495776e-06,0.4960943872897898
3.544456e-06,0.4954223330743193
3.593814e-06,0.494746540119199
3.643859e-06,0.4940669993609
3.694601e-06,0.4933837020757692
3.74605e-06,0.492696639865957
3.798215e-06,0.4920058047391498
3.851106999999999e-06,0.4913111890415383
3.904735e-06,0.4906127855245127
3.95911e-06,0.4899105873705346
4.014242e-06,0.489204588141857
4.070141999999999e-06,0.488494781859249
4.126820999999999e-06,0.4877811629897879
4.184289e-06,0.487063726473365
4.242556e-06,0.4863424676993874
4.301636e-06,0.4856173825709436
4.361538e-06,0.4848884674695783
4.422274e-06,0.4841557192947449
4.483856e-06,0.4834191355019443
4.546295e-06,0.4826787140333331
4.609604e-06,0.4819344534283264
4.673795e-06,0.4811863527549983
4.73888e-06,0.4804344116608131
4.80487e-06,0.4795510831965754
4.87178e-06,0.4787992119035011
4.939621999999999e-06,0.4780431072982368
5.008408e-06,0.4772827868330139
5.078152e-06,0.4765182682565898
5.148867e-06,0.4757495695907432
5.220568e-06,0.4749767091728629
5.293266e-06,0.474199705644587
5.366977e-06,0.473418577920655
5.441714e-06,0.4726333452754884
5.517492e-06,0.4718440272605284
5.594325999999999e-06,0.4710506437603912
5.672229e-06,0.4702532149860619
5.751216999999999e-06,0.4694517614998401
5.831305e-06,0.4686463041798677
5.912508e-06,0.4678368642768579
5.994843e-06,0.4670234633804883
6.078322999999999e-06,0.4662061234469551
6.162966e-06,0.4653848668067827
6.248788e-06,0.4645597161733239
6.335804999999999e-06,0.4637306946421715
6.424033999999999e-06,0.4628978257199373
6.513491e-06,0.462061133287132
6.604194e-06,0.461220641665565
6.696159999999999e-06,0.4603763755824093
6.789407e-06,0.4595283602096819
6.883951999999999e-06,0.4586766211484438
6.979814e-06,0.4578211844503872
7.077010999999999e-06,0.4569620766215432
7.175561e-06,0.4560993246262536
7.275484e-06,0.4552329559180363
7.376798e-06,0.4543759650124261
7.479523e-06,0.4535013694035617
7.583678e-06,0.4526233221073863
7.689283999999999e-06,0.4517418474694256
7.796359999999999e-06,0.4508569706212561
7.904927999999999e-06,0.4499687174284563
8.015006999999999e-06,0.4490771145543824
8.126619e-06,0.4481821894085914
8.239786e-06,0.4472839701456388
8.354527999999999e-06,0.4463824857107397
8.470868e-06,0.4454777657589204
8.588829000000001e-06,0.4445698407397042
8.708430999999999e-06,0.4436587418249567
8.829700000000001e-06,0.4427445009386661
8.952657000000001e-06,0.4418271507250782
9.077326999999999e-06,0.4409067245923971
9.203732000000001e-06,0.4399832566516142
9.331898000000001e-06,0.4390567817597489
9.461847999999999e-06,0.4381273354747343
9.593607999999999e-06,0.4371949540761429
9.727202999999999e-06,0.4362596745428265
9.862658e-06,0.4353215345521266
9.999999999999999e-06,0.434380572478975
1.013925e-05,0.4334368273541815
1.028045e-05,0.4324903390053649
1.042361e-05,0.4315411477264618
1.056876e-05,0.4305892946468102
1.071593e-05,0.4296348214245029
1.086516e-05,0.4286777704694815
1.101646e-05,0.4277181847733146
1.116987e-05,0.4267561079990859
1.132541e-05,0.425791584256639
1.148312e-05,0.4248246584412532
1.164303e-05,0.4238553760670191
1.180517e-05,0.4228837830510903
1.196956e-05,0.4219099261012754
1.213624e-05,0.4209338522617568
1.230524e-05,0.4199556092949646
1.24766e-05,0.4189752454113239
1.265034e-05,0.4179928095227561
1.28265e-05,0.4170083507561503
1.300511e-05,0.4160219190980219
1.318621e-05,0.4150335647461556
1.336984e-05,0.4140433384707148
1.355602e-05,0.4130512916322177
1.374479e-05,0.4120574758309375
1.393619e-05,0.411061943356427
1.413026e-05,0.4100647466851807
1.432703e-05,0.4090659389722408
1.452654e-05,0.408065573510476
1.472883e-05,0.4070637042126994
1.493393e-05,0.4060603852807402
1.514189e-05,0.4050556712819862
1.535275e-05,0.4040496171252536
1.556654e-05,0.4030422781784621
1.578331e-05,0.4020337099609216
1.60031e-05,0.4010239684973431
1.622595e-05,0.4000131100139405
1.645191e-05,0.3990011910128313
1.668101e-05,0.397988268384574
1.69133e-05,0.3969743991648242
1.714882e-05,0.3959596407371774
1.738762e-05,0.3949440507246137
1.762975e-05,0.3939276869303702
1.787526e-05,0.3929106074069335
1.812418e-05,0.39189287047858
1.837656e-05,0.3908745345616215
1.863246e-05,0.3898556583149163
1.889193e-05,0.3888363006223092
1.915501e-05,0.3878165204223132
1.942175e-05,0.3867963769689526
1.96922e-05,0.3857759294722542
1.996642e-05,0.3847552373958461
2.024447e-05,0.3837343603296874
2.052638e-05,0.382713357944924
2.081222e-05,0.3816922900588182
2.110203e-05,0.3806712165196856
2.139589e-05,0.3796501973773507
2.169384e-05,0.3786292926316288
2.199593e-05,0.3776085624377643
2.230223e-05,0.3765880670307806
2.26128e-05,0.3755678666887937
2.292769e-05,0.3745480216998707
2.324697e-05,0.3735285924906179
2.357069e-05,0.3725096394632302
2.389893e-05,0.371491223093164
2.423173e-05,0.3704734038673393
2.456916e-05,0.3694562423181384
2.49113e-05,0.3684397990256146
2.52582e-05,0.3674241345621767
2.560993e-05,0.3664093095573546
2.596656e-05,0.3653953846168246
2.632815e-05,0.3643824204162956
2.669478e-05,0.3633704776511066
2.706652e-05,0.3623596169913942
2.744343e-05,0.3613498991752572
2.782559e-05,0.3603413849378155
2.821308e-05,0.3593341350509259
2.860596e-05,0.3583282103355256
2.90043e-05,0.3573236715988322
2.94082e-05,0.3563205797269508
2.981772e-05,0.3553189956490925
3.023295e-05,0.3543189803067465
3.065395e-05,0.3533205946979197
3.108082e-05,0.3523238999192493
3.151363e-05,0.3513289571148928
3.195248e-05,0.3503358274991894
3.239743e-05,0.3493445723795707
3.284857e-05,0.3483552531792592
3.3306e-05,0.3473679313744422
3.37698e-05,0.3463826686293064
3.424005999999999e-05,0.345399526692647
3.471687e-05,0.3444185674698101
3.520031e-05,0.3434398530302387
3.569048999999999e-05,0.3424634456169794
3.61875e-05,0.3414894076772637
3.669142e-05,0.3405178018164977
3.720237e-05,0.339548690910226
3.772041999999999e-05,0.3385821380601461
3.82457e-05,0.3376182066302144
3.877828e-05,0.3366569602467292
3.931829e-05,0.3356984628895855
3.986581e-05,0.334742778804955
4.042096e-05,0.3337899726170742
4.098384e-05,0.3328401092989174
4.155455e-05,0.3318932542315177
4.213322e-05,0.3309494732128048
4.271994e-05,0.3300088324851443
4.331483e-05,0.3290713987486748
4.391801e-05,0.328137239207868
4.452958999999999e-05,0.3272064216330299
4.514968e-05,0.3262790143007813
4.577841e-05,0.3253550861056862
4.641589e-05,0.3244347065359365
4.706224999999999e-05,0.3235179457829452
4.771761e-05,0.3226048746784632
4.83821e-05,0.321695564792544
4.905584e-05,0.3207900884595656
4.973896e-05,0.3198885187806464
5.043159e-05,0.3189909297339415
5.113387999999999e-05,0.3180973961271804
5.184593999999999e-05,0.3172079936848921
5.256791e-05,0.3163227991076107
5.329994e-05,0.3154418900591182
5.404216e-05,0.3145653452547841
5.479471999999999e-05,0.3136932444890895
5.555776e-05,0.312825668677832
5.633143e-05,0.3119626998912517
5.711586e-05,0.3111044214662718
5.791123e-05,0.3102509179534768
5.871766e-05,0.3094022752651559
5.953533e-05,0.3085585806606004
6.036439e-05,0.3077199228309139
6.120497999999999e-05,0.3068863919426413
6.205729e-05,0.306058079684605
6.292145999999999e-05,0.3052350793647365
6.379766999999999e-05,0.3044174859212562
6.468608e-05,0.3036053960044469
6.558686e-05,0.3027989080406476
6.650018e-05,0.3019981222978453
6.742622e-05,0.3012031409193673
6.836516e-05,0.3004140680552363
6.931717e-05,0.2996310098822048
7.028243999999999e-05,0.2988540746718997
7.126114999999999e-05,0.2980833728932897
7.225348999999999e-05,0.2973190172759407
7.325964999999999e-05,0.2965611228923594
7.427982e-05,0.2958098072134221
7.531419999999999e-05,0.2950651902412384
7.636297999999999e-05,0.294327394540919
7.742637e-05,0.2935965453574801
7.850455999999999e-05,0.2928727707189156
7.959776999999999e-05,0.2921562014956429
8.07062e-05,0.2914469715251205
8.183007e-05,0.2907452177058285
8.296959e-05,0.2900510801017698
8.412497e-05,0.2893647020452864
8.529645e-05,0.2886862302563697
8.648423e-05,0.2880158149540522
8.768855999999999e-05,0.2873536099786478
8.890966e-05,0.2866997729186751
9.014776e-05,0.2860544652372235
9.140311e-05,0.2854178524094714
9.267592999999999e-05,0.2847901040603369
9.396647999999999e-05,0.2841713941086611
9.5275e-05,0.2835619009315011
9.660174999999999e-05,0.282961807497288
9.794696999999999e-05,0.2823713015662734
9.931091999999999e-05,0.2817905758250666
0.0001006939,0.2812198281081499
0.0001020961,0.2806592614901088
0.0001035178,0.2801090846057816
0.0001049593,0.279569511830934
0.0001064209,0.2790407634153678
0.0001079029,0.2785230656963976
0.0001094055,0.278016651524554
0.000110929,0.2775217602137288
0.0001124737,0.2770386380860772
0.00011404,0.2765675384957518
0.000115628,0.276108722315401
0.0001172382,0.2756624580642719
0.0001188708,0.2752290222970281
0.0001205261,0.2748086999652422
0.0001222045,0.2744017846421807
0.0001239062,0.2740085789984107
0.0001256317,0.2736293950928262
0.0001273811,0.2732645547876899
0.000129155,0.2729143902182579
0.0001309535,0.2725792441766336
0.0001327771,0.2722594705518741
0.0001346261,0.2719554348828835
0.0001365008,0.2716675148102671
0.0001384016,0.2713961006741432
0.0001403289,0.2711415960163907
0.000142283,0.2709044182238541
0.0001442644,0.2706849991456708
0.0001462733,0.2704837857832
0.0001483103,0.2703012409821443
0.0001503755,0.27013784418079
0.0001524696,0.2699940922097389
0.0001545928,0.2698705001333822
0.0001567455,0.269767602119084
0.0001589283,0.269685952401843
0.0001611414,0.2696261262733131
0.0001633854,0.2695887211266217
0.0001656606,0.2695743575996251
0.0001679675,0.2695836807516781
0.0001703065,0.269617361335078
0.0001726781,0.2696760971401822
0.0001750827,0.2697606144206954
0.0001775208,0.2698716694187885
0.0001799929,0.2700100499830983
0.0001824993,0.270176577293503
0.0001850407,0.2703721076996476
0.0001876175,0.2705975346630153
0.0001902301,0.2708537909003322
0.0001928792,0.2711418505241329
0.0001955651,0.2714627315211222
0.0001982884,0.2718174982282764
0.0002010496,0.2722072641017803
0.0002038493,0.2726331946087327
0.000206688,0.2730965103624552
0.0002095662,0.273598490415719
0.0002124845,0.2741404759664357
0.0002154435,0.2747238740886114
0.0002184436,0.2753501618916787
0.0002214855,0.2760208910237159
0.0002245698,0.2767376923627857
0.000227697,0.2775022811929804
0.0002308678,0.278316462815245
0.0002340827,0.2791821383624396
0.0002373424,0.2801013113542506
0.0002406475,0.2810760945891426
0.0002439986,0.2821087176720277
0.0002473964,0.283201535158153
0.0002508415,0.2843570352328902
0.0002543346,0.2855778493798488
0.0002578763,0.286866762590852
0.0002614673,0.2882267245016873
0.0002651084,0.2896608617171995
0.0002688001,0.2911724909018322
0.0002725433,0.292765133086061
0.0002763385,0.2944425295511168
0.0002801866999999999,0.296208658568028
0.0002840884,0.2980677542898317
0.0002880444,0.3000243268172694
0.0002920556,0.3020831846146457
0.0002961225,0.3042494586270655
0.0003002462,0.3065286289428942
0.0003044272,0.3089265539650403
0.0003086665,0.3114495022899166
0.0003129648,0.3141041879448766
0.0003173229999999999,0.3168978086678951
0.0003217418,0.3198380886417082
0.0003262222,0.3229333249367934
0.000330765,0.3261924389922873
0.0003353709999999999,0.3296250332113442
0.0003400412,0.3332414535197263
0.0003447764,0.3370528580668052
0.0003495776,0.3410712934441669
0.0003544456,0.34530977875789
0.0003593814,0.3497823979001105
0.0003643859,0.354504402197063
0.0003694601,0.3594923231104528
0.000374605,0.3647640968725024
0.0003798215,0.3703392009939837
0.0003851107,0.3762388054902873
0.0003904735,0.3824859376564103
0.000395911,0.3891056625091403
0.0004014242,0.3961252800007428
0.0004070142,0.4035745373142959
0.0004126821,0.4114858579199454
0.0004184289,0.4198945849959281
0.0004242556,0.4288392377232571
0.0004301635999999999,0.4383617746099371
0.0004361537999999999,0.4485078593241419
0.0004422274,0.4593271167487107
0.0004483856,0.4708733651748488
0.0004546295,0.4832048052855851
0.0004609604,0.4963841320703803
0.0004673795,0.5104785352800202
0.0004738879999999999,0.5255595303006658
0.000480487,0.5417025523350926
0.0004871779999999999,0.5589862256120705
0.0004939622,0.5774911984047837
0.0005008408,0.5972984171913539
0.0005078152,0.6184867001832997
0.0005148867,0.6411294726061222
0.0005220568,0.6652905488135172
0.0005293266,0.6910189187682194
0.0005366977000000001,0.7183426147202282
0.0005441713999999999,0.7472619187062833
0.0005517492,0.7777424395992013
0.0005594326,0.8097088556923583
0.0005672228999999999,0.8430403905512815
0.0005751217,0.8775691951357923
0.0005831304999999999,0.9130826758576704
0.0005912508,0.9493303237472109
0.0005994842999999999,0.9860348356673672
0.0006078323,1.022906394677833
0.0006162966,1.059658230705429
0.0006248787999999999,1.09602125517016
0.0006335805,1.131755807602017
0.0006424034,1.166659270205805
0.0006513491,1.200569241688398
0.0006604194,1.233362782050073
0.0006696159999999999,1.264952778559217
0.0006789407,1.295282627237091
0.0006883952,1.324320310434689
0.0006979814,1.352052661883921
0.0007077011,1.378480303735936
0.0007175561,1.403613470894862
0.0007275484,1.427468749535081
0.0007376797999999999,1.450066648357958
0.0007479523,1.47142986336869
0.0007583678,1.49158209482805
0.0007689284,1.510547277053486
0.0007796359999999999,1.528349108808886
0.0007904927999999999,1.54501079548109
0.0008015007,1.560554930537193
0.0008126618999999999,1.575003470723348
0.0008239785999999999,1.588377765915257
0.0008354528,1.600698619520569
0.0008470868,1.611986365412236
0.0008588828999999999,1.622260946556417
0.0008708431,1.631541993228224
0.00088297,1.63984889357528
0.0008952657,1.647200856634484
0.0009077327,1.653616965753899
0.0009203732,1.659116223969448
0.0009331897999999999,1.663717590167239
0.0009461847999999999,1.667440008140156
0.0009593608,1.670302428363727
0.0009727202999999999,1.672323823979445
0.0009862657999999999,1.673523201436803
0.001,1.673919606710315
