kgds_p X,kgds_p Y
1e-09,-0.87032856843349
1.013925e-09,-0.8694240977501372
1.028045e-09,-0.8685227942832752
1.042361e-09,-0.8676246351201082
1.056876e-09,-0.8667295977473577
1.071593e-09,-0.8658376597648965
1.086516e-09,-0.8649487990995494
1.101646e-09,-0.8640629938509989
1.116987e-09,-0.8631802223797327
1.132541e-09,-0.8623004631067785
1.148312e-09,-0.8614236948300825
1.164303e-09,-0.8605498965754457
1.180517e-09,-0.8596790474087318
1.196956e-09,-0.8588111267918109
1.213624e-09,-0.857946114181538
1.230524e-09,-0.8570839893771649
1.24766e-09,-0.8562247322875763
1.265034e-09,-0.8553683231598735
1.28265e-09,-0.8545147421625076
1.300511e-09,-0.8536639699530885
1.318621e-09,-0.8528159871237787
1.336984e-09,-0.8519707745215107
1.355602e-09,-0.8511283132695192
1.374479e-09,-0.8502885844764345
1.393619e-09,-0.8494515696258811
1.413026e-09,-0.848617250159687
1.432703e-09,-0.8477856078989803
1.452654e-09,-0.8469566246005221
1.472883e-09,-0.8461302823659347
1.493393e-09,-0.8453065633749141
1.514189e-09,-0.844485449956665
1.535275e-09,-0.8436669245789612
1.556654e-09,-0.8428509699511282
1.578331e-09,-0.842037568782789
1.60031e-09,-0.8412267040779624
1.622595e-09,-0.8404183588977668
1.645191e-09,-0.8396125164287741
1.668101e-09,-0.838809160080353
1.69133e-09,-0.8380082732988849
1.714882e-09,-0.8372098397362141
1.738762e-09,-0.8364138431710441
1.762975e-09,-0.8356202674701961
1.787526e-09,-0.8348290966503426
1.812418e-09,-0.8340403149023256
1.837656e-09,-0.8332539064579436
1.863246e-09,-0.8324698557146094
1.889193e-09,-0.8316881472276137
1.915501e-09,-0.8309087655855143
1.942175e-09,-0.8301316956167789
1.96922e-09,-0.8293569221209505
1.996642e-09,-0.8285844301020593
2.024447e-09,-0.8278142046761882
2.052638e-09,-0.8270462310441197
2.081222e-09,-0.8262804945441328
2.110203e-09,-0.8255169805717217
2.139589e-09,-0.8247556747110254
2.169384e-09,-0.8239965625517616
2.199593e-09,-0.8232396298465008
2.230223e-09,-0.8224848624579156
2.26128e-09,-0.8217322463349271
2.292769e-09,-0.820981767491729
2.324697e-09,-0.8202334121054715
2.357069e-09,-0.819487166398184
2.389893e-09,-0.8187430167114542
2.423173e-09,-0.8180009494625295
2.456916e-09,-0.8172609511708953
2.49113e-09,-0.816523008460283
2.52582e-09,-0.8157871080197572
2.560993e-09,-0.8150532366508221
2.596656e-09,-0.8143213812082919
2.632815e-09,-0.813591528668254
2.669478e-09,-0.812863666089779
2.706652e-09,-0.8121377805825678
2.744343e-09,-0.8114138593708164
2.782559e-09,-0.8106918897408495
2.821308e-09,-0.8099718590667943
2.860596e-09,-0.8092537548157256
2.90043e-09,-0.8085375644998526
2.94082e-09,-0.8078232757380376
2.981772e-09,-0.8071108762257173
3.023295e-09,-0.8064003537082217
3.065395e-09,-0.8056916960064235
3.108082e-09,-0.8049848910407462
3.151363e-09,-0.8042799267879366
3.195248e-09,-0.8035767912906666
3.239743e-09,-0.8028754726656784
3.284857e-09,-0.802175959112066
3.3306e-09,-0.8014782388580003
3.37698e-09,-0.8007823002470014
3.424006e-09,-0.8000881316552827
3.471687e-09,-0.7993957215319539
3.520031e-09,-0.7987050583942802
3.569049e-09,-0.7980161308221098
3.61875e-09,-0.7973289274679281
3.669142e-09,-0.7966434370120622
3.720237e-09,-0.7959596482281721
3.772042e-09,-0.7952775499386169
3.824570000000001e-09,-0.7945971310258068
3.877828000000001e-09,-0.7939183804175513
3.931829e-09,-0.7932412871353105
3.986581e-09,-0.7925658402172306
4.042096e-09,-0.7918920287802601
4.098384000000001e-09,-0.7912198419815067
4.155455e-09,-0.7905492690427613
4.213322e-09,-0.7898802992384399
4.271994000000001e-09,-0.7892129218951242
4.331483000000001e-09,-0.7885471263815041
4.391801e-09,-0.7878829021211772
4.452959e-09,-0.7872202386145903
4.514968e-09,-0.7865591253752088
4.577841e-09,-0.7858995519861155
4.641589e-09,-0.7852415080595669
4.706225e-09,-0.7845849832915128
4.771761e-09,-0.7839299673911799
4.838210000000001e-09,-0.783276450126601
4.905584000000001e-09,-0.7826244213166191
4.973896e-09,-0.7819738708056803
5.043159e-09,-0.7813247885157136
5.113388e-09,-0.7806771643832346
5.184594e-09,-0.7800309883928146
5.256791e-09,-0.7793862505900666
5.329994e-09,-0.7787429410415364
5.404216e-09,-0.7781010498665982
5.479472000000001e-09,-0.777460567224865
5.555776e-09,-0.7768214833134611
5.633143e-09,-0.7761837883560802
5.711586e-09,-0.7755474726509808
5.791123e-09,-0.7749125264936977
5.871766e-09,-0.7742789402497895
5.953533000000001e-09,-0.7736467043049413
6.036439e-09,-0.7730158090874926
6.120498000000001e-09,-0.7723862450607116
6.205729e-09,-0.7717580027146781
6.292146e-09,-0.7711310725962989
6.379767000000001e-09,-0.7705054452719611
6.468608e-09,-0.7698811113437576
6.558686e-09,-0.7692580614501925
6.650018000000001e-09,-0.7686362862667674
6.742622000000001e-09,-0.7680157764811558
6.836516e-09,-0.7673965228416856
6.931717e-09,-0.7667785161192894
7.028244e-09,-0.7661617471034371
7.126115000000001e-09,-0.7655462066247538
7.225349e-09,-0.7649318855444203
7.325965e-09,-0.7643187747576408
7.427982e-09,-0.7637068651727097
7.53142e-09,-0.7630961477503723
7.636298e-09,-0.762486613460491
7.742637e-09,-0.7618782533039492
7.850456000000001e-09,-0.7612710583225376
7.959777e-09,-0.7606650195693574
8.070620000000001e-09,-0.7600601281309037
8.183007e-09,-0.7594563751207676
8.296959e-09,-0.7588537516794699
8.412497000000001e-09,-0.7582522489696875
8.529645e-09,-0.7576518581812851
8.648423e-09,-0.7570525705277023
8.768855999999999e-09,-0.7564543772465008
8.890966000000001e-09,-0.7558572696008259
9.014776e-09,-0.7552612388759723
9.140311000000001e-09,-0.7546662763815214
9.267593e-09,-0.7540723734484928
9.396648000000002e-09,-0.7534795214269046
9.5275e-09,-0.7528877116981727
9.660175000000001e-09,-0.7522969356502138
9.794697e-09,-0.7517071847123636
9.931092000000001e-09,-0.7511184503183721
1.006939e-08,-0.7505307239492564
1.020961e-08,-0.7499439970352456
1.035178e-08,-0.7493582610837062
1.049593e-08,-0.7487735076592421
1.064209e-08,-0.748189728297207
1.079029e-08,-0.7476069144893801
1.094055e-08,-0.7470250579006301
1.10929e-08,-0.7464441500366267
1.124737e-08,-0.7458641825758732
1.1404e-08,-0.7452851470844826
1.15628e-08,-0.744707035262442
1.172382e-08,-0.7441298387422158
1.188708e-08,-0.7435535491839312
1.205261e-08,-0.7429781583304185
1.222045e-08,-0.7424036578511186
1.239062e-08,-0.7418300395031274
1.256317e-08,-0.7412572950139573
1.273811e-08,-0.7406854161045087
1.29155e-08,-0.7401143945742866
1.309535e-08,-0.7395442222224826
1.327771e-08,-0.7389748908066311
1.346261e-08,-0.738406392157906
1.365008e-08,-0.7378387180765574
1.384016e-08,-0.7372718597550795
1.403289e-08,-0.7367058110888089
1.42283e-08,-0.7361405618745726
1.442644e-08,-0.7355761046552588
1.462733e-08,-0.735012431327438
1.483103e-08,-0.7344495337921536
1.503755e-08,-0.7338874039477462
1.524696e-08,-0.7333260337106766
1.545928e-08,-0.7327654150343766
1.567455e-08,-0.7322055398235754
1.589283e-08,-0.7316464000340808
1.611414e-08,-0.7310879876649471
1.633854e-08,-0.7305302946265295
1.656606e-08,-0.7299733129376563
1.679675e-08,-0.7294170345701131
1.703065e-08,-0.7288614515193002
1.726781e-08,-0.7283065557756226
1.750827e-08,-0.7277523393683314
1.775208e-08,-0.7271987943143274
1.799929e-08,-0.7266459126392621
1.824993e-08,-0.7260936863747012
1.850407e-08,-0.7255421075556978
1.876175e-08,-0.7249911682618935
1.902301e-08,-0.7244408604872699
1.928792e-08,-0.7238911763514934
1.955651e-08,-0.7233421078870178
1.982884e-08,-0.7227936471853273
2.010496e-08,-0.72224578631296
2.038493e-08,-0.721698517352907
2.06688e-08,-0.7211518323841066
2.095662e-08,-0.7206057235393092
2.124845e-08,-0.7200601828714605
2.154435e-08,-0.7195152024889298
2.184436e-08,-0.7189707745166397
2.214855e-08,-0.7184268910430918
2.245698e-08,-0.7178835441945297
2.27697e-08,-0.7173407260998679
2.308678e-08,-0.7167984288417049
2.340827e-08,-0.7162566445622333
2.373424e-08,-0.7157153653791951
2.406475e-08,-0.7151745834229598
2.439986e-08,-0.7146342908226178
2.473964e-08,-0.7140944796930863
2.508415e-08,-0.7135551421868074
2.543346e-08,-0.7130162704173194
2.578763e-08,-0.7124778565114809
2.614673e-08,-0.7119398926273077
2.651084e-08,-0.711402370882341
2.688001e-08,-0.7108652834044541
2.725433e-08,-0.7103286223496164
2.763385e-08,-0.7097923798203291
2.801867e-08,-0.7092565479710413
2.840884e-08,-0.7087211189142389
2.880444e-08,-0.7081860847954941
2.920556e-08,-0.7076514377301307
2.961225e-08,-0.7071171698502331
3.002462e-08,-0.7065832732832806
3.044272e-08,-0.7060497401453316
3.086665e-08,-0.7055165625603088
3.129648e-08,-0.7049837326288585
3.17323e-08,-0.7044512424843391
3.217418e-08,-0.7039190842250567
3.262222e-08,-0.7033872499589843
3.307650000000001e-08,-0.7028557317860464
3.35371e-08,-0.7023245218055197
3.400412e-08,-0.7017936121003613
3.447764e-08,-0.7012629947676412
3.495776e-08,-0.700732661891875
3.544456e-08,-0.7002026055310526
3.593814e-08,-0.6996728177691305
3.643859e-08,-0.6991432906685836
3.694601e-08,-0.6986140162899338
3.746050000000001e-08,-0.6980849866695369
3.798215e-08,-0.6975561938684239
3.851107e-08,-0.6970276299097883
3.904735e-08,-0.6964992868183409
3.95911e-08,-0.6959711566290697
4.014242e-08,-0.6954432313368509
4.070142e-08,-0.6949155029459669
4.126821e-08,-0.6943879634491492
4.184289e-08,-0.6938606048376309
4.242556e-08,-0.6933334190737664
4.301636e-08,-0.6928063981279692
4.361538000000001e-08,-0.6922795339435043
4.422274e-08,-0.6917528184559175
4.483856e-08,-0.6912262436109352
4.546295000000001e-08,-0.690699801305421
4.609604e-08,-0.6901734834583424
4.673795e-08,-0.6896472819527908
4.73888e-08,-0.6891211886637681
4.80487e-08,-0.6885951954605277
4.87178e-08,-0.6880692941924766
4.939622000000001e-08,-0.6875434766926245
5.008408000000001e-08,-0.6870177347805126
5.078152e-08,-0.6864920602653836
5.148867e-08,-0.6859664449266412
5.220568e-08,-0.6854408805407148
5.293266e-08,-0.6849153588691762
5.366977e-08,-0.6843898716342061
5.441714000000001e-08,-0.6838644105729615
5.517492e-08,-0.6833389673778804
5.594326e-08,-0.6828135337300281
5.672229e-08,-0.6822881012897016
5.751217e-08,-0.6817626617078086
5.831305e-08,-0.6812372065981717
5.912508e-08,-0.6807117275684734
5.994843e-08,-0.6801862161936896
6.078323000000001e-08,-0.6796606640284456
6.162966e-08,-0.6791350626059743
6.248788e-08,-0.6786094034379846
6.335805e-08,-0.678083678008398
6.424034000000001e-08,-0.6775578777858328
6.513491000000001e-08,-0.6770319941938395
6.604194e-08,-0.6765060186476304
6.696160000000001e-08,-0.6759799425252666
6.789407e-08,-0.6754537571864915
6.883951999999999e-08,-0.6749274539563991
6.979814000000001e-08,-0.67440102413337
7.077011000000001e-08,-0.6738744589849522
7.175561000000001e-08,-0.6733477497445473
7.275484000000001e-08,-0.6728208876245551
7.376798e-08,-0.6722938637920091
7.479523e-08,-0.6717666693975887
7.583678000000002e-08,-0.6712392955473847
7.689284000000001e-08,-0.67071173331078
7.79636e-08,-0.6701839737345956
7.904928000000001e-08,-0.6696560078109528
8.015007e-08,-0.6691278265157968
8.126619e-08,-0.6685994207782527
8.239786e-08,-0.6680707814803416
8.354528000000001e-08,-0.6675418994846676
8.470868000000001e-08,-0.6670127655876923
8.588829e-08,-0.6664833705700951
8.708431000000001e-08,-0.6659537051561467
8.8297e-08,-0.6654237600319607
8.952657000000001e-08,-0.6648935258290549
9.077327e-08,-0.6643629931510976
9.203732e-08,-0.6638321525402711
9.331898e-08,-0.6633009945046977
9.461848000000001e-08,-0.6627695094942639
9.593608000000001e-08,-0.66223768791537
9.727203e-08,-0.6617055201203565
9.862658000000001e-08,-0.6611729964098859
1e-07,-0.6606401070355603
1.013925e-07,-0.660106842178901
1.028045e-07,-0.6595731920343766
1.042361e-07,-0.6590391466261314
1.056876e-07,-0.6585046960198125
1.071593e-07,-0.6579698301531612
1.086516e-07,-0.6574345389652606
1.101646e-07,-0.6568988123050604
1.116987e-07,-0.6563626399852734
1.132541e-07,-0.6558260116616019
1.148312e-07,-0.6552889170255745
1.164303e-07,-0.654751345715618
1.180517e-07,-0.6542132872024151
1.196956e-07,-0.6536747310077087
1.213624e-07,-0.6531356664580106
1.230524e-07,-0.6525960829001509
1.24766e-07,-0.6520559695569815
1.265034e-07,-0.6515153156719088
1.28265e-07,-0.6509741102460088
1.300511e-07,-0.6504323423977595
1.318621e-07,-0.649890001011639
1.336984e-07,-0.6493470749418406
1.355602e-07,-0.6488035530269661
1.374479e-07,-0.6482594239034826
1.393619e-07,-0.6477146762569707
1.413026e-07,-0.6471692985524748
1.432703e-07,-0.6466232793090084
1.452654e-07,-0.6460766068090725
1.472883e-07,-0.6455292693676739
1.493393e-07,-0.6449812551566753
1.514189e-07,-0.6444325522523178
1.535275e-07,-0.6438831486271668
1.556654e-07,-0.6433330322199751
1.578331e-07,-0.6427821907727748
1.60031e-07,-0.6422306120297285
1.622595e-07,-0.6416782835764465
1.645191e-07,-0.6411251928856241
1.668101e-07,-0.6405713273841621
1.69133e-07,-0.6400166743249901
1.714882e-07,-0.6394612209032929
1.738762e-07,-0.6389049542020728
1.762975e-07,-0.6383478611648686
1.787526e-07,-0.6377899286380341
1.812418e-07,-0.6372311433884904
1.837656e-07,-0.6366714920094636
1.863246e-07,-0.6361109610075689
1.889193e-07,-0.6355495367981674
1.915501e-07,-0.6349872056155091
1.942175e-07,-0.634423953660908
1.96922e-07,-0.6338597669087898
1.996642e-07,-0.6332946312743983
2.024447e-07,-0.632728532547787
2.052638e-07,-0.6321614563724872
2.081222e-07,-0.631593388284698
2.110203e-07,-0.6310243136529303
2.139589e-07,-0.6304542177761604
2.169384e-07,-0.6298830857463074
2.199593e-07,-0.6293109025658747
2.230223e-07,-0.6287376531082155
2.26128e-07,-0.6281633220994883
2.292769e-07,-0.627587894101951
2.324697e-07,-0.6270113535884406
2.357069e-07,-0.6264336848524129
2.389893e-07,-0.6258548720641574
2.423173e-07,-0.6252748992372374
2.456916e-07,-0.6246937502488914
2.49113e-07,-0.6241114088419304
2.52582e-07,-0.6235278585934996
2.560993e-07,-0.622943082952639
2.596656e-07,-0.6223570651932813
2.632815e-07,-0.6217697884681925
2.669478e-07,-0.6211812357792915
2.706652e-07,-0.6205913899504428
2.744343e-07,-0.6200002336802894
2.782559e-07,-0.6194077494994363
2.821308e-07,-0.6188139197915066
2.860596e-07,-0.6182187267985202
2.90043e-07,-0.6176221525806936
2.94082e-07,-0.6170241790688359
2.981772e-07,-0.6164247880392731
3.023295e-07,-0.6158239610923578
3.065395e-07,-0.615221679673992
3.108082e-07,-0.6146179250972544
3.151363e-07,-0.6140126785064977
3.195248e-07,-0.6134059208859215
3.239743e-07,-0.6127976330675386
3.284857e-07,-0.6121877957396783
3.3306e-07,-0.6115763894013525
3.37698e-07,-0.61096339443876
3.424006e-07,-0.6103487910542384
3.471687e-07,-0.6097325593030939
3.520031000000001e-07,-0.6091146790899346
3.569049e-07,-0.6084951301663997
3.61875e-07,-0.6078738921411068
3.669142e-07,-0.6072509444410129
3.720237e-07,-0.6066262663725086
3.772042000000001e-07,-0.6059998370827732
3.82457e-07,-0.6053716355722978
3.877828e-07,-0.6047416406828824
3.931829000000001e-07,-0.6041098311455235
3.986581e-07,-0.6034761855105201
4.042096e-07,-0.6028406822076784
4.098384e-07,-0.6022032995134308
4.155455e-07,-0.6015640155760771
4.213322e-07,-0.6009228084069833
4.271994000000001e-07,-0.6002796558838296
4.331483e-07,-0.5996345357433873
4.391801e-07,-0.5989874255969768
4.452959000000001e-07,-0.5983383029554878
4.514968e-07,-0.5976871451707427
4.577841000000001e-07,-0.5970339294939456
4.641589e-07,-0.5963786330400263
4.706225e-07,-0.5957212328449727
4.771761000000001e-07,-0.5950617058009218
4.838210000000001e-07,-0.5944000287044046
4.905584e-07,-0.5937361782535305
4.973896e-07,-0.5930701310265479
5.043159000000001e-07,-0.5924018635394319
5.113388e-07,-0.5917313521861971
5.184594e-07,-0.5910585732781605
5.256791e-07,-0.5903835030625076
5.329994000000001e-07,-0.5897061176855813
5.404216000000001e-07,-0.5890263932316876
5.479472e-07,-0.5883443057158282
5.555776e-07,-0.5876598310855783
5.633143000000001e-07,-0.5869729452160938
5.711586e-07,-0.5862836239664534
5.791123e-07,-0.5855918431038327
5.871766e-07,-0.5848975783876248
5.953533000000001e-07,-0.5842008055218497
6.036439e-07,-0.5835015001866994
6.120498e-07,-0.5827996380361197
6.205729000000001e-07,-0.5820951946963225
6.292146000000001e-07,-0.5813881458056559
6.379767e-07,-0.5806784669812319
6.468608000000001e-07,-0.5799661338432553
6.558686000000001e-07,-0.5792511220238078
6.650018000000001e-07,-0.5785334071758361
6.742622e-07,-0.5778129649513785
6.836516000000001e-07,-0.5770897710663802
6.931717e-07,-0.5763638012645221
7.028244e-07,-0.5756350313205314
7.126115000000001e-07,-0.5749034370752767
7.225349e-07,-0.5741689944322177
7.325965e-07,-0.5734316793698684
7.427982e-07,-0.5726914679252744
7.531420000000001e-07,-0.5719483362516273
7.636298000000001e-07,-0.5712022605739584
7.742637e-07,-0.5704532172253665
7.850456e-07,-0.5697011826687099
7.959777000000001e-07,-0.5689461334695406
8.070620000000001e-07,-0.568188046333345
8.183007000000001e-07,-0.5674268981075058
8.296959000000001e-07,-0.5666626657910377
8.412497e-07,-0.565895326538269
8.529645000000001e-07,-0.5651248576765279
8.648423000000001e-07,-0.56435123671037
8.768856e-07,-0.5635744413338063
8.890966e-07,-0.5627944494423643
9.014776000000001e-07,-0.5620112391391585
9.140311000000001e-07,-0.5612247887485587
9.267593000000001e-07,-0.5604350768229595
9.396648000000001e-07,-0.5596420821512783
9.527500000000001e-07,-0.5588457837854793
9.660175000000001e-07,-0.5580461610189197
9.794697000000001e-07,-0.5572431934443053
9.931092e-07,-0.5564368609151558
