kgds_p X,kgds_p Y
1e-06,-0.5560324265806934
1.006939e-06,-0.5556271436154769
1.020961e-06,-0.5548140219360325
1.035178e-06,-0.5539974766618374
1.049593e-06,-0.5531774889574825
1.064209e-06,-0.552354040258919
1.079029e-06,-0.5515271122615673
1.094055e-06,-0.5506966872399823
1.10929e-06,-0.5498627475879391
1.124737e-06,-0.5490252763026399
1.1404e-06,-0.5481842565880639
1.15628e-06,-0.5473396722221023
1.172382e-06,-0.5464915072756092
1.188708e-06,-0.5456397462631146
1.205261e-06,-0.5447843742352906
1.222045e-06,-0.5439253765611174
1.239062e-06,-0.5430627391776544
1.256317e-06,-0.5421964484268446
1.273811e-06,-0.541326491100903
1.29155e-06,-0.5404528545837207
1.309535e-06,-0.5395755267428951
1.327771e-06,-0.5386944958767074
1.346261e-06,-0.5378097509034859
1.365008e-06,-0.5369212812107131
1.384016e-06,-0.5360290768411931
1.403289e-06,-0.5351331282988492
1.42283e-06,-0.534233426687829
1.442644e-06,-0.5333299636628545
1.462733e-06,-0.5324227315181159
1.483103e-06,-0.531511723138925
1.503755e-06,-0.5305969320006042
1.524696e-06,-0.5296783522124707
1.545928e-06,-0.5287559785596221
1.567455e-06,-0.5278298063728052
1.589283e-06,-0.5268998317027022
1.611414e-06,-0.5259660513173184
1.633854e-06,-0.5250284624927458
1.656606e-06,-0.5240870633519035
1.679675e-06,-0.5231418526134187
1.703065e-06,-0.5221928297199796
1.726781e-06,-0.5212399947992832
1.750827e-06,-0.5202833487475303
1.775208e-06,-0.5193228931514769
1.799929e-06,-0.5183586303327318
1.824993e-06,-0.5173905633511314
1.850407e-06,-0.5164186960093866
1.876175e-06,-0.5154430329328857
1.902301e-06,-0.5144635793475029
1.928792e-06,-0.5134803414618017
1.955651e-06,-0.5124933260962994
1.982884e-06,-0.5115025409503446
2.010496e-06,-0.5105079944599309
2.038493e-06,-0.5095096958771331
2.06688e-06,-0.5085076552402764
2.095662e-06,-0.5075018834853471
2.124845e-06,-0.506492392207085
2.154435e-06,-0.5054791939118953
2.184436e-06,-0.5044623019526836
2.214855e-06,-0.5034417304346224
2.245698e-06,-0.5024174943580205
2.27697e-06,-0.5013896095573191
2.308678e-06,-0.5003580926113931
2.340827e-06,-0.4993229610480545
2.373424e-06,-0.4982842331878653
2.406475e-06,-0.4972419282172193
2.439986e-06,-0.4961960661643764
2.473964e-06,-0.4951466678767655
2.508415e-06,-0.4940937551221256
2.543346e-06,-0.4930373504425046
2.578763e-06,-0.4919774772557866
2.614673e-06,-0.4909141598920891
2.651084e-06,-0.4898474234534594
2.688001e-06,-0.4887772939125234
2.725433e-06,-0.4877037981486299
2.763385e-06,-0.4866269637836581
2.801867e-06,-0.4855468193915871
2.840884e-06,-0.4844633943077632
2.880444e-06,-0.4833767187783544
2.920556e-06,-0.482286823829753
2.961225e-06,-0.48119374136022
3.002462e-06,-0.4800975040931075
3.044272e-06,-0.4789981455593424
3.086665e-06,-0.4778957001321705
3.129648e-06,-0.4767902029575891
3.17323e-06,-0.4756816900656549
3.217418e-06,-0.4745701982243406
3.262222e-06,-0.4734557650249547
3.30765e-06,-0.4723384288396951
3.35371e-06,-0.4712182288296252
3.400412e-06,-0.4700952049038503
3.447764e-06,-0.468969397775653
3.495776e-06,-0.4678408488974951
3.544456e-06,-0.4667096004226954
3.593814e-06,-0.4655756953064286
3.643859e-06,-0.4644391771958644
3.694601e-06,-0.4633000904610602
3.74605e-06,-0.4621584801347863
3.798215e-06,-0.4610143920084635
3.851106999999999e-06,-0.4598678724834866
3.904735e-06,-0.4587189686451718
3.95911e-06,-0.4575677282673968
4.014242e-06,-0.4564141996914499
4.070141999999999e-06,-0.4552584319177079
4.126820999999999e-06,-0.4541004745479587
4.184289e-06,-0.452940377790881
4.242556e-06,-0.4517781923868255
4.301636e-06,-0.4506139696739187
4.361538e-06,-0.4494477614937056
4.422274e-06,-0.4482796202168591
4.483856e-06,-0.4471095987660965
4.546295e-06,-0.4459377504683108
4.609604e-06,-0.4447641291922835
4.673795e-06,-0.4435887892025178
4.73888e-06,-0.4424117852019287
4.80487e-06,-0.441233172316793
4.87178e-06,-0.4400530060464755
4.939621999999999e-06,-0.4388713422501864
5.008408e-06,-0.4376882371328727
5.078152e-06,-0.4365037472313045
5.148867e-06,-0.4353179293490352
5.220568e-06,-0.4341308405941523
5.293266e-06,-0.4329425383308054
5.366977e-06,-0.4317530801011159
5.441714e-06,-0.4305625237254842
5.517492e-06,-0.4293709271435855
5.594325999999999e-06,-0.4281783484663582
5.672229e-06,-0.4269848459311654
5.751216999999999e-06,-0.4257904779036664
5.831305e-06,-0.4245953027889423
5.912508e-06,-0.4233993790796314
5.994843e-06,-0.4222027652683695
6.078322999999999e-06,-0.4210055198511014
6.162966e-06,-0.4198077013002494
6.248788e-06,-0.4186093680381269
6.335804999999999e-06,-0.4174105783972371
6.424033999999999e-06,-0.4162113906222356
6.513491e-06,-0.4150118627769145
6.604194e-06,-0.4138120528013873
6.696159999999999e-06,-0.4126120184204263
6.789407e-06,-0.4114118171595613
6.883951999999999e-06,-0.4102115062827183
6.979814e-06,-0.409011142782821
7.077010999999999e-06,-0.4078107833467287
7.175561e-06,-0.4066104843219442
7.275484e-06,-0.4054103017194369
7.376798e-06,-0.4042102911329315
7.479523e-06,-0.4030105077786286
7.583678e-06,-0.4018110064047663
7.689283999999999e-06,-0.4006118412857018
7.796359999999999e-06,-0.3994130662262115
7.904927999999999e-06,-0.3982147344652691
8.015006999999999e-06,-0.3970168987378273
8.126619e-06,-0.395819611180742
8.239786e-06,-0.394622923308184
8.354527999999999e-06,-0.3934268860501507
8.470868e-06,-0.3922315496230169
8.588829000000001e-06,-0.3910369636211023
8.708430999999999e-06,-0.3898431769011969
8.829700000000001e-06,-0.3886502376024163
8.952657000000001e-06,-0.3874581930868886
9.077326999999999e-06,-0.3862670899788856
9.203732000000001e-06,-0.3850769740692256
9.331898000000001e-06,-0.3838878903557116
9.461847999999999e-06,-0.3826998829705767
9.593607999999999e-06,-0.3815129951940707
9.727202999999999e-06,-0.3803272694130794
9.862658e-06,-0.3791427471091594
9.999999999999999e-06,-0.3779594688470038
1.013925e-05,-0.3767774742131633
1.028045e-05,-0.3755968019835891
1.042361e-05,-0.3744174897042552
1.056876e-05,-0.3732395741459614
1.071593e-05,-0.3720630909179408
1.086516e-05,-0.37088807474073
1.101646e-05,-0.3697145592331698
1.116987e-05,-0.3685425770217585
1.132541e-05,-0.3673721594672634
1.148312e-05,-0.3662033370781328
1.164303e-05,-0.3650361393083143
1.180517e-05,-0.3638705943018716
1.196956e-05,-0.3627067293640234
1.213624e-05,-0.3615445704221971
1.230524e-05,-0.3603841424901457
1.24766e-05,-0.3592254693535112
1.265034e-05,-0.3580685738794532
1.28265e-05,-0.3569134774532831
1.300511e-05,-0.3557602007490986
1.318621e-05,-0.3546087629810288
1.336984e-05,-0.3534591823417562
1.355602e-05,-0.3523114760361633
1.374479e-05,-0.351165659891829
1.393619e-05,-0.3500217488961055
1.413026e-05,-0.3488797566353838
1.432703e-05,-0.3477396958795499
1.452654e-05,-0.3466015779831257
1.472883e-05,-0.3454654134577468
1.493393e-05,-0.3443312116168263
1.514189e-05,-0.343198980686773
1.535275e-05,-0.342068727804201
1.556654e-05,-0.3409404591729602
1.578331e-05,-0.3398141797452234
1.60031e-05,-0.3386898936446677
1.622595e-05,-0.3375676038543668
1.645191e-05,-0.3364473123289892
1.668101e-05,-0.3353290201482743
1.69133e-05,-0.3342127272775892
1.714882e-05,-0.3330984328226277
1.738762e-05,-0.3319861349402214
1.762975e-05,-0.3308758308057408
1.787526e-05,-0.3297675167205039
1.812418e-05,-0.3286611881687448
1.837656e-05,-0.3275568396548735
1.863246e-05,-0.3264544649005985
1.889193e-05,-0.3253540568591384
1.915501e-05,-0.324255607565017
1.942175e-05,-0.323159108449614
1.96922e-05,-0.3220645499883829
1.996642e-05,-0.3209719220553884
2.024447e-05,-0.3198812138208159
2.052638e-05,-0.3187924137371113
2.081222e-05,-0.3177055096429299
2.110203e-05,-0.3166204886748632
2.139589e-05,-0.3155373374830228
2.169384e-05,-0.3144560419977662
2.199593e-05,-0.3133765876817491
2.230223e-05,-0.3122989594828694
2.26128e-05,-0.3112231418288006
2.292769e-05,-0.3101491186248673
2.324697e-05,-0.3090768734219317
2.357069e-05,-0.3080063892765844
2.389893e-05,-0.3069376488852407
2.423173e-05,-0.3058706345501258
2.456916e-05,-0.3048053282448803
2.49113e-05,-0.303741711646397
2.52582e-05,-0.3026797661055641
2.560993e-05,-0.301619472743106
2.596656e-05,-0.3005608123920879
2.632815e-05,-0.2995037657221771
2.669478e-05,-0.2984483132126587
2.706652e-05,-0.2973944351300378
2.744343e-05,-0.2963421116487719
2.782559e-05,-0.2952913227998921
2.821308e-05,-0.2942420485339876
2.860596e-05,-0.2931942687542088
2.90043e-05,-0.2921479632706237
2.94082e-05,-0.2911031119144337
2.981772e-05,-0.2900596945180301
3.023295e-05,-0.2890176908985582
3.065395e-05,-0.2879770809186447
3.108082e-05,-0.2869378445436275
3.151363e-05,-0.2858999618002984
3.195248e-05,-0.2848634128114604
3.239743e-05,-0.2838281778289824
3.284857e-05,-0.2827942372657843
3.3306e-05,-0.2817615716368447
3.37698e-05,-0.2807301617055987
3.424005999999999e-05,-0.2796999883797988
3.471687e-05,-0.2786710327892162
3.520031e-05,-0.2776432762946572
3.569048999999999e-05,-0.2766167004973462
3.61875e-05,-0.2755912872693462
3.669142e-05,-0.2745670187017376
3.720237e-05,-0.2735438772173575
3.772041999999999e-05,-0.2725218455183007
3.82457e-05,-0.2715009066160611
3.877828e-05,-0.2704810438219485
3.931829e-05,-0.2694622408330411
3.986581e-05,-0.2684444816268307
4.042096e-05,-0.2674277505659148
4.098384e-05,-0.2664120323510071
4.155455e-05,-0.2653973120670635
4.213322e-05,-0.2643835751738132
4.271994e-05,-0.2633708075149746
4.331483e-05,-0.2623589953101897
4.391801e-05,-0.2613481251817562
4.452958999999999e-05,-0.2603381841956278
4.514968e-05,-0.2593291597704049
4.577841e-05,-0.2583210397693516
4.641589e-05,-0.2573138124440389
4.706224999999999e-05,-0.2563074665220977
4.771761e-05,-0.25530199110508
4.83821e-05,-0.2542973757402993
4.905584e-05,-0.2532936104130554
4.973896e-05,-0.2522906855104393
5.043159e-05,-0.2512885919033445
5.113387999999999e-05,-0.2502873208519185
5.184593999999999e-05,-0.2492868640584818
5.256791e-05,-0.2482872136888448
5.329994e-05,-0.2472883623104286
5.404216e-05,-0.2462903029425691
5.479471999999999e-05,-0.2452930290368857
5.555776e-05,-0.244296534472262
5.633143e-05,-0.2433008135375175
5.711586e-05,-0.2423058610036986
5.791123e-05,-0.2413116720041593
5.871766e-05,-0.2403182421447896
5.953533e-05,-0.2393255674241729
6.036439e-05,-0.2383336442673069
6.120497999999999e-05,-0.2373424695096914
6.205729e-05,-0.2363520403825904
6.292145999999999e-05,-0.2353623545564527
6.379766999999999e-05,-0.2343734100795154
6.468608e-05,-0.2333852053990854
6.558686e-05,-0.2323977393589327
6.650018e-05,-0.2314110111969936
6.742622e-05,-0.2304250205007758
6.836516e-05,-0.2294397672811351
6.931717e-05,-0.2284552519061272
7.028243999999999e-05,-0.2274714750910604
7.126114999999999e-05,-0.2264884379291197
7.225348999999999e-05,-0.2255061418702104
7.325964999999999e-05,-0.2245245887208606
7.427982e-05,-0.2235437806058359
7.531419999999999e-05,-0.2225637200270236
7.636297999999999e-05,-0.2215844097874982
7.742637e-05,-0.2206058530223556
7.850455999999999e-05,-0.2196280532089745
7.959776999999999e-05,-0.2186510141141453
8.07062e-05,-0.2176747398244424
8.183007e-05,-0.2166992347307317
8.296959e-05,-0.2157245035226555
8.412497e-05,-0.2147505511750674
8.529645e-05,-0.2137773829520834
8.648423e-05,-0.2128050043946439
8.768855999999999e-05,-0.2118334213170988
8.890966e-05,-0.2108626398040582
9.014776e-05,-0.2098926661999113
9.140311e-05,-0.2089235071067945
9.267592999999999e-05,-0.2079551693753729
9.396647999999999e-05,-0.2069876600963636
9.5275e-05,-0.2060209866150178
9.660174999999999e-05,-0.2050551564865555
9.794696999999999e-05,-0.204090177528175
9.931091999999999e-05,-0.203126057754366
0.0001006939,-0.2021628054425306
0.0001020961,-0.2012004289681133
0.0001035178,-0.2002389370100816
0.0001049593,-0.1992783385141238
0.0001064209,-0.198318642548025
0.0001079029,-0.1973598582726081
0.0001094055,-0.196401995295461
0.000110929,-0.1954450631210976
0.0001124737,-0.1944890716934658
0.00011404,-0.1935340309233612
0.000115628,-0.1925799510919483
0.0001172382,-0.1916268425145676
0.0001188708,-0.1906747156971247
0.0001205261,-0.1897235814223514
0.0001222045,-0.1887734504917081
0.0001239062,-0.1878243339883048
0.0001256317,-0.1868762430811908
0.0001273811,-0.1859291890618585
0.000129155,-0.1849831834841811
0.0001309535,-0.1840382380316837
0.0001327771,-0.1830943644480415
0.0001346261,-0.1821515747275618
0.0001365008,-0.1812098809403601
0.0001384016,-0.1802692954171278
0.0001403289,-0.1793298305312106
0.000142283,-0.178391498833861
0.0001442644,-0.1774543129905503
0.0001462733,-0.1765182858622058
0.0001483103,-0.1755834304431396
0.0001503755,-0.1746497598499054
0.0001524696,-0.1737172873559774
0.0001545928,-0.1727860264239836
0.0001567455,-0.1718559905641276
0.0001589283,-0.1709271935015224
0.0001611414,-0.1699996491629503
0.0001633854,-0.1690733714604496
0.0001656606,-0.1681483746194781
0.0001679675,-0.1672246729222067
0.0001703065,-0.166302280826463
0.0001726781,-0.1653812129206996
0.0001750827,-0.1644614839974975
0.0001775208,-0.163543108971635
0.0001799929,-0.1626261029165547
0.0001824993,-0.1617104810620701
0.0001850407,-0.160796258792939
0.0001876175,-0.1598834517185919
0.0001902301,-0.158972075460234
0.0001928792,-0.1580621460033205
0.0001955651,-0.157153679347588
0.0001982884,-0.1562466917510864
0.0002010496,-0.1553411995950177
0.0002038493,-0.1544372194535662
0.000206688,-0.1535347680635415
0.0002095662,-0.1526338624216111
0.0002124845,-0.1517345195674218
0.0002154435,-0.1508367568086383
0.0002184436,-0.1499405916594847
0.0002214855,-0.149046041756065
0.0002245698,-0.1481531249811968
0.000227697,-0.1472618594086889
0.0002308678,-0.1463722632253978
0.0002340827,-0.1454843549076946
0.0002373424,-0.1445981530855063
0.0002406475,-0.1437136766051341
0.0002439986,-0.1428309445084092
0.0002473964,-0.1419499760141734
0.0002508415,-0.1410707906033103
0.0002543346,-0.1401934078967786
0.0002578763,-0.1393178477416807
0.0002614673,-0.1384441302414121
0.0002651084,-0.1375722756407637
0.0002688001,-0.1367023044090016
0.0002725433,-0.1358342372696512
0.0002763385,-0.1349680950690823
0.0002801866999999999,-0.1341038989473718
0.0002840884,-0.1332416701863849
0.0002880444,-0.1323814303311644
0.0002920556,-0.1315232010877716
0.0002961225,-0.1306670043979187
0.0003002462,-0.1298128624039433
0.0003044272,-0.1289607974372814
0.0003086665,-0.1281108320478915
0.0003129648,-0.1272629889525594
0.0003173229999999999,-0.1264172911228643
0.0003217418,-0.1255737616752861
0.0003262222,-0.1247324239392511
0.000330765,-0.12389330142704
0.0003353709999999999,-0.1230564178423641
0.0003400412,-0.1222217970524312
0.0003447764,-0.1213894631322733
0.0003495776,-0.1205594403186846
0.0003544456,-0.119731752985158
0.0003593814,-0.1189064257184827
0.0003643859,-0.118083483240686
0.0003694601,-0.1172629504343546
0.000374605,-0.1164448523019586
0.0003798215,-0.1156292140372491
0.0003851107,-0.1148160609214171
0.0003904735,-0.114005418378758
0.000395911,-0.1131973119821663
0.0004014242,-0.1123917673704136
0.0004070142,-0.1115888103154759
0.0004126821,-0.110788466684538
0.0004184289,-0.1099907624462944
0.0004242556,-0.1091957236217784
0.0004301635999999999,-0.1084033763324492
0.0004361537999999999,-0.1076137467381384
0.0004422274,-0.1068268610574652
0.0004483856,-0.1060427455854178
0.0004546295,-0.1052614265965737
0.0004609604,-0.1044829304401031
0.0004673795,-0.1037072834446164
0.0004738879999999999,-0.1029345119493699
0.000480487,-0.1021646422967555
0.0004871779999999999,-0.1013977008017968
0.0004939622,-0.1006337137461306
0.0005008408,-0.09987270737161742
0.0005078152,-0.09911470787361794
0.0005148867,-0.09835974136214362
0.0005220568,-0.09760783388842044
0.0005293266,-0.09685901141658196
0.0005366977000000001,-0.09611329977712578
0.0005441713999999999,-0.09537072473258985
0.0005517492,-0.09463131188047622
0.0005594326,-0.09389508668873771
0.0005672228999999999,-0.09316207447054817
0.0005751217,-0.09243230038809479
0.0005831304999999999,-0.09170578940091245
0.0005912508,-0.09098256629806339
0.0005994842999999999,-0.09026265564783315
0.0006078323,-0.08954608180271034
0.0006162966,-0.08883286888613322
0.0006248787999999999,-0.08812304077951814
0.0006335805,-0.08741662110161061
0.0006424034,-0.08671363321266762
0.0006513491,-0.08601410016289242
0.0006604194,-0.08531804472914177
0.0006696159999999999,-0.08462548936450905
0.0006789407,-0.08393645621098561
0.0006883952,-0.08325096706665303
0.0006979814,-0.08256904338368792
0.0007077011,-0.08189070625184267
0.0007175561,-0.08121597638283901
0.0007275484,-0.08054487411556435
0.0007376797999999999,-0.07987741937411859
0.0007479523,-0.07921363169374174
0.0007583678,-0.07855353017394662
0.0007689284,-0.07789713347923469
0.0007796359999999999,-0.07724445984506813
0.0007904927999999999,-0.07659552702914396
0.0008015007,-0.07595035234882798
0.0008126618999999999,-0.07530895263400497
0.0008239785999999999,-0.07467134421817179
0.0008354528,-0.07403754296288795
0.0008470868,-0.07340756419310639
0.0008588828999999999,-0.07278142274989008
0.0008708431,-0.07215913293362013
0.00088297,-0.07154070851905286
0.0008952657,-0.07092616272878173
0.0009077327,-0.0703155082580893
0.0009203732,-0.06970875723018793
0.0009331897999999999,-0.0691059212217775
0.0009461847999999999,-0.06850701123087406
0.0009593608,-0.06791203768862135
0.0009727202999999999,-0.06732101044364386
0.0009862657999999999,-0.06673393876126915
0.001,-0.06615083132315257
