kgmp X,kgmp Y
1e-09,-26.96147027021576
1.013925e-09,-26.95916146283014
1.028045e-09,-26.95684264121368
1.042361e-09,-26.95451373559567
1.056876e-09,-26.95217467616976
1.071593e-09,-26.94982539235999
1.086516e-09,-26.94746581338847
1.101646e-09,-26.94509586787635
1.116987e-09,-26.94271548408645
1.132541e-09,-26.94032458938765
1.148312e-09,-26.93792311111508
1.164303e-09,-26.93551097618153
1.180517e-09,-26.93308811056351
1.196956e-09,-26.93065444028951
1.213624e-09,-26.92820989033149
1.230524e-09,-26.92575438558357
1.24766e-09,-26.92328785021079
1.265034e-09,-26.92081020831352
1.28265e-09,-26.91832138272736
1.300511e-09,-26.91582129667677
1.318621e-09,-26.91330987216433
1.336984e-09,-26.91078703091095
1.355602e-09,-26.90825269443304
1.374479e-09,-26.90570678317611
1.393619e-09,-26.9031492176928
1.413026e-09,-26.9005799173849
1.432703e-09,-26.89799880179648
1.452654e-09,-26.89540578924983
1.472883e-09,-26.89280079812078
1.493393e-09,-26.89018374601366
1.514189e-09,-26.88755454998855
1.535275e-09,-26.8849131265287
1.556654e-09,-26.88225939188082
1.578331e-09,-26.87959326127664
1.60031e-09,-26.87691464989614
1.622595e-09,-26.87422347209697
1.645191e-09,-26.8715196416391
1.668101e-09,-26.8688030720174
1.69133e-09,-26.86607367584118
1.714882e-09,-26.86333136540776
1.738762e-09,-26.86057605244202
1.762975e-09,-26.85780764796527
1.787526e-09,-26.85502606251068
1.812418e-09,-26.85223120621675
1.837656e-09,-26.84942298836279
1.863246e-09,-26.84660131780922
1.889193e-09,-26.8437661029799
1.915501e-09,-26.84091725141596
1.942175e-09,-26.83805467052956
1.96922e-09,-26.83517826662476
1.996642e-09,-26.83228794575554
2.024447e-09,-26.82938361339635
2.052638e-09,-26.82646517433594
2.081222e-09,-26.82353253288667
2.110203e-09,-26.82058559257592
2.139589e-09,-26.81762425665903
2.169384e-09,-26.81464842741303
2.199593e-09,-26.81165800674963
2.230223e-09,-26.80865289601661
2.26128e-09,-26.80563299590709
2.292769e-09,-26.80259820637576
2.324697e-09,-26.79954842703547
2.357069e-09,-26.79648355668682
2.389893e-09,-26.79340349362102
2.423173e-09,-26.79030813544474
2.456916e-09,-26.78719737919197
2.49113e-09,-26.78407112133942
2.52582e-09,-26.78092925764297
2.560993e-09,-26.77777168334094
2.596656e-09,-26.77459829290598
2.632815e-09,-26.77140898033768
2.669478e-09,-26.76820363900656
2.706652e-09,-26.76498216150706
2.744343e-09,-26.76174443994825
2.782559e-09,-26.7584903657214
2.821308e-09,-26.75521982961776
2.860596e-09,-26.75193272185829
2.90043e-09,-26.7486289318756
2.94082e-09,-26.74530834860011
2.981772e-09,-26.74197086032687
3.023295e-09,-26.73861635459102
3.065395e-09,-26.73524471829062
3.108082e-09,-26.73185583780444
3.151363e-09,-26.7284495987921
3.195248e-09,-26.72502588623891
3.239743e-09,-26.72158458450001
3.284857e-09,-26.71812557734444
3.3306e-09,-26.71464874769474
3.37698e-09,-26.71115397805795
3.424006e-09,-26.70764115011755
3.471687e-09,-26.70411014493742
3.520031e-09,-26.70056084293855
3.569049e-09,-26.6969931238782
3.61875e-09,-26.69340686690348
3.669142e-09,-26.68980195031959
3.720237e-09,-26.68617825193584
3.772042e-09,-26.68253564883641
3.824570000000001e-09,-26.67887401744153
3.877828000000001e-09,-26.67519323343026
3.931829e-09,-26.67149317200944
3.986581e-09,-26.66777370749519
4.042096e-09,-26.66403471365416
4.098384000000001e-09,-26.66027606349831
4.155455e-09,-26.65649762942098
4.213322e-09,-26.65269928313183
4.271994000000001e-09,-26.64888089566207
4.331483000000001e-09,-26.6450423373068
4.391801e-09,-26.64118347769929
4.452959e-09,-26.63730418594736
4.514968e-09,-26.63340433026294
4.577841e-09,-26.62948377829562
4.641589e-09,-26.62554239689729
4.706225e-09,-26.62158005244981
4.771761e-09,-26.61759661045216
4.838210000000001e-09,-26.61359193578972
4.905584000000001e-09,-26.6095658926956
4.973896e-09,-26.60551834459674
5.043159e-09,-26.60144915443869
5.113388e-09,-26.59735818429959
5.184594e-09,-26.59324529560079
5.256791e-09,-26.58911034919476
5.329994e-09,-26.58495320511188
5.404216e-09,-26.58077372276999
5.479472000000001e-09,-26.57657176089773
5.555776e-09,-26.57234717751937
5.633143e-09,-26.56809982988717
5.711586e-09,-26.56382957479917
5.791123e-09,-26.55953626809712
5.871766e-09,-26.55521976515062
5.953533000000001e-09,-26.55087992052677
6.036439e-09,-26.54651658815008
6.120498000000001e-09,-26.54212962124896
6.205729e-09,-26.53771887230689
6.292146e-09,-26.53328419327378
6.379767000000001e-09,-26.5288254353134
6.468608e-09,-26.52434244891675
6.558686e-09,-26.51983508391303
6.650018000000001e-09,-26.51530318948208
6.742622000000001e-09,-26.51074661397266
6.836516e-09,-26.50616520526657
6.931717e-09,-26.50155881050058
7.028244e-09,-26.49692727604363
7.126115000000001e-09,-26.49227044766685
7.225349e-09,-26.48758817047309
7.325965e-09,-26.48288028892484
7.427982e-09,-26.47814664668914
7.53142e-09,-26.47338708695036
7.636298e-09,-26.46860145207415
7.742637e-09,-26.46378958378577
7.850456000000001e-09,-26.45895132325336
7.959777e-09,-26.45408651085888
8.070620000000001e-09,-26.44919498637868
8.183007e-09,-26.44427658893987
8.296959e-09,-26.43933115702457
8.412497000000001e-09,-26.43435852843361
8.529645e-09,-26.42935854033998
8.648423e-09,-26.4243310292574
8.768855999999999e-09,-26.41927583105571
8.890966000000001e-09,-26.41419278097742
9.014776e-09,-26.40908171361553
9.140311000000001e-09,-26.40394246293564
9.267593e-09,-26.3987748622595
9.396648000000002e-09,-26.39357874425194
9.5275e-09,-26.38835394103066
9.660175000000001e-09,-26.38310028395783
9.794697e-09,-26.37781760395314
9.931092000000001e-09,-26.37250573117389
1.006939e-08,-26.36716449540576
1.020961e-08,-26.3617937251786
1.035178e-08,-26.35639324893355
1.049593e-08,-26.35096289486017
1.064209e-08,-26.34550249011201
1.079029e-08,-26.34001186065339
1.094055e-08,-26.33449083331332
1.10929e-08,-26.3289392326602
1.124737e-08,-26.32335688415126
1.1404e-08,-26.31774361142023
1.15628e-08,-26.31209923865597
1.172382e-08,-26.30642358865551
1.188708e-08,-26.30071648376054
1.205261e-08,-26.29497774640576
1.222045e-08,-26.28920719758931
1.239062e-08,-26.28340465847691
1.256317e-08,-26.27756994923697
1.273811e-08,-26.27170288927132
1.29155e-08,-26.26580329810125
1.309535e-08,-26.25987099456979
1.327771e-08,-26.25390579641264
1.346261e-08,-26.24790752146858
1.365008e-08,-26.24187598659133
1.384016e-08,-26.2358110021877
1.403289e-08,-26.22971240410438
1.42283e-08,-26.22357998796209
1.442644e-08,-26.21741357529221
1.462733e-08,-26.21121298080757
1.483103e-08,-26.20497801865995
1.503755e-08,-26.1987085023686
1.524696e-08,-26.1924042450556
1.545928e-08,-26.18606505967284
1.567455e-08,-26.17969075804207
1.589283e-08,-26.17328115199257
1.611414e-08,-26.16683605328609
1.633854e-08,-26.16035527211125
1.656606e-08,-26.15383861936312
1.679675e-08,-26.14728590485438
1.703065e-08,-26.14069693814243
1.726781e-08,-26.13407152820704
1.750827e-08,-26.12740948397441
1.775208e-08,-26.12071061372551
1.799929e-08,-26.11397472535004
1.824993e-08,-26.10720162632354
1.850407e-08,-26.1003911236884
1.876175e-08,-26.09354302456923
1.902301e-08,-26.08665713456674
1.928792e-08,-26.07973326039878
1.955651e-08,-26.07277120725301
1.982884e-08,-26.06577078062444
2.010496e-08,-26.05873178527478
2.038493e-08,-26.05165402575641
2.06688e-08,-26.04453730616603
2.095662e-08,-26.03738143090403
2.124845e-08,-26.03018620294511
2.154435e-08,-26.02295142560661
2.184436e-08,-26.01567690206074
2.214855e-08,-26.00836243463469
2.245698e-08,-26.00100782581146
2.27697e-08,-25.99361287777234
2.308678e-08,-25.98617739173194
2.340827e-08,-25.97870116939458
2.373424e-08,-25.97118401181628
2.406475e-08,-25.96362571992091
2.439986e-08,-25.95602609431689
2.473964e-08,-25.94838493512755
2.508415e-08,-25.94070204272126
2.543346e-08,-25.93297721664819
2.578763e-08,-25.92521025638019
2.614673e-08,-25.91740096158513
2.651084e-08,-25.90954913110289
2.688001e-08,-25.90165456367936
2.725433e-08,-25.89371705824613
2.763385e-08,-25.88573641272405
2.801867e-08,-25.87771242558947
2.840884e-08,-25.86964489448415
2.880444e-08,-25.86153361734806
2.920556e-08,-25.85337839147528
2.961225e-08,-25.84517901422657
3.002462e-08,-25.8369352827154
3.044272e-08,-25.82864699371051
3.086665e-08,-25.82031394393895
3.129648e-08,-25.81193592960129
3.17323e-08,-25.80351274726238
3.217418e-08,-25.79504419279313
3.262222e-08,-25.78653006207139
3.307650000000001e-08,-25.7779701507144
3.35371e-08,-25.76936425420001
3.400412e-08,-25.76071216761673
3.447764e-08,-25.75201368616217
3.495776e-08,-25.74326860471263
3.544456e-08,-25.73447671759889
3.593814e-08,-25.72563781946595
3.643859e-08,-25.71675170450302
3.694601e-08,-25.70781816676692
3.746050000000001e-08,-25.69883699979793
3.798215e-08,-25.68980799746547
3.851107e-08,-25.68073095289454
3.904735e-08,-25.67160565914465
3.95911e-08,-25.66243190935385
4.014242e-08,-25.65320949587998
4.070142e-08,-25.6439382111398
4.126821e-08,-25.63461784726399
4.184289e-08,-25.62524819625916
4.242556e-08,-25.61582904952154
4.301636e-08,-25.60636019849638
4.361538000000001e-08,-25.59684143404067
4.422274e-08,-25.58727254676349
4.483856e-08,-25.57765332735215
4.546295000000001e-08,-25.5679835654973
4.609604e-08,-25.55826305116877
4.673795e-08,-25.54849157355667
4.73888e-08,-25.53866892157204
4.80487e-08,-25.52879488387796
4.87178e-08,-25.51886924862731
4.939622000000001e-08,-25.50889180350894
5.008408000000001e-08,-25.49886233579527
5.078152e-08,-25.48878063238975
5.148867e-08,-25.47864647944725
5.220568e-08,-25.46845966286478
5.293266e-08,-25.45821996804935
5.366977e-08,-25.44792717942167
5.441714000000001e-08,-25.43758108146463
5.517492e-08,-25.42718145753394
5.594326e-08,-25.41672809049316
5.672229e-08,-25.40622076251342
5.751217e-08,-25.39565925528483
5.831305e-08,-25.38504334942702
5.912508e-08,-25.37437282511087
5.994843e-08,-25.36364746148172
6.078323000000001e-08,-25.35286703688676
6.162966e-08,-25.3420313288375
6.248788e-08,-25.33114011397635
6.335805e-08,-25.32019316792092
6.424034000000001e-08,-25.30919026549126
6.513491000000001e-08,-25.29813118006495
6.604194e-08,-25.28701568430964
6.696160000000001e-08,-25.27584354954869
6.789407e-08,-25.2646145461198
6.883951999999999e-08,-25.25332844300423
6.979814000000001e-08,-25.24198500794659
7.077011000000001e-08,-25.23058400733678
7.175561000000001e-08,-25.21912520609894
7.275484000000001e-08,-25.20760836793115
7.376798e-08,-25.1960332547377
7.479523e-08,-25.1843996272188
7.583678000000002e-08,-25.17270724420093
7.689284000000001e-08,-25.16095586277835
7.79636e-08,-25.149145238557
7.904928000000001e-08,-25.13727512490691
8.015007e-08,-25.1253452737642
8.126619e-08,-25.11335543489387
8.239786e-08,-25.10130535582748
8.354528000000001e-08,-25.08919478243416
8.470868000000001e-08,-25.07702345779528
8.588829e-08,-25.06479112330586
8.708431000000001e-08,-25.0524975176709
8.8297e-08,-25.04014237727261
8.952657000000001e-08,-25.02772543571323
9.077327e-08,-25.01524642437784
9.203732e-08,-25.00270507158394
9.331898e-08,-24.99010110314489
9.461848000000001e-08,-24.97743424173868
9.593608000000001e-08,-24.96470420717393
9.727203e-08,-24.95191071606866
9.862658000000001e-08,-24.9390534818281
1e-07,-24.92613221462179
1.013925e-07,-24.91314662080379
1.028045e-07,-24.90009640484542
1.042361e-07,-24.88698126478006
1.056876e-07,-24.87380089728709
1.071593e-07,-24.86055499345743
1.086516e-07,-24.84724324188339
1.101646e-07,-24.83386532630263
1.116987e-07,-24.82042092685278
1.132541e-07,-24.80690971693394
1.148312e-07,-24.79333136794808
1.164303e-07,-24.77968554699077
1.180517e-07,-24.7659719138171
1.196956e-07,-24.75219012631163
1.213624e-07,-24.7383398340862
1.230524e-07,-24.72442068389005
1.24766e-07,-24.71043231579337
1.265034e-07,-24.69637436681732
1.28265e-07,-24.68224646398952
1.300511e-07,-24.66804823358933
1.318621e-07,-24.65377929186318
1.336984e-07,-24.63943925021677
1.355602e-07,-24.62502771550961
1.374479e-07,-24.61054428498151
1.393619e-07,-24.59598855279858
1.413026e-07,-24.58136010274447
1.432703e-07,-24.56665851542281
1.452654e-07,-24.55188336033327
1.472883e-07,-24.53703420297398
1.493393e-07,-24.52211059997925
1.514189e-07,-24.50711210024973
1.535275e-07,-24.49203824459745
1.556654e-07,-24.47688856752142
1.578331e-07,-24.46166259259237
1.60031e-07,-24.44635983777867
1.622595e-07,-24.43097981087116
1.645191e-07,-24.41552201059055
1.668101e-07,-24.39998592830871
1.69133e-07,-24.3843710443223
1.714882e-07,-24.36867683094976
1.738762e-07,-24.35290275086096
1.762975e-07,-24.33704825614043
1.787526e-07,-24.32111278933468
1.812418e-07,-24.30509578380122
1.837656e-07,-24.28899666085966
1.863246e-07,-24.27281483212354
1.889193e-07,-24.25654969921217
1.915501e-07,-24.24020065099851
1.942175e-07,-24.22376706774315
1.96922e-07,-24.2072483152828
1.996642e-07,-24.19064374976323
2.024447e-07,-24.173952715553
2.052638e-07,-24.15717454444556
2.081222e-07,-24.14030855666277
2.110203e-07,-24.12335405889253
2.139589e-07,-24.10631034704481
2.169384e-07,-24.08917670199473
2.199593e-07,-24.07195239292051
2.230223e-07,-24.05463667596892
2.26128e-07,-24.03722879354438
2.292769e-07,-24.01972797363372
2.324697e-07,-24.00213343190883
2.357069e-07,-23.98444436882623
2.389893e-07,-23.96665997118915
2.423173e-07,-23.94877941095715
2.456916e-07,-23.93080184570776
2.49113e-07,-23.91272641855094
2.52582e-07,-23.89455225700613
2.560993e-07,-23.87627847400653
2.596656e-07,-23.85790416629175
2.632815e-07,-23.83942841593552
2.669478e-07,-23.8208502892791
2.706652e-07,-23.80216883592092
2.744343e-07,-23.78338309024243
2.782559e-07,-23.76449206991084
2.821308e-07,-23.74549477641367
2.860596e-07,-23.72639019508901
2.90043e-07,-23.70717729372072
2.94082e-07,-23.68785502406644
2.981772e-07,-23.66842232095861
3.023295e-07,-23.64887810145545
3.065395e-07,-23.62922126543832
3.108082e-07,-23.60945069618969
3.151363e-07,-23.58956525912392
3.195248e-07,-23.56956380195095
3.239743e-07,-23.54944515484444
3.284857e-07,-23.52920813061404
3.3306e-07,-23.50885152311012
3.37698e-07,-23.4883741096752
3.424006e-07,-23.46777464869536
3.471687e-07,-23.44705188074488
3.520031000000001e-07,-23.42620452840529
3.569049e-07,-23.40523129610923
3.61875e-07,-23.38413087043271
3.669142e-07,-23.3629019187131
3.720237e-07,-23.34154309108164
3.772042000000001e-07,-23.32005301911754
3.82457e-07,-23.29843031622361
3.877828e-07,-23.27667357719361
3.931829000000001e-07,-23.25478137984068
3.986581e-07,-23.23275228256742
4.042096e-07,-23.21058482644556
4.098384e-07,-23.18827753406875
4.155455e-07,-23.16582891044223
4.213322e-07,-23.14323744269272
4.271994000000001e-07,-23.12050160020499
4.331483e-07,-23.09761983439796
4.391801e-07,-23.07459057930056
4.452959000000001e-07,-23.05141225251133
4.514968e-07,-23.02808325314722
4.577841000000001e-07,-23.00460196400844
4.641589e-07,-22.98096675035677
4.706225e-07,-22.95717596208234
4.771761000000001e-07,-22.93322793144216
4.838210000000001e-07,-22.90912097490779
4.905584e-07,-22.88485339317667
4.973896e-07,-22.86042347050758
5.043159000000001e-07,-22.83582947695326
5.113388e-07,-22.81106966632276
5.184594e-07,-22.78614227775745
5.256791e-07,-22.7610455365902
5.329994000000001e-07,-22.735777653146
5.404216000000001e-07,-22.71033682436882
5.479472e-07,-22.68472123372779
5.555776e-07,-22.6589290515099
5.633143000000001e-07,-22.63295843481034
5.711586e-07,-22.60680752989604
5.791123e-07,-22.58047446957015
5.871766e-07,-22.55395737659019
5.953533000000001e-07,-22.52725436211426
6.036439e-07,-22.50036352716926
6.120498e-07,-22.47328296282557
6.205729000000001e-07,-22.44601075041582
6.292146000000001e-07,-22.41854496338122
6.379767e-07,-22.39088366626363
6.468608000000001e-07,-22.36302491598045
6.558686000000001e-07,-22.3349667624807
6.650018000000001e-07,-22.30670724943052
6.742622e-07,-22.27824441370156
6.836516000000001e-07,-22.24957628828332
6.931717e-07,-22.220700901207
7.028244e-07,-22.19161627607173
7.126115000000001e-07,-22.16232043380048
7.225349e-07,-22.13281139290484
7.325965e-07,-22.10308717038724
7.427982e-07,-22.07314578149827
7.531420000000001e-07,-22.04298524246903
7.636298000000001e-07,-22.01260356915698
7.742637e-07,-21.981998778961
7.850456e-07,-21.95116889215391
7.959777000000001e-07,-21.92011193124426
8.070620000000001e-07,-21.888825922957
8.183007000000001e-07,-21.85730889880393
8.296959000000001e-07,-21.8255588959736
8.412497e-07,-21.79357395797474
8.529645000000001e-07,-21.7613521358678
8.648423000000001e-07,-21.72889148896964
8.768856e-07,-21.69619008586605
8.890966e-07,-21.66324600545152
9.014776000000001e-07,-21.6300573377274
9.140311000000001e-07,-21.59662218490035
9.267593000000001e-07,-21.56293866224204
9.396648000000001e-07,-21.52900489898077
9.527500000000001e-07,-21.49481904000809
9.660175000000001e-07,-21.46037924551579
9.794697000000001e-07,-21.42568369405577
