kgmp X,kgmp Y
9.931092e-07,-21.39073058146281
1e-06,-21.37315688134879
1.006939e-06,-21.35551812445324
1.020961e-06,-21.32004455583128
1.035178e-06,-21.28430813322537
1.049593e-06,-21.24830713909314
1.064209e-06,-21.21203987658683
1.079029e-06,-21.17550466957522
1.094055e-06,-21.13869987738332
1.10929e-06,-21.10162387506959
1.124737e-06,-21.0642750754995
1.1404e-06,-21.02665191232441
1.15628e-06,-20.98875285698704
1.172382e-06,-20.95057640677493
1.188708e-06,-20.912121092185
1.205261e-06,-20.87338548173617
1.222045e-06,-20.83436817275506
1.239062e-06,-20.79506780330316
1.256317e-06,-20.75548304540898
1.273811e-06,-20.71561260771434
1.29155e-06,-20.67545524259565
1.309535e-06,-20.63500974185825
1.327771e-06,-20.59427493488935
1.346261e-06,-20.55324969800504
1.365008e-06,-20.51193294811159
1.384016e-06,-20.47032365195131
1.403289e-06,-20.42842081770309
1.42283e-06,-20.38622350204492
1.442644e-06,-20.34373080844275
1.462733e-06,-20.30094189193539
1.483103e-06,-20.25785595745721
1.503755e-06,-20.21447226037996
1.524696e-06,-20.17079010916765
1.545928e-06,-20.12680886797866
1.567455e-06,-20.0825279510128
1.589283e-06,-20.03794683139786
1.611414e-06,-19.99306504167373
1.633854e-06,-19.94788216427272
1.656606e-06,-19.90239784835336
1.679675e-06,-19.85661179828199
1.703065e-06,-19.81052378032228
1.726781e-06,-19.76413362129314
1.750827e-06,-19.71744121313442
1.775208e-06,-19.67044650963855
1.799929e-06,-19.62314952908677
1.824993e-06,-19.5755503549235
1.850407e-06,-19.52764913644194
1.876175e-06,-19.47944609320927
1.902301e-06,-19.43094150453422
1.928792e-06,-19.38213572881775
1.955651e-06,-19.3330291856366
1.982884e-06,-19.28362236939976
2.010496e-06,-19.23391584269082
2.038493e-06,-19.18391024062346
2.06688e-06,-19.1336062697316
2.095662e-06,-19.08300471394554
2.124845e-06,-19.03210642294012
2.154435e-06,-18.98091232518801
2.184436e-06,-18.92942342503464
2.214855e-06,-18.8776407982356
2.245698e-06,-18.82556559950305
2.27697e-06,-18.77319905969848
2.308678e-06,-18.72054248152346
2.340827e-06,-18.66759725020131
2.373424e-06,-18.61436482575406
2.406475e-06,-18.56084674695943
2.439986e-06,-18.50704463032308
2.473964e-06,-18.45296016910954
2.508415e-06,-18.39859513871225
2.543346e-06,-18.3439513892893
2.578763e-06,-18.28903085112951
2.614673e-06,-18.23383553668014
2.651084e-06,-18.17836753335791
2.688001e-06,-18.12262900875837
2.725433e-06,-18.06662221260154
2.763385e-06,-18.01034946822611
2.801867e-06,-17.9538131835399
2.840884e-06,-17.89701584107405
2.880444e-06,-17.83996000578357
2.920556e-06,-17.78264831817602
2.961225e-06,-17.72508349906279
3.002462e-06,-17.66726834704134
3.044272e-06,-17.60920573746585
3.086665e-06,-17.55089862418117
3.129648e-06,-17.49235003569628
3.17323e-06,-17.43356308093458
3.217418e-06,-17.37454094131402
3.262222e-06,-17.31528687508393
3.30765e-06,-17.25580421484454
3.35371e-06,-17.19609636773794
3.400412e-06,-17.13616681301725
3.447764e-06,-17.07601910475603
3.495776e-06,-17.0156568680761
3.544456e-06,-16.95508379677332
3.593814e-06,-16.89430365837137
3.643859e-06,-16.83332028787988
3.694601e-06,-16.77213758905537
3.74605e-06,-16.71075953075711
3.798215e-06,-16.64919015166723
3.851106999999999e-06,-16.58743355184757
3.904735e-06,-16.52549389622886
3.95911e-06,-16.46337541437648
4.014242e-06,-16.40108239342521
4.070141999999999e-06,-16.33861918248541
4.126820999999999e-06,-16.27599018896532
4.184289e-06,-16.21319987828272
4.242556e-06,-16.15025276918426
4.301636e-06,-16.08715343669671
4.361538e-06,-16.02390650636059
4.422274e-06,-15.96051665495634
4.483856e-06,-15.89698861105555
4.546295e-06,-15.83332714627607
4.609604e-06,-15.76953708203508
4.673795e-06,-15.70562328084766
4.73888e-06,-15.64159064787092
4.80487e-06,-15.57744412929965
4.87178e-06,-15.51318870881622
4.939621999999999e-06,-15.44882940602744
5.008408e-06,-15.3843712748622
5.078152e-06,-15.31981940192618
5.148867e-06,-15.25517890209113
5.220568e-06,-15.19045491962601
5.293266e-06,-15.12565262465191
5.366977e-06,-15.0607772079375
5.441714e-06,-14.99583388541389
5.517492e-06,-14.9308278885367
5.594325999999999e-06,-14.8657644661362
5.672229e-06,-14.80064888097026
5.751216999999999e-06,-14.73548640881759
5.831305e-06,-14.67028233260397
5.912508e-06,-14.6050419439825
5.994843e-06,-14.53977053751934
6.078322999999999e-06,-14.47447340980731
6.162966e-06,-14.40915585693085
6.248788e-06,-14.34382317194151
6.335804999999999e-06,-14.27848064159764
6.424033999999999e-06,-14.213133545382
6.513491e-06,-14.14778714932732
6.604194e-06,-14.08244670802304
6.696159999999999e-06,-14.0171174585073
6.789407e-06,-13.95180462003126
6.883951999999999e-06,-13.88651338953748
6.979814e-06,-13.82124894002641
7.077010999999999e-06,-13.75601641753889
7.175561e-06,-13.69082093820157
7.275484e-06,-13.62566758728028
7.376798e-06,-13.56056141365918
7.479523e-06,-13.49550743089688
7.583678e-06,-13.43051061119506
7.689283999999999e-06,-13.36557588398022
7.796359999999999e-06,-13.30070813503786
7.904927999999999e-06,-13.23591220021563
8.015006999999999e-06,-13.17119286767917
8.126619e-06,-13.10655487175798
8.239786e-06,-13.04200289056758
8.354527999999999e-06,-12.97754154703492
8.470868e-06,-12.9131754008942
8.588829000000001e-06,-12.84890895260649
8.708430999999999e-06,-12.78474663613876
8.829700000000001e-06,-12.72069281907054
8.952657000000001e-06,-12.65675179843362
9.077326999999999e-06,-12.59292780188927
9.203732000000001e-06,-12.52922498167707
9.331898000000001e-06,-12.46564741589919
9.461847999999999e-06,-12.40219910376972
9.593607999999999e-06,-12.33888396549643
9.727202999999999e-06,-12.27570583927217
9.862658e-06,-12.21266847984867
9.999999999999999e-06,-12.1497755571723
1.013925e-05,-12.08703065239998
1.028045e-05,-12.02443726611208
1.042361e-05,-11.96199879540038
1.056876e-05,-11.89971855737017
1.071593e-05,-11.83759976809119
1.086516e-05,-11.77564555647761
1.101646e-05,-11.71385895252489
1.116987e-05,-11.65224289260328
1.132541e-05,-11.59080020466098
1.148312e-05,-11.52953362957232
1.164303e-05,-11.46844581012559
1.180517e-05,-11.40753927736814
1.196956e-05,-11.34681647498871
1.213624e-05,-11.28627973093833
1.230524e-05,-11.22593128148669
1.24766e-05,-11.16577325469898
1.265034e-05,-11.1058076864248
1.28265e-05,-11.04603649105424
1.300511e-05,-10.98646150145011
1.318621e-05,-10.92708443024467
1.336984e-05,-10.86790689263562
1.355602e-05,-10.80893040822298
1.374479e-05,-10.75015638117141
1.393619e-05,-10.69158612804605
1.413026e-05,-10.63322084933909
1.432703e-05,-10.57506165972034
1.452654e-05,-10.51710955782125
1.472883e-05,-10.45936545587127
1.493393e-05,-10.40183016204398
1.514189e-05,-10.34450438665089
1.535275e-05,-10.28738874256724
1.556654e-05,-10.23048375375993
1.578331e-05,-10.17378983983335
1.60031e-05,-10.117307338068
1.622595e-05,-10.06103648841193
1.645191e-05,-10.00497743992666
1.668101e-05,-9.949130259266804
1.69133e-05,-9.893494919553021
1.714882e-05,-9.838071313986781
1.738762e-05,-9.782859252307215
1.762975e-05,-9.727858460134273
1.787526e-05,-9.673068585310345
1.812418e-05,-9.618489201708764
1.837656e-05,-9.564119802257309
1.863246e-05,-9.509959809764071
1.889193e-05,-9.456008578690112
1.915501e-05,-9.402265388929321
1.942175e-05,-9.348729462421959
1.96922e-05,-9.295399947084821
1.996642e-05,-9.242275935348401
2.024447e-05,-9.189356460347541
2.052638e-05,-9.136640496504144
2.081222e-05,-9.084126965821948
2.110203e-05,-9.03181473489342
2.139589e-05,-8.979702626583824
2.169384e-05,-8.927789410088119
2.199593e-05,-8.876073814371015
2.230223e-05,-8.824554527194456
2.26128e-05,-8.773230196168623
2.292769e-05,-8.722099429989512
2.324697e-05,-8.671160807753603
2.357069e-05,-8.620412873615663
2.389893e-05,-8.569854144488492
2.423173e-05,-8.519483109736138
2.456916e-05,-8.4692982355946
2.49113e-05,-8.41929796796301
2.52582e-05,-8.369480732324554
2.560993e-05,-8.319844939531563
2.596656e-05,-8.270388984382638
2.632815e-05,-8.221111252699918
2.669478e-05,-8.172010121291448
2.706652e-05,-8.12308395814968
2.744343e-05,-8.074331129276134
2.782559e-05,-8.025749997478435
2.821308e-05,-7.977338926458695
2.860596e-05,-7.929096283485334
2.90043e-05,-7.881020438406273
2.94082e-05,-7.833109770018755
2.981772e-05,-7.785362666209338
3.023295e-05,-7.737777524259957
3.065395e-05,-7.690352754653279
3.108082e-05,-7.643086784669935
3.151363e-05,-7.595978057468147
3.195248e-05,-7.54902503459153
3.239743e-05,-7.502226198378274
3.284857e-05,-7.455580054271223
3.3306e-05,-7.409085128998921
3.37698e-05,-7.362739977985376
3.424005999999999e-05,-7.316543181428068
3.471687e-05,-7.270493348537804
3.520031e-05,-7.224589118643492
3.569048999999999e-05,-7.178829162286161
3.61875e-05,-7.133212183206976
3.669142e-05,-7.087736916644727
3.720237e-05,-7.042402134922911
3.772041999999999e-05,-6.997206645638332
3.82457e-05,-6.952149293494593
3.877828e-05,-6.907228960344479
3.931829e-05,-6.862444569395436
3.986581e-05,-6.817795080961044
4.042096e-05,-6.773279497418523
4.098384e-05,-6.728896861463627
4.155455e-05,-6.684646258410343
4.213322e-05,-6.640526816022849
4.271994e-05,-6.596537705125562
4.331483e-05,-6.552678139437161
4.391801e-05,-6.508947376868366
4.452958999999999e-05,-6.465344721405574
4.514968e-05,-6.421869519242486
4.577841e-05,-6.378521162806655
4.641589e-05,-6.335299088332659
4.706224999999999e-05,-6.292202779608058
4.771761e-05,-6.249231763529225
4.83821e-05,-6.206385613100772
4.905584e-05,-6.16366394697276
4.973896e-05,-6.121066427752285
5.043159e-05,-6.07859276531105
5.113387999999999e-05,-6.036242712552193
5.184593999999999e-05,-5.994016067428031
5.256791e-05,-5.95191267356032
5.329994e-05,-5.909932417335041
5.404216e-05,-5.868075229702026
5.479471999999999e-05,-5.826341084993993
5.555776e-05,-5.784730000341176
5.633143e-05,-5.743242034549825
5.711586e-05,-5.70187729068824
5.791123e-05,-5.660635910636084
5.871766e-05,-5.619518079199968
5.953533e-05,-5.578524020296888
6.036439e-05,-5.537653997835447
6.120497999999999e-05,-5.496908314512633
6.205729e-05,-5.456287310649865
6.292145999999999e-05,-5.415791365387749
6.379766999999999e-05,-5.375420893567479
6.468608e-05,-5.335176345978574
6.558686e-05,-5.295058208615862
6.650018e-05,-5.255067001921705
6.742622e-05,-5.215203278306622
6.836516e-05,-5.175467624444058
6.931717e-05,-5.135860657882543
7.028243999999999e-05,-5.096383025927111
7.126114999999999e-05,-5.057035406136802
7.225348999999999e-05,-5.017818504719537
7.325964999999999e-05,-4.978733055761153
7.427982e-05,-4.939779818920966
7.531419999999999e-05,-4.900959580984904
7.636297999999999e-05,-4.862273152044443
7.742637e-05,-4.823721365916088
7.850455999999999e-05,-4.785305079716458
7.959776999999999e-05,-4.747025170949994
8.07062e-05,-4.708882537863502
8.183007e-05,-4.670878097991976
8.296959e-05,-4.633012787081412
8.412497e-05,-4.595287557699155
8.529645e-05,-4.557703378524195
8.648423e-05,-4.520261232986703
8.768855999999999e-05,-4.482962118256085
8.890966e-05,-4.445807044235556
9.014776e-05,-4.408797032266208
9.140311e-05,-4.371933114159273
9.267592999999999e-05,-4.335216330946181
9.396647999999999e-05,-4.298647731662901
9.5275e-05,-4.262228372993686
9.660174999999999e-05,-4.225959316689581
9.794696999999999e-05,-4.189841630623264
9.931091999999999e-05,-4.153876385459284
0.0001006939,-4.118064656200756
0.0001020961,-4.082407515165555
0.0001035178,-4.046906038736704
0.0001049593,-4.011561305051368
0.0001064209,-3.976374387777575
0.0001079029,-3.94134635421668
0.0001094055,-3.906478277338356
0.000110929,-3.871771214829685
0.0001124737,-3.837226227982086
0.00011404,-3.802844363671993
0.000115628,-3.768626668090183
0.0001172382,-3.734574173769599
0.0001188708,-3.700687904391211
0.0001205261,-3.666968876989469
0.0001222045,-3.633418091951767
0.0001239062,-3.600036541536565
0.0001256317,-3.56682520214021
0.0001273811,-3.533785034829202
0.000129155,-3.500916989434098
0.0001309535,-3.468221999120771
0.0001327771,-3.435700977265016
0.0001346261,-3.403354823295543
0.0001365008,-3.371184415935451
0.0001384016,-3.339190618816446
0.0001403289,-3.307374272332476
0.000142283,-3.275736197588783
0.0001442644,-3.244277193581786
0.0001462733,-3.212998039284872
0.0001483103,-3.181899490923893
0.0001503755,-3.150982281007767
0.0001524696,-3.120247118896323
0.0001545928,-3.089694691276942
0.0001567455,-3.05932565696894
0.0001589283,-3.029140651894704
0.0001611414,-2.999140288093343
0.0001633854,-2.969325146242781
0.0001656606,-2.939695785809416
0.0001679675,-2.910252736317691
0.0001703065,-2.880996500769142
0.0001726781,-2.851927553812167
0.0001750827,-2.823046343693553
0.0001775208,-2.794353289321045
0.0001799929,-2.765848781101507
0.0001824993,-2.737533180575018
0.0001850407,-2.709406820105547
0.0001876175,-2.681470004771774
0.0001902301,-2.653723005636992
0.0001928792,-2.626166070328793
0.0001955651,-2.598799412204087
0.0001982884,-2.571623217629508
0.0002010496,-2.544637641784853
0.0002038493,-2.517842810687367
0.000206688,-2.491238820229932
0.0002095662,-2.464825739009245
0.0002124845,-2.438603601955714
0.0002154435,-2.41257241698058
0.0002184436,-2.386732163195396
0.0002214855,-2.361082788557252
0.0002245698,-2.335624213580011
0.000227697,-2.310356329850834
0.0002308678,-2.285278998001915
0.0002340827,-2.26039205289727
0.0002373424,-2.235695299995204
0.0002406475,-2.211188517360224
0.0002439986,-2.18687145534323
0.0002473964,-2.162743836372392
0.0002508415,-2.138805357596485
0.0002543346,-2.115055687888882
0.0002578763,-2.091494470570464
0.0002614673,-2.068121324585859
0.0002651084,-2.044935841825781
0.0002688001,-2.021937589801509
0.0002725433,-1.999126112863339
0.0002763385,-1.976500929215773
0.0002801866999999999,-1.954061535899817
0.0002840884,-1.931807405329713
0.0002880444,-1.909737988978598
0.0002920556,-1.887852715286189
0.0002961225,-1.866150992144602
0.0003002462,-1.84463220657569
0.0003044272,-1.823295725042089
0.0003086665,-1.802140894797071
0.0003129648,-1.781167043220033
0.0003173229999999999,-1.760373480632365
0.0003217418,-1.739759498223191
0.0003262222,-1.719324370392749
0.000330765,-1.699067354678572
0.0003353709999999999,-1.678987692641107
0.0003400412,-1.65908460987954
0.0003447764,-1.63935731778205
0.0003495776,-1.619805013119673
0.0003544456,-1.60042687817132
0.0003593814,-1.581222083229687
0.0003643859,-1.562189785476007
0.0003694601,-1.543329130288306
0.000374605,-1.524639251023533
0.0003798215,-1.506119271367404
0.0003851107,-1.487768303676919
0.0003904735,-1.46958545097154
0.000395911,-1.45156980775598
0.0004014242,-1.433720458883677
0.0004070142,-1.416036481773002
0.0004126821,-1.398516946261656
0.0004184289,-1.38116091544291
0.0004242556,-1.363967445289659
0.0004301635999999999,-1.346935586390391
0.0004361537999999999,-1.330064383288734
0.0004422274,-1.313352875604821
0.0004483856,-1.296800099067227
0.0004546295,-1.280405084124737
0.0004609604,-1.264166858605803
0.0004673795,-1.248084446358714
0.0004738879999999999,-1.232156868544995
0.000480487,-1.216383144101293
0.0004871779999999999,-1.200762289723794
0.0004939622,-1.18529332035152
0.0005008408,-1.169975249629349
0.0005078152,-1.154807090350683
0.0005148867,-1.139787854250196
0.0005220568,-1.124916553094687
0.0005293266,-1.110192198661567
0.0005366977000000001,-1.095613802363189
0.0005441713999999999,-1.081180377058151
0.0005517492,-1.066890935663857
0.0005594326,-1.052744492354763
0.0005672228999999999,-1.038740062561534
0.0005751217,-1.024876663517675
0.0005831304999999999,-1.01115331374018
0.0005912508,-0.9975690340952552
0.0005994842999999999,-0.9841228472883472
0.0006078323,-0.970813778391908
0.0006162966,-0.9576408550147824
0.0006248787999999999,-0.9446031074679471
0.0006335805,-0.9316995687793328
0.0006424034,-0.9189292751539248
0.0006513491,-0.9062912654092726
0.0006604194,-0.8937845820055316
0.0006696159999999999,-0.8814082704848629
0.0006789407,-0.8691613800410827
0.0006883952,-0.8570429632639144
0.0006979814,-0.8450520764264202
0.0007077011,-0.833187779504052
0.0007175561,-0.8214491362031403
0.0007275484,-0.809835214342005
0.0007376797999999999,-0.7983450854048061
0.0007479523,-0.7869778252626546
0.0007583678,-0.7757325136300269
0.0007689284,-0.7646082343362747
0.0007796359999999999,-0.7536040756715839
0.0007904927999999999,-0.7427191298015853
0.0008015007,-0.7319524936280478
0.0008126618999999999,-0.721303268217388
0.0008239785999999999,-0.7107705588708558
0.0008354528,-0.7003534757341671
0.0008470868,-0.6900511329294946
0.0008588828999999999,-0.6798626496136182
0.0008708431,-0.6697871492307098
0.00088297,-0.6598237599365754
0.0008952657,-0.6499716143404426
0.0009077327,-0.6402298500670978
0.0009203732,-0.6305976091953033
0.0009331897999999999,-0.6210740388158872
0.0009461847999999999,-0.6116582906650123
0.0009593608,-0.6023495214470448
0.0009727202999999999,-0.5931468927204564
0.0009862657999999999,-0.584049571011084
0.001,-0.575056727924536
