rds X,rds Y,kcds X,kcds Y,kcgs X,kcgs Y,kcgd X,kcgd Y,kgmp X,kgmp Y,kgds X,kgds Y,ids X,ids Y
0.0001,277599.7895460611,0.0001,-1.398330295013217e-16,0.0001,3.168493700430126e-11,0.0001,5.988791853933802e-12,0.0001,-5.951682131406427,0.0001,-0.102099605669597,0.0001,-3.528229303981201e-05
0.0001023411,276947.4004801484,0.0001023411,-1.378882936237628e-16,0.0001023411,3.155453332297858e-11,0.0001023411,5.960536198542344e-12,0.0001023411,-5.941673668900099,0.0001023411,-0.1019046819216025,0.0001023411,-3.543305262028221e-05
0.0001047371,276314.6216064905,0.0001047371,-1.360284835946655e-16,0.0001047371,3.142835254121435e-11,0.0001047371,5.933229225442872e-12,0.0001047371,-5.931957501371095,0.0001047371,-0.1017158626511312,0.0001047371,-3.558012310894176e-05
0.0001071891,275678.5665942233,0.0001071891,-1.341852599014615e-16,0.0001071891,3.130182048253498e-11,0.0001071891,5.905879787273313e-12,0.0001071891,-5.922181848334342,0.0001071891,-0.1015263103779935,0.0001071891,-3.572879707163014e-05
0.0001096986,275029.6076670566,0.0001096986,-1.323314306996587e-16,0.0001096986,3.117303246651357e-11,0.0001096986,5.878077281710449e-12,0.0001096986,-5.912198006409255,0.0001096986,-0.1013331615091043,0.0001096986,-3.588136517227298e-05
0.0001122668,274472.9448532322,0.0001122668,-1.307607582929731e-16,0.0001122668,3.106279395688051e-11,0.0001122668,5.854304894395104e-12,0.0001122668,-5.903628756309208,0.0001122668,-0.1011676450284548,0.0001122668,-3.601295989839279e-05
0.0001148951,273880.7440904386,0.0001148951,-1.291115912244187e-16,0.0001148951,3.094577333928355e-11,0.0001148951,5.829098385630265e-12,0.0001148951,-5.894503291492873,0.0001148951,-0.1009917665129742,0.0001148951,-3.615368186316379e-05
0.000117585,273298.2439783333,0.000117585,-1.275101348232164e-16,0.000117585,3.083091697902121e-11,0.000117585,5.804385437299674e-12,0.000117585,-5.885519420366544,0.000117585,-0.1008189530464877,0.000117585,-3.629284179468951e-05
0.0001203378,272724.5749257046,0.0001203378,-1.259527343619693e-16,0.0001203378,3.071804026874178e-11,0.0001203378,5.780124791946461e-12,0.0001203378,-5.87666399340119,0.0001203378,-0.1006489337563492,0.0001203378,-3.643061879170135e-05
0.0001231551,272169.947538983,0.0001231551,-1.244653089645048e-16,0.0001231551,3.060913275525846e-11,0.0001231551,5.756741810987683e-12,0.0001231551,-5.868095292012175,0.0001231551,-0.1004847162022793,0.0001231551,-3.656451524574444e-05
0.0001260383,271610.6587730105,0.0001260383,-1.229836487271763e-16,0.0001260383,3.049953301209749e-11,0.0001260383,5.73323485652323e-12,0.0001260383,-5.859446747895118,0.0001260383,-0.1003192782256001,0.0001260383,-3.670023053080561e-05
0.000128989,271039.9107264989,0.000128989,-1.214903597364755e-16,0.000128989,3.038791797482617e-11,0.000128989,5.709321103939172e-12,0.000128989,-5.8506126438281,0.000128989,-0.10015061336258,0.000128989,-3.683945027597164e-05
0.0001320088,270544.6853723367,0.0001320088,-1.202085466850688e-16,0.0001320088,3.029124844247407e-11,0.0001320088,5.68862871590522e-12,0.0001320088,-5.842942855175815,0.0001320088,-0.1000043742666138,0.0001320088,-3.696085391110202e-05
0.0001350994,270020.2199861968,0.0001350994,-1.188665773389384e-16,0.0001350994,3.018906360510759e-11,0.0001350994,5.66677704806968e-12,0.0001350994,-5.834812427199151,0.0001350994,-0.09984963678634756,0.0001350994,-3.709003335016978e-05
0.0001382622,269503.4915004086,0.0001382622,-1.175591953016186e-16,0.0001382622,3.008857310275106e-11,0.0001382622,5.645308256619229e-12,0.0001382622,-5.826795204472375,0.0001382622,-0.09969730443822988,0.0001382622,-3.721792769037496e-05
0.0001414991,268993.8187817233,0.0001414991,-1.162838699607064e-16,0.0001414991,2.998963560699288e-11,0.0001414991,5.624191116738645e-12,0.0001414991,-5.818880829996319,0.0001414991,-0.09954716849046602,0.0001414991,-3.734468392474372e-05
0.0001448118,268491.9099730357,0.0001448118,-1.150415774906097e-16,0.0001448118,2.989237978076435e-11,0.0001448118,5.603452066216463e-12,0.0001448118,-5.811080542740373,0.0001448118,-0.09939942968435513,0.0001448118,-3.747010439358151e-05
0.0001482021,268007.0461990109,0.0001482021,-1.138540597092403e-16,0.0001482021,2.979858977560432e-11,0.0001482021,5.58346992628183e-12,0.0001482021,-5.803539161297156,0.0001482021,-0.09925680812078931,0.0001482021,-3.759183126195731e-05
0.0001516717,267512.1264713206,0.0001516717,-1.126548199554938e-16,0.0001516717,2.970302163877281e-11,0.0001516717,5.563127298824696e-12,0.0001516717,-5.795834619023521,0.0001516717,-0.09911133272506459,0.0001516717,-3.77166585720932e-05
0.0001552225,267006.9752331356,0.0001552225,-1.114440690579421e-16,0.0001552225,2.960565094516952e-11,0.0001552225,5.542419978661749e-12,0.0001552225,-5.78796369348213,0.0001552225,-0.09896295561564245,0.0001552225,-3.784467113846034e-05
0.0001588565,266574.7031343862,0.0001588565,-1.104174807468943e-16,0.0001588565,2.952245722617379e-11,0.0001588565,5.524741510580474e-12,0.0001588565,-5.781224796781081,0.0001588565,-0.09883605065237852,0.0001588565,-3.795471043769641e-05
0.0001625756,266110.3947205714,0.0001625756,-1.093259184829784e-16,0.0001625756,2.943324286420859e-11,0.0001625756,5.505799643978253e-12,0.0001625756,-5.773979671780175,0.0001625756,-0.09869983067297251,0.0001625756,-3.80734080370277e-05
0.0001663817,265651.9502343558,0.0001663817,-1.082587219794416e-16,0.0001663817,2.934529676709077e-11,0.0001663817,5.487142499617453e-12,0.0001663817,-5.766820341157241,0.0001663817,-0.09856541089048808,0.0001663817,-3.819112527552146e-05
0.0001702769,265198.8461944246,0.0001702769,-1.072141771051525e-16,0.0001702769,2.925851279334286e-11,0.0001702769,5.46874689726089e-12,0.0001702769,-5.759738785259539,0.0001702769,-0.09843263313521763,0.0001702769,-3.830798130841125e-05
0.0001742633,264750.498429095,0.0001742633,-1.061904929417959e-16,0.0001742633,2.917277394837576e-11,0.0001742633,5.450587443396016e-12,0.0001742633,-5.752726008757358,0.0001742633,-0.098301321995311,0.0001742633,-3.842411338323499e-05
0.0001783431,264316.4122451759,0.0001783431,-1.052085670095461e-16,0.0001783431,2.908988829087332e-11,0.0001783431,5.433045970400822e-12,0.0001783431,-5.745931191283978,0.0001783431,-0.09817425386221094,0.0001783431,-3.853703168294047e-05
0.0001825183,263882.8402289232,0.0001825183,-1.042368844259293e-16,0.0001825183,2.900722520266948e-11,0.0001825183,5.415565141376557e-12,0.0001825183,-5.739139031138048,0.0001825183,-0.09804740186553644,0.0001825183,-3.865029030372341e-05
0.0001867914,263440.2093009137,0.0001867914,-1.032542565132982e-16,0.0001867914,2.892296349316665e-11,0.0001867914,5.397760255455374e-12,0.0001867914,-5.732199132831236,0.0001867914,-0.09791796688326335,0.0001867914,-3.876640689358857e-05
0.0001911644,263033.3261995478,0.0001911644,-1.023587148234569e-16,0.0001911644,2.884561654687656e-11,0.0001911644,5.381428262028609e-12,0.0001911644,-5.725815761072539,0.0001911644,-0.09779903608698977,0.0001911644,-3.887358990089204e-05
0.0001956398,262615.2302059355,0.0001956398,-1.01446730481583e-16,0.0001956398,2.876625218601201e-11,0.0001956398,5.364682722540681e-12,0.0001956398,-5.719251039846864,0.0001956398,-0.09767688624740475,0.0001956398,-3.898416927973793e-05
0.00020022,262201.7623268579,0.00020022,-1.005527550015831e-16,0.00020022,2.868787783076553e-11,0.00020022,5.348158140507345e-12,0.00020022,-5.712754060244833,0.00020022,-0.09755614220571161,0.00020022,-3.909397001646997e-05
0.0002049075,261792.5669315808,0.0002049075,-9.967569193398529e-17,0.0002049075,2.861042211303899e-11,0.0002049075,5.331839011686007e-12,0.0002049075,-5.706319354925664,0.0002049075,-0.0974366971503372,0.0002049075,-3.92030750905973e-05
0.0002097046,261387.2436940088,0.0002097046,-9.881438523970151e-17,0.0002097046,2.853380566622276e-11,0.0002097046,5.315708198664917e-12,0.0002097046,-5.69994073566316,0.0002097046,-0.09731843151508096,0.0002097046,-3.931158098057502e-05
0.0002146141,260985.3473770679,0.0002146141,-9.796762125216918e-17,0.0002146141,2.8457941127941e-11,0.0002146141,5.2997469358231e-12,0.0002146141,-5.693611287434129,0.0002146141,-0.09720121292326259,0.0002146141,-3.941959794910365e-05
0.0002196385,260591.8091619913,0.0002196385,-9.714536681217848e-17,0.0002196385,2.838375411879813e-11,0.0002196385,5.284149361082992e-12,0.0002196385,-5.687408957039648,0.0002196385,-0.09708647589540902,0.0002196385,-3.952578481368824e-05
0.0002247806,260206.4722437105,0.0002247806,-9.634681491482893e-17,0.0002247806,2.831120863433654e-11,0.0002247806,5.268907189359062e-12,0.0002247806,-5.681331497707596,0.0002247806,-0.09697417112702342,0.0002247806,-3.963016029881599e-05
0.000230043,259813.0151058438,0.000230043,-9.553822179151681e-17,0.000230043,2.823723273432291e-11,0.000230043,5.253375110457916e-12,0.000230043,-5.675121074786896,0.000230043,-0.09685954262486662,0.000230043,-3.97371470200825e-05
0.0002354286,259411.2888251116,0.0002354286,-9.471964302156504e-17,0.0002354286,2.816180425596217e-11,0.0002354286,5.237549078694803e-12,0.0002354286,-5.668774994769905,0.0002354286,-0.09674254848284047,0.0002354286,-3.984681420462977e-05
0.0002409404,259058.6273541051,0.0002409404,-9.400623010652746e-17,0.0002409404,2.809566815561769e-11,0.0002409404,5.223681115599198e-12,0.0002409404,-5.663201354558783,0.0002409404,-0.09663987105356567,0.0002409404,-3.994345230571217e-05
0.0002465811,258683.3259931366,0.0002465811,-9.325313044864263e-17,0.0002465811,2.802537494295113e-11,0.0002465811,5.208951096865587e-12,0.0002465811,-5.657264855365978,0.0002465811,-0.09653064030727788,0.0002465811,-4.004666702995208e-05
0.0002523539,258311.3083326618,0.0002523539,-9.251245968727477e-17,0.0002523539,2.795578399872113e-11,0.0002523539,5.194377591666551e-12,0.0002523539,-5.6513760534146,0.0002523539,-0.09642239908716546,0.0002523539,-4.014936195275139e-05
0.0002582619,257942.2969455504,0.0002582619,-9.178347013699543e-17,0.0002582619,2.788684097751305e-11,0.0002582619,5.179948936156239e-12,0.0002582619,-5.645530636930816,0.0002582619,-0.09631506497045224,0.0002582619,-4.025160620694614e-05
0.0002643081,257575.9802335203,0.0002643081,-9.10653687437046e-17,0.0002643081,2.781848545199635e-11,0.0002643081,5.165652227249597e-12,0.0002643081,-5.639723739275571,0.0002643081,-0.09620854575102702,0.0002643081,-4.035347956698745e-05
0.000270496,257212.0120832076,0.000270496,-9.03573180270585e-17,0.000270496,2.775065087997148e-11,0.000270496,5.151473318879386e-12,0.000270496,-5.633949931619359,0.000270496,-0.09610273934330081,0.000270496,-4.0455072715904e-05
0.0002768287,256853.9181197476,0.0002768287,-8.966592269381679e-17,0.0002768287,2.768399112448505e-11,0.0002768287,5.137548506340112e-12,0.0002768287,-5.628265340546962,0.0002768287,-0.09599866855933603,0.0002768287,-4.055539123359656e-05
0.0002833096,256505.2112530529,0.0002833096,-8.899757625103308e-17,0.0002833096,2.761915471129805e-11,0.0002833096,5.124012658531274e-12,0.0002833096,-5.62272601966165,0.0002833096,-0.09589735165304183,0.0002833096,-4.065342998827809e-05
0.0002899423,256149.1085892631,0.0002899423,-8.832016224747625e-17,0.0002899423,2.75530213211656e-11,0.0002899423,5.110214413542258e-12,0.0002899423,-5.617064969347165,0.0002899423,-0.09579391286964287,0.0002899423,-4.075390586917946e-05
0.0002967302,255785.471993343,0.0002967302,-8.763369761585511e-17,0.0002967302,2.748557001604077e-11,0.0002967302,5.096149890647976e-12,0.0002967302,-5.611279698956976,0.0002967302,-0.09568831293333747,0.0002967302,-4.08568827602455e-05
0.0003036771,255457.6491607583,0.0003036771,-8.701895833718676e-17,0.0003036771,2.742482873150036e-11,0.0003036771,5.083491447112362e-12,0.0003036771,-5.606061663554457,0.0003036771,-0.09559313183594081,0.0003036771,-4.095004642560231e-05
0.0003107866,255113.8713673525,0.0003107866,-8.637901596401137e-17,0.0003107866,2.736120351044801e-11,0.0003107866,5.070239778706563e-12,0.0003107866,-5.600585304173087,0.0003107866,-0.09549334245938625,0.0003107866,-4.104807847854135e-05
0.0003180626,254772.5427944423,0.0003180626,-8.574815944619058e-17,0.0003180626,2.729810295827766e-11,0.0003180626,5.057104962030542e-12,0.0003180626,-5.595144197125054,0.0003180626,-0.09539428555036568,0.0003180626,-4.114575337512645e-05
0.0003255089,254433.4644560867,0.0003255089,-8.512589423980463e-17,0.0003255089,2.723548864727548e-11,0.0003255089,5.044078808111345e-12,0.0003255089,-5.589735226912528,0.0003255089,-0.09529590229114628,0.0003255089,-4.124312287643071e-05
0.0003331295,254096.4105092334,0.0003331295,-8.45116897971675e-17,0.0003331295,2.717331738243804e-11,0.0003331295,5.031152157370327e-12,0.0003331295,-5.584354840059155,0.0003331295,-0.09519812615352533,0.0003331295,-4.1340247273216e-05
0.0003409285,253761.1278043773,0.0003409285,-8.390498011175442e-17,0.0003409285,2.711154114198445e-11,0.0003409285,5.018314869619032e-12,0.0003409285,-5.57899903648577,0.0003409285,-0.09510088277060803,0.0003409285,-4.143719564881785e-05
0.0003489101,253427.335557262,0.0003489101,-8.33051643708815e-17,0.0003489101,2.705010704038729e-11,0.0003489101,5.005555818742039e-12,0.0003489101,-5.573663362790874,0.0003489101,-0.0950040898432495,0.0003489101,-4.153404611073128e-05
0.0003570786,253101.5892351423,0.0003570786,-8.272377038583177e-17,0.0003570786,2.699021825110034e-11,0.0003570786,4.99312449431879e-12,0.0003570786,-5.56845289880942,0.0003570786,-0.09490964660785106,0.0003570786,-4.162888430827937e-05
0.0003654383,252779.3290213933,0.0003654383,-8.215246095128201e-17,0.0003654383,2.693103319422983e-11,0.0003654383,4.980845871045703e-12,0.0003654383,-5.563294741846315,0.0003654383,-0.09481622998402306,0.0003654383,-4.172302230806634e-05
0.0003739937,252450.20437296,0.0003739937,-8.157299368318864e-17,0.0003739937,2.687065232959351e-11,0.0003739937,4.968326044230418e-12,0.0003739937,-5.558022883399304,0.0003739937,-0.09472083987128128,0.0003739937,-4.181949009688082e-05
0.0003827494,252114.0855224233,0.0003827494,-8.098536410605868e-17,0.0003827494,2.680905581159784e-11,0.0003827494,4.955561305337838e-12,0.0003827494,-5.552634980975222,0.0003827494,-0.09462343905114708,0.0003827494,-4.191834826277817e-05
0.0003917101,251812.6349691559,0.0003917101,-8.046151447225924e-17,0.0003917101,2.67538676822139e-11,0.0003917101,4.94413020439165e-12,0.0003917101,-5.547800678651307,0.0003917101,-0.09453609521077011,0.0003917101,-4.200730524436789e-05
0.0004008806,251494.3547915994,0.0004008806,-7.991216160580704e-17,0.0004008806,2.669565871328238e-11,0.0004008806,4.932079843818199e-12,0.0004008806,-5.54269245021186,0.0004008806,-0.09444388962190903,0.0004008806,-4.210153148294181e-05
0.0004102658,251177.8499577181,0.0004102658,-7.936945799975945e-17,0.0004102658,2.663783417826999e-11,0.0004102658,4.920115339092656e-12,0.0004102658,-5.537609314176223,0.0004102658,-0.09435221111840487,0.0004102658,-4.21955429160452e-05
0.0004198707,250862.9681039312,0.0004198707,-7.883306044325851e-17,0.0004198707,2.658036515637413e-11,0.0004198707,4.908230579902955e-12,0.0004198707,-5.532548861488118,0.0004198707,-0.09426101488246091,0.0004198707,-4.228938138470424e-05
0.0004297005,250549.5349459413,0.0004297005,-7.830259694874951e-17,0.0004297005,2.652321885684397e-11,0.0004297005,4.896418669857165e-12,0.0004297005,-5.527508323583598,0.0004297005,-0.09417024979015245,0.0004297005,-4.238309587839148e-05
0.0004397604,250237.3538086442,0.0004397604,-7.777766688981275e-17,0.0004397604,2.646635855139818e-11,0.0004397604,4.88467191434067e-12,0.0004397604,-5.522484563655297,0.0004397604,-0.09407985827599623,0.0004397604,-4.247674278457668e-05
0.0004500558,249926.205203672,0.0004500558,-7.725784128511717e-17,0.0004500558,2.64097435156412e-11,0.0004500558,4.872981810254312e-12,0.0004500558,-5.517474068651278,0.0004500558,-0.09398977621098942,0.0004500558,-4.25703861277982e-05
0.0004605922,249617.4357258408,0.0004605922,-7.674528290981143e-17,0.0004605922,2.635361765089598e-11,0.0004605922,4.861398584503897e-12,0.0004605922,-5.512498598598262,0.0004605922,-0.0939003927805373,0.0004605922,-4.266361716773907e-05
0.0004713753,249318.9936548878,0.0004713753,-7.625291921236248e-17,0.0004713753,2.629942188615062e-11,0.0004713753,4.850219171690246e-12,0.0004713753,-5.507686595656711,0.0004713753,-0.09381400762397735,0.0004713753,-4.275401899393011e-05
0.0004824109,249014.166555537,0.0004824109,-7.575320909299205e-17,0.0004824109,2.624412094382537e-11,0.0004824109,4.838817484864937e-12,0.0004824109,-5.502768198797589,0.0004824109,-0.09372578328032632,0.0004824109,-4.284664945258458e-05
0.0004937048,248702.8323067368,0.0004937048,-7.524613342005649e-17,0.0004937048,2.618769602009241e-11,0.0004937048,4.82718998796015e-12,0.0004937048,-5.497741201316791,0.0004937048,-0.09363568448125748,0.0004937048,-4.29415660948457e-05
0.0005052631,248412.602651167,0.0005052631,-7.477617878482403e-17,0.0005052631,2.613514572317347e-11,0.0005052631,4.816365981545307e-12,0.0005052631,-5.493052632454569,0.0005052631,-0.09355169984246682,0.0005052631,-4.303033150694542e-05
0.000517092,248113.2468007719,0.000517092,-7.429449344529807e-17,0.000517092,2.608099513803178e-11,0.000517092,4.805217845965811e-12,0.000517092,-5.488213096748878,0.000517092,-0.09346508194038686,0.000517092,-4.312217493026068e-05
0.0005291979,247815.2354551552,0.0005291979,-7.381791858344372e-17,0.0005291979,2.602713952095965e-11,0.0005291979,4.794135807148205e-12,0.0005291979,-5.483392147160363,0.0005291979,-0.09337885985357251,0.0005291979,-4.321389677256524e-05
0.0005415871,247518.458110429,0.0005415871,-7.334622060854537e-17,0.0005415871,2.597355813662997e-11,0.0005415871,4.783115508472538e-12,0.0005415871,-5.47858802314838,0.0005415871,-0.09329300113680129,0.0005415871,-4.33055286836907e-05
0.0005542665,247222.7860854501,0.0005542665,-7.287914253872179e-17,0.0005542665,2.592022705532401e-11,0.0005542665,4.772151945748186e-12,0.0005542665,-5.47379866466059,0.0005542665,-0.09320746810718693,0.0005542665,-4.339710837232697e-05
0.0005672426,246928.0720079511,0.0005672426,-7.241640382773086e-17,0.0005672426,2.586711907462243e-11,0.0005672426,4.761239452558882e-12,0.0005672426,-5.469021702834543,0.0005672426,-0.09312221769533584,0.0005672426,-4.348867985607121e-05
0.0005805226,246634.1493300588,0.0005805226,-7.195770047190786e-17,0.0005805226,2.581420364676784e-11,0.0005805226,4.750371686802861e-12,0.0005805226,-5.464254451141912,0.0005805226,-0.09303720130474719,0.0005805226,-4.358029370619595e-05
0.0005941134,246340.8319337047,0.0005941134,-7.150270504899039e-17,0.0005941134,2.57614468225917e-11,0.0005941134,4.739541620664725e-12,0.0005941134,-5.459493897956821,0.0005941134,-0.09295236469695403,0.0005941134,-4.36720072683306e-05
0.0006080224,246051.9463936414,0.0006080224,-7.1057243043796e-17,0.0006080224,2.570953535660245e-11,0.0006080224,4.728890050566401e-12,0.0006080224,-5.454802315270698,0.0006080224,-0.09286881411489592,0.0006080224,-4.376261804675732e-05
0.0006222571,245768.6226748067,0.0006222571,-7.062290211398088e-17,0.0006222571,2.565866972686224e-11,0.0006222571,4.718457836067716e-12,0.0006222571,-5.450198205954794,0.0006222571,-0.09278687582533737,0.0006222571,-4.385175835683743e-05
0.000636825,245479.2247401483,0.000636825,-7.01819077272717e-17,0.000636825,2.56067614022005e-11,0.000636825,4.707816732707087e-12,0.000636825,-5.445492137074243,0.000636825,-0.09270318442807818,0.000636825,-4.394309118551019e-05
0.000651734,245183.6357517924,0.000651734,-6.973423444300536e-17,0.000651734,2.55537923955931e-11,0.000651734,4.696963351974733e-12,0.000651734,-5.44068198647687,0.000651734,-0.09261770595201756,0.000651734,-4.403667291624505e-05
0.000666992,244910.1141105898,0.000666992,-6.932222177070816e-17,0.000666992,2.550482115162509e-11,0.000666992,4.68693342205114e-12,0.000666992,-5.436228887970058,0.000666992,-0.09253861138440754,0.000666992,-4.4123535200953e-05
0.0006826072,244626.062798071,0.0006826072,-6.889690034315814e-17,0.0006826072,2.545401049722576e-11,0.0006826072,4.676531543759483e-12,0.0006826072,-5.431600954813711,0.0006826072,-0.09245647441214282,0.0006826072,-4.421401413798805e-05
0.000698588,244342.9877000943,0.000698588,-6.847550330852037e-17,0.000698588,2.540342015032366e-11,0.000698588,4.666179447343399e-12,0.000698588,-5.426985959293231,0.000698588,-0.09237462180213557,0.000698588,-4.430445991772419e-05
0.0007149429,244060.7983750392,0.0007149429,-6.805785714915992e-17,0.0007149429,2.53530334236093e-11,0.0007149429,4.655873655572031e-12,0.0007149429,-5.422382444344689,0.0007149429,-0.09229302706258476,0.0007149429,-4.439489999385046e-05
0.0007316807,243779.3886128057,0.0007316807,-6.764376883964214e-17,0.0007316807,2.530283087983589e-11,0.0007316807,4.645610135741942e-12,0.0007316807,-5.417788691325088,0.0007316807,-0.09221165915112418,0.0007316807,-4.448536724389007e-05
0.0007488104,243498.6359249454,0.0007488104,-6.723302571229237e-17,0.0007488104,2.525279025276601e-11,0.0007488104,4.635384284700193e-12,0.0007488104,-5.413202710840008,0.0007488104,-0.09213048232641845,0.0007488104,-4.457590021330109e-05
0.0007663411,243218.4010921346,0.0007663411,-6.682539539568524e-17,0.0007663411,2.520288637872394e-11,0.0007663411,4.625190916066436e-12,0.0007663411,-5.408622234474223,0.0007663411,-0.09204945601611109,0.0007663411,-4.466654334490634e-05
0.0007842822,242938.5277227432,0.0007842822,-6.642062577012372e-17,0.0007842822,2.51530911304993e-11,0.0007842822,4.615024247965718e-12,0.0007842822,-5.404044706670516,0.0007842822,-0.09196853468774245,0.0007842822,-4.475734720856501e-05
0.0008026434,242661.0952159761,0.0008026434,-6.602166384126312e-17,0.0008026434,2.510377367694526e-11,0.0008026434,4.604959552918018e-12,0.0008026434,-5.399504228648067,0.0008026434,-0.09188831928231148,0.0008026434,-4.48476342546505e-05
0.0008214344,242390.8590243617,0.0008214344,-6.563519548451417e-17,0.0008214344,2.505577693049742e-11,0.0008214344,4.595168576218711e-12,0.0008214344,-5.395078878960199,0.0008214344,-0.09181018453529302,0.0008214344,-4.493584386665927e-05
0.0008406653,242114.8182637056,0.0008406653,-6.524267496517158e-17,0.0008406653,2.500679185010873e-11,0.0008406653,4.585180356391816e-12,0.0008406653,-5.390555388339207,0.0008406653,-0.09173037097438608,0.0008406653,-4.502621901958729e-05
0.0008603464,241832.860718636,0.0008603464,-6.484407295273762e-17,0.0008603464,2.495680118422045e-11,0.0008603464,4.574991640599782e-12,0.0008603464,-5.385931707681638,0.0008603464,-0.09164884577378062,0.0008603464,-4.511881521225577e-05
0.0008804884,241544.8725903677,0.0008804884,-6.443936294547125e-17,0.0008804884,2.490578752112048e-11,0.0008804884,4.564599154680001e-12,0.0008804884,-5.381205750960425,0.0008804884,-0.09156557560411338,0.0008804884,-4.521368947347219e-05
0.0009011018,241295.9284037683,0.0009011018,-6.409115535266603e-17,0.0009011018,2.486172583675493e-11,0.0009011018,4.555626284102564e-12,0.0009011018,-5.377119411179565,0.0009011018,-0.09149359465859909,0.0009011018,-4.529594404098799e-05
0.0009221979,241024.0393136966,0.0009221979,-6.371308173232592e-17,0.0009221979,2.481364371225135e-11,0.0009221979,4.545838983211017e-12,0.0009221979,-5.372652659808248,0.0009221979,-0.09141497714140909,0.0009221979,-4.538603926270191e-05
0.0009437878,240752.8061566843,0.0009437878,-6.333801143020143e-17,0.0009437878,2.476571865914739e-11,0.0009437878,4.536087804893823e-12,0.0009437878,-5.368193840608228,0.0009437878,-0.09133654750814053,0.0009437878,-4.547618774334883e-05
0.0009658832,240482.1423317276,0.0009658832,-6.296579880981195e-17,0.0009658832,2.471793503930385e-11,0.0009658832,4.526369525565289e-12,0.0009658832,-5.363741538420348,0.0009658832,-0.09125828045617491,0.0009658832,-4.556641765926011e-05
