kgds X,kgds Y,kcgd X,kcgd Y,kcgs X,kcgs Y,rds X,rds Y,vd X,vd Y,kgmp X,kgmp Y,ids X,ids Y,kcds X,kcds Y
100,-0.1020996032499427,100,5.988791504356573e-12,100,3.168493534659452e-11,100,2775.997808490057,100,-7.456078454894999,100,-5.951681985164286,100,-0.003528229498134137,100,-1.39833012506926e-16
106.0818,-0.1026014735597636,106.0818,6.061847073043765e-12,106.0818,3.202133195743387e-11,106.0818,2632.640145279827,106.0818,-7.335783951610567,106.0818,-5.977344565895647,106.0818,-0.003702157596879344,106.0818,-1.449593078844763e-16
112.5336,-0.1031558499963143,112.5336,6.143051562420437e-12,112.5336,3.239397583677883e-11,112.5336,2498.090611327142,112.5336,-7.205078337214526,112.5336,-6.00552081524702,112.5336,-0.003880591703808063,112.5336,-1.50823714575343e-16
119.3777,-0.1037307873251205,119.3777,6.227820373048267e-12,119.3777,3.278153054621456e-11,119.3777,2370.817317576363,119.3777,-7.071645452971512,119.3777,-6.034543120029891,119.3777,-0.004066251484951308,119.3777,-1.571390859171779e-16
126.638,-0.1043376976803555,126.638,6.317903223523027e-12,126.638,3.319176808685905e-11,126.638,2250.684667700095,126.638,-6.933135485175576,126.638,-6.064958933308613,126.638,-0.004258376909413995,126.638,-1.640718331419646e-16
134.3399,-0.1049800317071248,134.3399,6.413902446344e-12,134.3399,3.362712236194586e-11,134.3399,2137.316216368846,134.3399,-6.789101746155443,134.3399,-6.096900430750976,134.3399,-0.004456814100969096,134.3399,-1.717177277794512e-16
142.5103,-0.1056597873907976,142.5103,6.51621642278988e-12,142.5103,3.408904146107366e-11,142.5103,2030.31283198654,142.5103,-6.639473285903591,142.5103,-6.130419621561162,142.5103,-0.004661517383171969,142.5103,-1.801677007399405e-16
151.1775,-0.1063786355255544,151.1775,6.625203033495563e-12,151.1775,3.457873556546215e-11,151.1775,1929.287876322752,151.1775,-6.48429220658577,151.1775,-6.165545410559258,151.1775,-0.004872462993209453,151.1775,-1.895208375381896e-16
160.3719,-0.1071384018113023,160.3719,6.741251235467637e-12,160.3719,3.509749576841743e-11,160.3719,1833.878381791762,160.3719,-6.323609371941717,160.3719,-6.202306964491604,160.3719,-0.005089607659388793,160.3719,-1.998919966351854e-16
170.1254,-0.1079197626064526,170.1254,6.861489008624441e-12,170.1254,3.563207714741553e-11,170.1254,1743.345408394284,170.1254,-6.161773677937526,170.1254,-6.23971302078268,170.1254,-0.005315150624998431,170.1254,-2.111031121753871e-16
180.4722,-0.1087872800708147,180.4722,6.996012324320467e-12,180.4722,3.622670896484724e-11,180.4722,1658.534735071623,180.4722,-5.98630607657589,180.4722,-6.280778578266144,180.4722,-0.005542392904126614,180.4722,-2.24220234877705e-16
191.4482,-0.1096718215296136,191.4482,7.134241945253058e-12,191.4482,3.68338682380282e-11,191.4482,1577.833666107336,191.4482,-5.811584536502926,191.4482,-6.322119634824631,191.4482,-0.00577888064754707,191.4482,-2.383630207146103e-16
203.0918,-0.1106203076597997,203.0918,7.283613204906381e-12,203.0918,3.748560588539621e-11,203.0918,1501.733709520785,203.0918,-5.628994249636795,203.0918,-6.365858812517703,203.0918,-0.006019663412199226,203.0918,-2.544270423887018e-16
215.4435,-0.1116107721508437,215.4435,7.440800495158152e-12,215.4435,3.816653746791712e-11,215.4435,1429.572060314361,215.4435,-5.44337598936918,215.4435,-6.410865138120875,215.4435,-0.006267406094939388,215.4435,-2.722488232900672e-16
228.5464,-0.112634707210502,228.5464,7.604520690589118e-12,228.5464,3.887040679334934e-11,228.5464,1360.978090531738,228.5464,-5.256761481179616,228.5464,-6.456661186411211,228.5464,-0.006523439390589384,228.5464,-2.918578222287296e-16
242.4462,-0.1137576482090449,242.4462,7.785418530959237e-12,242.4462,3.964181334730516e-11,242.4462,1296.524431405241,242.4462,-5.058308518371391,242.4462,-6.506039170989236,242.4462,-0.006780140445863816,242.4462,-3.148132786906737e-16
257.1914,-0.114922723563374,257.1914,7.974475124648234e-12,257.1914,4.04408669788413e-11,257.1914,1235.196273322211,257.1914,-4.85890853253131,257.1914,-6.556301872960149,257.1914,-0.007044628857585038,257.1914,-3.403345213980308e-16
272.8333,-0.1161388162137181,272.8333,8.173173050363406e-12,272.8333,4.127279357522972e-11,272.8333,1176.883908364884,272.8333,-4.657675453113192,272.8333,-6.607703062298858,272.8333,-0.007316257464851808,272.8333,-3.689315880099675e-16
289.4266,-0.1174828668627317,289.4266,8.394251502818375e-12,289.4266,4.218898745893949e-11,289.4266,1122.100739002492,289.4266,-4.443402081176432,289.4266,-6.663258725603728,289.4266,-0.007585664239085084,289.4266,-4.029912455461235e-16
307.0291,-0.1188992339091185,307.0291,8.628683977570952e-12,307.0291,4.314957351962838e-11,307.0291,1069.992555746626,307.0291,-4.226394325430802,307.0291,-6.720341956113039,307.0291,-0.007860319286086664,307.0291,-4.418575292475019e-16
325.7021,-0.1204185900297997,325.7021,8.881586480631523e-12,325.7021,4.417318872930959e-11,325.7021,1020.581876445029,325.7021,-4.003363220369278,325.7021,-6.779901736452464,325.7021,-0.008136893099450388,325.7021,-4.871572104193998e-16
345.5107,-0.1220967653089537,345.5107,9.162332340566085e-12,345.5107,4.529410785998187e-11,345.5107,973.9945918786111,345.5107,-3.768402313159234,345.5107,-6.843673147540113,345.5107,-0.008408902097549987,345.5107,-5.418127323016307e-16
366.5241,-0.1239338921619343,366.5241,9.470945076653049e-12,366.5241,4.650750411741649e-11,366.5241,929.8687216378445,366.5241,-3.524290323500226,366.5241,-6.911044750288213,366.5241,-0.008677373108463192,366.5241,-6.07596801801656e-16
388.8155,-0.1259842644757991,388.8155,9.816417550863941e-12,388.8155,4.784240189850728e-11,388.8155,888.1754357388909,388.8155,-3.267324090154936,388.8155,-6.983234633766111,388.8155,-0.008936859647990899,388.8155,-6.888890063273276e-16
412.4626,-0.1283082258958509,412.4626,1.02085754796625e-11,412.4626,4.9327558987747e-11,412.4626,848.7963846478327,412.4626,-2.994810596900967,412.4626,-7.061255947067596,412.4626,-0.009182099167109187,412.4626,-7.918234275318837e-16
437.5479,-0.1309904440833125,437.5479,1.066093635524546e-11,437.5479,5.100068716270245e-11,437.5479,811.5879507704823,437.5479,-2.703561867550125,437.5479,-7.146356736093063,437.5479,-0.009406429283217145,437.5479,-9.260089141584379e-16
464.1589,-0.1341473932943916,464.1589,1.119155099415306e-11,464.1589,5.290823268543642e-11,464.1589,776.3337803264833,464.1589,-2.390420262884062,464.1589,-7.23989451623276,464.1589,-0.009602167512742567,464.1589,-1.106806480603682e-15
492.3883,-0.1379425133109254,492.3883,1.182473951221532e-11,492.3883,5.51062141744928e-11,492.3883,742.6932586916738,492.3883,-2.052674826905786,492.3883,-7.343232731971709,492.3883,-0.00976095663918238,492.3883,-1.359685873530594e-15
522.3345,-0.1425898146575617,522.3345,1.259024062725605e-11,522.3345,5.76488074802188e-11,522.3345,710.0819899358463,522.3345,-1.690258631159012,522.3345,-7.457050027590046,522.3345,-0.009876498403580812,522.3345,-1.726832698805716e-15
554.102,-0.1483536466226498,554.102,1.35210738214557e-11,554.102,6.057026151281207e-11,554.102,677.5849673591911,554.102,-1.308018091344587,554.102,-7.580499753475323,554.102,-0.009948051196626593,554.102,-2.277719924718029e-15
587.8016,-0.1555421597553485,587.8016,1.465049078182529e-11,587.8016,6.386333178681035e-11,587.8016,643.9833762671477,587.8016,-0.9169800205121279,587.8016,-7.710527593538413,587.8016,-0.009983371178714614,587.8016,-3.124834842011515e-15
623.5507,-0.1645358610004275,623.5507,1.601654969395829e-11,623.5507,6.748028335084205e-11,623.5507,607.9801219042378,623.5507,-0.5316504385971949,623.5507,-7.842428677158277,623.5507,-0.009996547909238722,623.5507,-4.451429230215643e-15
661.4741,-0.1759332743135022,661.4741,1.768876130273091e-11,661.4741,7.137694579089194e-11,661.4741,568.4332051098031,661.4741,-0.1636443521186739,661.4741,-7.971866727973379,661.4741,-0.009999368539528127,661.4741,-6.578127880912628e-15
701.7038,-0.190693706867424,701.7038,1.980406611485482e-11,701.7038,7.552241662002878e-11,701.7038,524.4029408086498,701.7038,0.1788254909690929,701.7038,-8.095079562278675,701.7038,-0.009999965932618083,701.7038,-1.008823174897133e-14
744.3803,-0.2104689737279523,744.3803,2.26666328645948e-11,744.3803,7.992523802920295e-11,744.3803,475.1295019738193,744.3803,0.4916639115027089,744.3803,-8.209300628131821,744.3803,-0.009999998133170063,744.3803,-1.611826981780263e-14
789.6523,-0.2379538126900883,789.6523,2.693340663034216e-11,789.6523,8.460310965959994e-11,789.6523,420.2498266844966,789.6523,0.7713065325032391,789.6523,-8.311286788138959,789.6523,-0.009999995145809881,789.6523,-2.692115867023507e-14
837.6776,-0.2775616021397557,837.6776,3.321198162844119e-11,837.6776,8.957995883512611e-11,837.6776,360.2806337195152,837.6776,1.014513599416856,837.6776,-8.396956266306027,837.6776,-0.009999993008493378,837.6776,-4.700674182260023e-14
888.6238,-0.336623887378804,888.6238,3.861414025116242e-11,888.6238,9.489195756454133e-11,888.6238,297.0968800885731,888.6238,1.219116562648232,888.6238,-8.461084278392331,888.6238,-0.009999009427780065,888.6238,-8.50941963478653e-14
942.6685,-0.4268876966373199,942.6685,4.194510703196808e-11,942.6685,1.00550761438109e-10,942.6685,234.2774280682193,942.6685,1.383719589728042,942.6685,-8.496245294392372,942.6685,-0.009998984938829626,942.6685,-1.542092720629637e-13
1000,-0.5715335922434115,1000,4.487013413211546e-11,1000,1.065985128493486e-10,1000,175.0032454968612,1000,1.510342185052704,1000,-8.490716046979777,1000,-0.009997977054006178,1000,-2.51137720090717e-13
