kcgd_n X,kcgd_n Y,kgds_n X,kgds_n Y,vs X,vs Y,gmn X,gmn Y,kcgs_n X,kcgs_n Y,reff X,reff Y,kgmn X,kgmn Y,ids X,ids Y
1e-09,-1.051987520583572e-06,1e-09,0.5348710680499748,1e-09,1.332281828308531,1e-09,1.608002742825888e-08,1e-09,-1.205811362409238e-06,1e-09,2957926587.277641,1e-09,25.4403617899507,1e-09,6.320675610285825e-10
1.149757e-09,-9.155019229645313e-07,1.149757e-09,0.530710255287598,1.149757e-09,1.328639013290689,1.149757e-09,1.844514310204343e-08,1.149757e-09,-1.051124362828515e-06,1.149757e-09,2594341474.713868,1.149757e-09,25.39607771713635,1.149757e-09,7.262988918008121e-10
1.321941e-09,-7.955492737602616e-07,1.321941e-09,0.5265355221017662,1.321941e-09,1.324951562193593,1.321941e-09,2.11881015145104e-08,1.321941e-09,-9.149667435570162e-07,1.321941e-09,2272292239.694409,1.321941e-09,25.35034685817337,1.321941e-09,8.358111087414573e-10
1.519911e-09,-6.930234808521928e-07,1.519911e-09,0.5224628780755728,1.519911e-09,1.321322954480338,1.519911e-09,2.427863468237237e-08,1.519911e-09,-7.984113229799964e-07,1.519911e-09,1994879627.442265,1.519911e-09,25.30442038901602,1.519911e-09,9.594621931317221e-10
1.747528e-09,-6.035355446889975e-07,1.747528e-09,0.5184091818928168,1.747528e-09,1.317680511899607,1.747528e-09,2.782668548311514e-08,1.747528e-09,-6.965217719843036e-07,1.747528e-09,1750869318.839745,1.747528e-09,25.25735665205939,1.747528e-09,1.101725959151242e-09
2.009233e-09,-5.255426597464571e-07,2.009233e-09,0.5143787353904086,2.009233e-09,1.314028606675728,2.009233e-09,3.189536064201044e-08,2.009233e-09,-6.075829914618163e-07,2.009233e-09,1536554209.832952,2.009233e-09,25.20916206773639,2.009233e-09,1.265228909882383e-09
2.31013e-09,-4.576256234407897e-07,2.31013e-09,0.5103737657811811,2.31013e-09,1.310369853319192,2.31013e-09,3.655737286540532e-08,2.31013e-09,-5.300135589668898e-07,2.31013e-09,1348479144.988303,2.31013e-09,25.15982147880896,2.31013e-09,1.453006051580931e-09
2.656088e-09,-3.985078336054235e-07,2.656088e-09,0.5063950946879147,2.656088e-09,1.306705648112748,2.656088e-09,4.189635732282841e-08,2.656088e-09,-4.623881031236697e-07,2.656088e-09,1183501765.565594,2.656088e-09,25.10930344646649,2.656088e-09,1.668559122404659e-09
3.053856e-09,-3.470579821284354e-07,3.053856e-09,0.502442683708625,3.053856e-09,1.303036624509601,3.053856e-09,4.800826725240606e-08,3.053856e-09,-4.034412460758951e-07,3.053856e-09,1038810448.052707,3.053856e-09,25.05756508255973,3.053856e-09,1.915919088476007e-09
3.511192e-09,-3.017461437348191e-07,3.511192e-09,0.4984656538611658,3.511192e-09,1.2993156784586,3.511192e-09,5.509921417181671e-08,3.511192e-09,-3.514438674718297e-07,3.511192e-09,910387953.7628857,3.511192e-09,25.00386507127838,3.511192e-09,2.203627879719623e-09
4.037017e-09,-2.630848946969e-07,4.037017e-09,0.4945897497843436,4.037017e-09,1.29566141617441,4.037017e-09,6.305988788444215e-08,4.037017e-09,-3.070071635724658e-07,4.037017e-09,799963194.5860306,4.037017e-09,24.94987142041147,4.037017e-09,2.527463441468997e-09
4.641589e-09,-2.29306639041471e-07,4.641589e-09,0.4907256903881682,4.641589e-09,1.291991021307481,4.641589e-09,7.218808634572206e-08,4.641589e-09,-2.681207186924009e-07,4.641589e-09,702742444.8398446,4.641589e-09,24.89433382712815,4.641589e-09,2.899779799170862e-09
5.336699000000001e-09,-1.998422261488436e-07,5.336699000000001e-09,0.4868780138323894,5.336699000000001e-09,1.288309267123304,5.336699000000001e-09,8.264163306519116e-08,5.336699000000001e-09,-2.341456168643298e-07,5.336699000000001e-09,617283326.1530266,5.336699000000001e-09,24.8372552235911,5.336699000000001e-09,3.327325516496521e-09
6.135907e-09,-1.741648467448822e-07,6.135907e-09,0.4830491746925895,6.135907e-09,1.284619055243956,6.135907e-09,9.460192804341116e-08,6.135907e-09,-2.044889663290215e-07,6.135907e-09,542232640.4053169,6.135907e-09,24.7786127877729,6.135907e-09,3.817886370543424e-09
7.054802e-09,-1.517985170017238e-07,7.054802e-09,0.4792401831583525,7.054802e-09,1.280921963543695,7.054802e-09,1.082771211829491e-07,7.054802e-09,-1.786139314680204e-07,7.054802e-09,476353978.3656207,7.054802e-09,24.7183639584371,7.054802e-09,4.380432352440986e-09
8.111308e-09,-1.323202669553359e-07,8.111308e-09,0.4754510921640141,8.111308e-09,1.277218670301173,8.111308e-09,1.238917455702493e-07,8.111308e-09,-1.560421436222129e-07,8.111308e-09,418538052.925585,8.111308e-09,24.65376040006137,8.111308e-09,5.025267689789869e-09
9.326033000000001e-09,-1.151243578794903e-07,9.326033000000001e-09,0.471625625353486,9.326033000000001e-09,1.273454244323428,9.326033000000001e-09,1.419987587614806e-07,9.326033000000001e-09,-1.360812603205224e-07,9.326033000000001e-09,367098926.4538332,9.326033000000001e-09,24.58470812759207,9.326033000000001e-09,5.775897685037458e-09
1.072267e-08,-1.004849093450506e-07,1.072267e-08,0.4679024252213466,1.072267e-08,1.26976602911795,1.072267e-08,1.622280148278805e-07,1.072267e-08,-1.190589947583755e-07,1.072267e-08,322966627.1679755,1.072267e-08,24.51538952170122,1.072267e-08,6.617394950395341e-09
1.232847e-08,-8.768045403609855e-08,1.232847e-08,0.4641839586284325,1.232847e-08,1.266058729976873,1.232847e-08,1.853781175022318e-07,1.232847e-08,-1.041450568564674e-07,1.232847e-08,284068770.8956574,1.232847e-08,24.44398945729355,1.232847e-08,7.583791419404289e-09
1.417474e-08,-7.650052026541723e-08,1.417474e-08,0.4604750200260442,1.417474e-08,1.262337555108396,1.417474e-08,2.118317069225365e-07,1.417474e-08,-9.110079289306968e-08,1.417474e-08,249843345.8177669,1.417474e-08,24.3705218201119,1.417474e-08,8.692128485641259e-09
1.629751e-08,-6.674901705365384e-08,1.629751e-08,0.4567783084107951,1.629751e-08,1.258605727666447,1.629751e-08,2.42026788896807e-07,1.629751e-08,-7.970324334960596e-08,1.629751e-08,219759382.6361761,1.629751e-08,24.29496831682227,1.629751e-08,9.962012946080828e-09
1.873817e-08,-5.824793186248147e-08,1.873817e-08,0.453095034845913,1.873817e-08,1.254865035631207,1.873817e-08,2.764639401548275e-07,1.873817e-08,-6.974954127727082e-08,1.873817e-08,193329299.5599049,1.873817e-08,24.21728617393345,1.873817e-08,1.141597527357969e-08
2.154435e-08,-5.083849968021717e-08,2.154435e-08,0.4494254528814801,2.154435e-08,1.251116327267278,2.154435e-08,3.157135667541511e-07,2.154435e-08,-6.105839604204863e-08,2.154435e-08,170113925.3384315,2.154435e-08,24.13741599582449,2.154435e-08,1.307984113994497e-08
2.477076e-08,-4.438072389613534e-08,2.477076e-08,0.4457692606746708,2.477076e-08,1.247359895216415,2.477076e-08,3.604235596582759e-07,2.477076e-08,-5.346966251463579e-08,2.477076e-08,149722572.9089785,2.477076e-08,24.05528852788375,2.477076e-08,1.498313184813768e-08
2.848036e-08,-3.870529260455823e-08,2.848036e-08,0.4420935054376587,2.848036e-08,1.243562208448019,2.848036e-08,4.118108904029429e-07,2.848036e-08,-4.678781349420096e-08,2.848036e-08,131661044.5150344,2.848036e-08,23.97006758570444,2.848036e-08,1.718021398690355e-08
3.274549e-08,-3.382579381528286e-08,3.274549e-08,0.4384791152376399,3.274549e-08,1.239807625503105,3.274549e-08,4.695183656196267e-07,3.274549e-08,-4.10321114362298e-08,3.274549e-08,116010713.6268642,3.274549e-08,23.88358937237787,3.274549e-08,1.96586182377863e-08
3.764936e-08,-2.955982049462358e-08,3.764936e-08,0.4348676946146781,3.764936e-08,1.236036424376526,3.764936e-08,5.352750968331456e-07,3.764936e-08,-3.599039227780517e-08,3.764936e-08,102221307.5186609,3.764936e-08,23.79444703170176,3.764936e-08,2.249579896183295e-08
4.328761e-08,-2.583443437148954e-08,4.328761e-08,0.4312622592838857,4.328761e-08,1.232252237983397,4.328761e-08,6.101035489211596e-07,4.328761e-08,-3.157885504401555e-08,4.328761e-08,90084875.09194481,4.328761e-08,23.70264902026662,4.328761e-08,2.573988875249763e-08
4.977024000000001e-08,-2.258303484696729e-08,4.977024000000001e-08,0.4276642843595244,4.977024000000001e-08,1.228457145830384,4.977024000000001e-08,6.951657986228669e-07,4.977024000000001e-08,-2.772078744075695e-08,4.977024000000001e-08,79409250.20154691,4.977024000000001e-08,23.60817821464305,4.977024000000001e-08,2.944597386136673e-08
5.722368000000001e-08,-1.974597192638284e-08,5.722368000000001e-08,0.4240742259604322,5.722368000000001e-08,1.224652185170669,5.722368000000001e-08,7.917784250786705e-07,5.722368000000001e-08,-2.434733368578436e-08,5.722368000000001e-08,70020562.16906592,5.722368000000001e-08,23.51100180986758,5.722368000000001e-08,3.367693267525336e-08
6.579332e-08,-1.727049197133389e-08,6.579332e-08,0.4204919313792844,6.579332e-08,1.220837761655441,6.579332e-08,9.0142757524931e-07,6.579332e-08,-2.139747966423378e-08,6.579332e-08,61763649.45863858,6.579332e-08,23.41108034766173,6.579332e-08,3.85043134218e-08
7.564633000000001e-08,-1.508745058052995e-08,7.564633000000001e-08,0.4168764254053626,7.564633000000001e-08,1.216970526147227,7.564633000000001e-08,1.027286474107959e-06,7.564633000000001e-08,-1.87902624626508e-08,7.564633000000001e-08,54424079.33096839,7.564633000000001e-08,23.30719432764511,7.564633000000001e-08,4.407593894257256e-08
8.69749e-08,-1.321498800501761e-08,8.69749e-08,0.4133284214652114,8.69749e-08,1.213158924557871,8.69749e-08,1.167573667528606e-06,8.69749e-08,-1.654875904735655e-08,8.69749e-08,48078456.08957697,8.69749e-08,23.20224851792184,8.69749e-08,5.032157407618279e-08
1e-07,-1.157504662455342e-08,1e-07,0.4097767664221417,1e-07,1.209327448500321,1e-07,1.326798704538661e-06,1e-07,-1.458085904507889e-08,1e-07,42476680.07342828,1e-07,23.09420067986142,1e-07,5.745159674201907e-08
1.149757e-07,-1.014053933208015e-08,1.149757e-07,0.4062249277421434,1.149757e-07,1.205480313994485,1.149757e-07,1.507222980493747e-06,1.149757e-07,-1.285509764490192e-08,1.149757e-07,37537508.58839334,1.149757e-07,22.98314842925559,1.149757e-07,6.557948251229062e-08
1.321941e-07,-8.886551361377003e-09,1.321941e-07,0.4026747699379036,1.321941e-07,1.20162007276517,1.321941e-07,1.711396523775084e-06,1.321941e-07,-1.134245031920805e-08,1.321941e-07,33185262.93063183,1.321941e-07,22.86916604125213,1.321941e-07,7.483423403756886e-08
1.519911e-07,-7.790644363585745e-09,1.519911e-07,0.3991270548511661,1.519911e-07,1.197748125938689,1.519911e-07,1.94218552453906e-06,1.519911e-07,-1.001671326776909e-08,1.519911e-07,29351056.24880827,1.519911e-07,22.75231622073719,1.519911e-07,8.536210140965296e-08
1.747528e-07,-6.832893349130061e-09,1.747528e-07,0.3955818520680906,1.747528e-07,1.193865155099615,1.747528e-07,2.202798416626944e-06,1.747528e-07,-8.854567349810131e-09,1.747528e-07,25973143.01042255,1.747528e-07,22.63266117827537,1.747528e-07,9.732829910171435e-08
2.009233e-07,-5.995761157291839e-09,2.009233e-07,0.3920388345384434,2.009233e-07,1.18997143965304,2.009233e-07,2.496812346067626e-06,2.009233e-07,-7.835447599001806e-09,2.009233e-07,22996711.81754437,2.009233e-07,22.51027162205693,2.009233e-07,1.109188013360576e-07
2.31013e-07,-5.25776140302538e-09,2.31013e-07,0.3884657096447801,2.31013e-07,1.186031997929619,2.31013e-07,2.831355941930421e-06,2.31013e-07,-6.933810009044333e-09,2.31013e-07,20351315.1271784,2.31013e-07,22.38410003636877,2.31013e-07,1.26489603661981e-07
2.656088e-07,-4.621117539131669e-09,2.656088e-07,0.3849407970785048,2.656088e-07,1.182133977256558,2.656088e-07,3.203192359050902e-06,2.656088e-07,-6.152996895379822e-09,2.656088e-07,18050563.96310287,2.656088e-07,22.25705691773059,2.656088e-07,1.439180557829796e-07
3.053856e-07,-4.062825928749063e-09,3.053856e-07,0.3814090688479451,3.053856e-07,1.178217490860762,3.053856e-07,3.622185003741596e-06,3.053856e-07,-5.465410143123217e-09,3.053856e-07,16016507.34098008,3.053856e-07,22.12735280782456,3.053856e-07,1.636971686220295e-07
3.511192e-07,-3.573615632039087e-09,3.511192e-07,0.3778728699559025,3.511192e-07,1.174285916565771,3.511192e-07,4.093527865335694e-06,3.511192e-07,-4.86013569381393e-09,3.511192e-07,14219527.13540097,3.511192e-07,21.99523556243782,3.511192e-07,1.861097533470558e-07
4.037017e-07,-3.145069795201776e-09,4.037017e-07,0.3743333184450175,4.037017e-07,1.170341378161903,4.037017e-07,4.622996554238046e-06,4.037017e-07,-4.327242657480021e-09,4.037017e-07,12632424.90966735,4.037017e-07,21.86093733687339,4.037017e-07,2.114729337996098e-07
4.641589e-07,-2.769666571873016e-09,4.641589e-07,0.3707906929683687,4.641589e-07,1.166385171038746,4.641589e-07,5.21698609326123e-06,4.641589e-07,-3.857840983847259e-09,4.641589e-07,11230651.671215,4.641589e-07,21.72468364964305,4.641589e-07,2.401409464642284e-07
5.336699e-07,-2.440753258440043e-09,5.336699e-07,0.3672447297777965,5.336699e-07,1.162418094897387,5.336699e-07,5.882544735589793e-06,5.336699e-07,-3.444058174079621e-09,5.336699e-07,9992299.449079808,5.336699e-07,21.58669975975429,5.336699e-07,2.725078312599254e-07
6.135907e-07,-2.152483476596487e-09,6.135907e-07,0.3636948267542052,6.135907e-07,1.158440687289874,6.135907e-07,6.627406389029453e-06,6.135907e-07,-3.078970389061894e-09,6.135907e-07,8897953.884113327,6.135907e-07,21.44721356211917,6.135907e-07,3.090101364372579e-07
7.054802e-07,-1.896547460587007e-09,7.054802e-07,0.360092135243326,7.054802e-07,1.154399465940055,7.054802e-07,7.471907523301798e-06,7.054802e-07,-2.752425503770533e-09,7.054802e-07,7918212.888442948,7.054802e-07,21.304546706581,7.054802e-07,3.507189158356379e-07
8.111308000000001e-07,-1.67630714577597e-09,8.111308000000001e-07,0.3565499480651285,8.111308000000001e-07,1.150423018447508,8.111308000000001e-07,8.397822103974122e-06,8.111308000000001e-07,-2.469141750018349e-09,8.111308000000001e-07,7068050.369733877,8.111308000000001e-07,21.16346059083215,8.111308000000001e-07,3.968076046888095e-07
