kcgd_n X,kcgd_n Y,kgds_n X,kgds_n Y,vs X,vs Y,gmn X,gmn Y,kcgs_n X,kcgs_n Y,reff X,reff Y,kgmn X,kgmn Y,ids X,ids Y
9.326033000000001e-07,-1.482547490076323e-09,9.326033000000001e-07,0.3529940447445401,9.326033000000001e-07,1.14642969217261,9.326033000000001e-07,9.431816397522268e-06,9.326033000000001e-07,-2.217726880926605e-09,9.326033000000001e-07,6313881.930211342,9.326033000000001e-07,21.02128077419773,9.326033000000001e-07,4.486794357981847e-07
1.072267e-06,-1.312161637912077e-09,1.072267e-06,0.3494258597688474,1.072267e-06,1.14242280354644,1.072267e-06,1.058435727642982e-05,1.072267e-06,-1.994522588393926e-09,1.072267e-06,5645154.423592875,1.072267e-06,20.87831088594984,1.072267e-06,5.069546734047634e-07
1.232847e-06,-1.162325482176142e-09,1.232847e-06,0.345845412397059,1.232847e-06,1.138404208399739,1.232847e-06,1.186698175736879e-05,1.232847e-06,-1.796198945622574e-09,1.232847e-06,5052160.261739421,1.232847e-06,20.73477907812429,1.232847e-06,5.723225558688859e-07
1.417474e-06,-1.030575643359793e-09,1.417474e-06,0.3422535098915035,1.417474e-06,1.134376748239973,1.417474e-06,1.329159098232244e-05,1.417474e-06,-1.619859939043974e-09,1.417474e-06,4526377.377071767,1.417474e-06,20.59091465479557,1.417474e-06,6.455075554026864e-07
1.629751e-06,-9.146712639876504e-10,1.629751e-06,0.3386489817573078,1.629751e-06,1.130341112687942,1.629751e-06,1.487150923859751e-05,1.629751e-06,-1.462863570368628e-09,1.629751e-06,4059953.696188037,1.629751e-06,20.44682593478097,1.629751e-06,7.273260547154365e-07
1.873817e-06,-8.126619935066967e-10,1.873817e-06,0.3350310031298397,1.873817e-06,1.12629840500335,1.873817e-06,1.662068248143147e-05,1.873817e-06,-1.322915410047013e-09,1.873817e-06,3646006.519032642,1.873817e-06,20.30258284943625,1.873817e-06,8.186486716833168e-07
2.154435e-06,-7.235321041267031e-10,2.154435e-06,0.3310687983890843,2.154435e-06,1.122225366663415,2.154435e-06,1.851550682007093e-05,2.154435e-06,-1.198742389735665e-09,2.154435e-06,3284850.629360644,2.154435e-06,20.13582753481857,2.154435e-06,9.195304632031733e-07
2.477076e-06,-6.444266912456999e-10,2.477076e-06,0.3273932742520814,2.477076e-06,1.118168137528435,2.477076e-06,2.063752293573836e-05,2.477076e-06,-1.08716694220713e-09,2.477076e-06,2958459.405720284,2.477076e-06,19.98908601283611,2.477076e-06,1.032439548385847e-06
2.848036e-06,-5.747684657322657e-10,2.848036e-06,0.3237047781879482,2.848036e-06,1.11411076787965,2.848036e-06,2.296918952913908e-05,2.848036e-06,-9.874400632672963e-10,2.848036e-06,2668647.532912013,2.848036e-06,19.84202527997936,2.848036e-06,1.157603077560587e-06
3.274549e-06,-5.13245049537046e-10,3.274549e-06,0.3199941368880916,3.274549e-06,1.110044344278489,3.274549e-06,2.553163108782955e-05,3.274549e-06,-8.9797985571136e-10,3.274549e-06,2410546.284384923,3.274549e-06,19.69409625870863,3.274549e-06,1.296410393878297e-06
3.764936e-06,-4.585163931219683e-10,3.764936e-06,0.3162345794990303,3.764936e-06,1.105940515409893,3.764936e-06,2.836221297105151e-05,3.764936e-06,-8.171018999199633e-10,3.764936e-06,2179030.444488574,3.764936e-06,19.54396918133631,3.764936e-06,1.45120025046582e-06
4.328761e-06,-4.104500462805193e-10,4.328761e-06,0.3124758915884007,4.328761e-06,1.101853945602783,4.328761e-06,3.144043291594342e-05,4.328761e-06,-7.448733480174636e-10,4.328761e-06,1973997.594203571,4.328761e-06,19.39329716922689,4.328761e-06,1.621201007832377e-06
4.977024e-06,-3.686442549824028e-10,4.977024e-06,0.3087630439348553,4.977024e-06,1.097832636256841,4.977024e-06,3.473672933832495e-05,4.977024e-06,-6.80980064607904e-10,4.977024e-06,1794197.402783663,4.977024e-06,19.24351763402105,4.977024e-06,1.805113285364891e-06
5.722368e-06,-3.311632468639382e-10,5.722368e-06,0.3049876522935909,5.722368e-06,1.093758032526768,5.722368e-06,3.836072102541585e-05,5.722368e-06,-6.227028155815434e-10,5.722368e-06,1631672.522746848,5.722368e-06,19.08982813792844,5.722368e-06,2.009484881071257e-06
6.579332e-06,-2.979950542733872e-10,6.579332e-06,0.3012001517074656,6.579332e-06,1.089682978122714,6.579332e-06,4.228342154757331e-05,6.579332e-06,-5.702188872400741e-10,6.579332e-06,1486661.556198337,6.579332e-06,18.93378408503067,6.579332e-06,2.233226139987685e-06
7.564632999999999e-06,-2.686244326443139e-10,7.564632999999999e-06,0.2974036988252981,7.564632999999999e-06,1.085608151478886,7.564632999999999e-06,4.651484538190811e-05,7.564632999999999e-06,-5.229153826073763e-10,7.564632999999999e-06,1357196.122694291,7.564632999999999e-06,18.77502644971711,7.564632999999999e-06,2.47748494557295e-06
8.69749e-06,-2.426000438993982e-10,8.69749e-06,0.2936022894412134,8.69749e-06,1.081534232389036,8.69749e-06,5.10625118976263e-05,8.69749e-06,-4.802519208061907e-10,8.69749e-06,1241538.754894763,8.69749e-06,18.6132364149324,8.69749e-06,2.743344078338874e-06
9.999999999999999e-06,-2.195264399182173e-10,9.999999999999999e-06,0.2898008077235148,9.999999999999999e-06,1.077461931852961,9.999999999999999e-06,5.593089511247794e-05,9.999999999999999e-06,-4.417512954650688e-10,9.999999999999999e-06,1138155.670086793,9.999999999999999e-06,18.44815877257124,9.999999999999999e-06,3.031787388757521e-06
1.149757e-05,-1.990571221286507e-10,1.149757e-05,0.2860050739741344,1.149757e-05,1.073392046709161,1.149757e-05,6.112084016327631e-05,1.149757e-05,-4.069915135337881e-10,1.149757e-05,1045693.075335638,1.149757e-05,18.27962514093898,1.149757e-05,3.343659385355245e-06
1.321941e-05,-1.809813305526933e-10,1.321941e-05,0.2822423544272651,1.321941e-05,1.069347593483513,1.321941e-05,6.659823116048667e-05,1.321941e-05,-3.757607695317963e-10,1.321941e-05,963380.8912968189,1.321941e-05,18.1085179789394,1.321941e-05,3.677729521429741e-06
1.519911e-05,-1.648590896705207e-10,1.519911e-05,0.2784848643655261,1.519911e-05,1.065291649368543,1.519911e-05,7.240596593249444e-05,1.519911e-05,-3.47427778454539e-10,1.519911e-05,889373.5284095473,1.519911e-05,17.9332972341489,1.519911e-05,4.037515521385421e-06
1.747528e-05,-1.505346930671647e-10,1.747528e-05,0.2747564785137176,1.747528e-05,1.061241978535714,1.747528e-05,7.850923300744259e-05,1.747528e-05,-3.218308847328334e-10,1.747528e-05,823092.0088381059,1.747528e-05,17.75485219788699,1.747528e-05,4.421846610290904e-06
2.009233e-05,-1.378011630180003e-10,2.009233e-05,0.2710659782108925,2.009233e-05,1.057199550135558,2.009233e-05,8.489036364233943e-05,2.009233e-05,-2.987036952794929e-10,2.009233e-05,763703.5787952614,2.009233e-05,17.57349863292504,2.009233e-05,4.830589822523563e-06
2.31013e-05,-1.264762307294078e-10,2.31013e-05,0.2674225825326785,2.31013e-05,1.053165325826373,2.31013e-05,9.152675796224655e-05,2.31013e-05,-2.778074335887567e-10,2.31013e-05,710469.5257290204,2.31013e-05,17.38968087235002,2.31013e-05,5.263279909165907e-06
2.656088e-05,-1.163993408480207e-10,2.656088e-05,0.2638358212222406,2.656088e-05,1.049140269431171,2.656088e-05,9.839098271738007e-05,2.656088e-05,-2.589277710952328e-10,2.656088e-05,662734.3900988583,2.656088e-05,17.20396559152521,2.656088e-05,5.719087392609534e-06
3.053856e-05,-1.074290061562567e-10,3.053856e-05,0.2603153932903876,3.053856e-05,1.045125350671837,3.053856e-05,0.0001054510361068676,3.053856e-05,-2.418720477515263e-10,3.053856e-05,619916.3227423469,3.053856e-05,17.01703033606473,3.053856e-05,6.196794271641037e-06
3.511191999999999e-05,-9.944047075863833e-11,3.511191999999999e-05,0.2568710125100305,3.511191999999999e-05,1.041121538116822,3.511191999999999e-05,0.0001126707913554683,3.511191999999999e-05,-2.26466823484459e-10,3.511191999999999e-05,581498.4621179511,3.511191999999999e-05,16.82964722957195,3.511191999999999e-05,6.694780337254523e-06
4.037017e-05,-9.232365746528714e-11,4.037017e-05,0.2535122467667056,4.037017e-05,1.037129781585948,4.037017e-05,0.0001200106109946728,4.037017e-05,-2.125557354466415e-10,4.037017e-05,547021.2814403403,4.037017e-05,16.64266278705827,4.037017e-05,7.211022210219624e-06
4.641589e-05,-8.598139442475635e-11,4.641589e-05,0.2502483702304749,4.641589e-05,1.033150997681028,4.641589e-05,0.0001274280834953045,4.641589e-05,-1.999976761906624e-10,4.641589e-05,516075.9458799594,4.641589e-05,16.45697564472741,4.641589e-05,7.743104580465897e-06
5.336699e-05,-8.032788354199332e-11,5.336699e-05,0.2470882363211331,5.336699e-05,1.029186059765439,5.336699e-05,0.0001348788390418789,5.336699e-05,-1.886652464184234e-10,5.336699e-05,488298.5596152782,5.336699e-05,16.27351362315106,5.336699e-05,8.288243225482494e-06
6.135907e-05,-7.528736548825494e-11,6.135907e-05,0.2440401702811911,6.135907e-05,1.025235781083862,6.135907e-05,0.0001423174112603067,6.135907e-05,-1.784434164577031e-10,6.135907e-05,463365.134313778,6.135907e-05,16.09321106388834,6.135907e-05,8.843319751124974e-06
7.054801999999999e-05,-7.079296321617369e-11,7.054801999999999e-05,0.2411118889373,7.054801999999999e-05,1.021300887229232,7.054801999999999e-05,0.0001496980840062063,7.054801999999999e-05,-1.692283808593548e-10,7.054801999999999e-05,440987.2338746621,7.054801999999999e-05,15.91698784164641,7.054801999999999e-05,9.404925447924569e-06
8.111308e-05,-6.6785700009655e-11,8.111308e-05,0.2383104640817151,8.111308e-05,1.01738198390271,8.111308e-05,0.0001569756302739723,8.111308e-05,-1.609266188197953e-10,8.111308e-05,420908.3159372107,8.111308e-05,15.74573195817341,8.111308e-05,9.969408261931469e-06
9.326032999999999e-05,-6.321368462681064e-11,9.326032999999999e-05,0.2356423463370569,9.326032999999999e-05,1.013479527908681,9.326032999999999e-05,0.0001641058391650286,9.326032999999999e-05,-1.53454166234351e-10,9.326032999999999e-05,402900.7705368215,9.326032999999999e-05,15.58028761872863,9.326032999999999e-05,1.053291461498834e-05
0.0001072267,-6.00314493123644e-11,0.0001072267,0.2331134616817629,0.0001072267,1.009593806521575,0.0001072267,0.0001710457357952163,0.0001072267,-1.467360895805204e-10,0.0001072267,386763.6171771603,0.0001072267,15.42145029702455,0.0001072267,1.10914169874294e-05
0.0001232847,-5.719942322431445e-11,0.0001232847,0.2307293870633765,0.0001232847,1.005724927158586,0.0001232847,0.0001777534209151294,0.0001232847,-1.407061419863047e-10,0.0001232847,372320.7977660556,0.0001232847,15.26996974133746,0.0001232847,1.164071860823219e-05
0.0001417474,-5.468352446031308e-11,0.0001417474,0.2284956067225393,0.0001417474,1.001872818258429,0.0001417474,0.0001841874863854897,0.0001417474,-1.353065795986322e-10,0.0001417474,359419.9973895082,0.0001417474,15.12656131473909,0.0001417474,1.217642810901248e-05
0.0001629751,-5.245031745330239e-11,0.0001629751,0.226413515495216,0.0001629751,0.9980289438998665,0.0001629751,0.0001903188911063217,0.0001629751,-1.304782699680308e-10,0.0001629751,347908.4710236049,0.0001629751,14.99164362778865,0.0001629751,1.269499834918333e-05
0.0001873817,-5.048872723653983e-11,0.0001873817,0.2245017185045235,0.0001873817,0.9942162395610588,0.0001873817,0.0001960673993370485,0.0001873817,-1.262083338015011e-10,0.0001873817,337746.026670984,0.0001873817,14.8667249528248,0.0001873817,1.318833838382098e-05
0.0002154435,-4.876982736927436e-11,0.0002154435,0.2227585207769869,0.0002154435,0.9904175814226176,0.0002154435,0.0002014124806889296,0.0002154435,-1.224434539330589e-10,0.0002154435,328798.0743844124,0.0002154435,14.75196825636263,0.0002154435,1.365326153017303e-05
0.0002477076,-4.726369889650262e-11,0.0002477076,0.2211761559014068,0.0002477076,0.9865886418240684,0.0002477076,0.0002063544306758664,0.0002477076,-1.191260237278959e-10,0.0002477076,320921.8181164096,0.0002477076,14.64708991905614,0.0002477076,1.408842519683009e-05
0.0002848036,-4.600061741649501e-11,0.0002848036,0.219807988438528,0.0002848036,0.982832778881742,0.0002848036,0.0002107006332512872,0.0002848036,-1.163300637876492e-10,0.0002848036,314288.2708892886,0.0002848036,14.55584714671397,0.0002848036,1.447532604097547e-05
0.0003274549,-4.494947029557056e-11,0.0003274549,0.2186401296768163,0.0003274549,0.9790829276213611,0.0003274549,0.0002144681459278401,0.0003274549,-1.139933098068907e-10,0.0003274549,308746.0964352655,0.0003274549,14.47751918109456,0.0003274549,1.481387406537874e-05
0.0003764936,-4.41129164839673e-11,0.0003764936,0.2176918777873841,0.0003764936,0.975340789482787,0.0003764936,0.0002175702264187346,0.0003764936,-1.121270410952869e-10,0.0003764936,304319.5059200393,0.0003764936,14.41356727199664,0.0003764936,1.509482158809084e-05
0.0004328761,-4.349250441088906e-11,0.0004328761,0.2169789253260117,0.0004328761,0.9715590225377155,0.0004328761,0.0002199329981865396,0.0004328761,-1.10739230741203e-10,0.0004328761,301025.5181152825,0.0004328761,14.36518624819194,0.0004328761,1.53101389976215e-05
0.0004977024,-4.311858329900438e-11,0.0004977024,0.2165476303597386,0.0004977024,0.9678298972414109,0.0004977024,0.0002213832468352581,0.0004977024,-1.099014503907907e-10,0.0004977024,299032.5733471145,0.0004977024,14.33562680038336,0.0004977024,1.544287179890438e-05
0.0005722368,-4.300558767557077e-11,0.0005722368,0.2164226299058689,0.0005722368,0.9641630587113148,0.0005722368,0.0002218247532742653,0.0005722368,-1.096485611307819e-10,0.0005722368,298422.4606283286,0.0005722368,14.32663459769988,0.0005722368,1.54833817922514e-05
0.0006579332,-4.31872303922504e-11,0.0006579332,0.2166465292054156,0.0006579332,0.9604202285125628,0.0006579332,0.0002211130025308498,0.0006579332,-1.100570379190935e-10,0.0006579332,299375.1668674677,0.0006579332,14.3410777588119,0.0006579332,1.54181579829303e-05
0.0007564633,-4.370542997569718e-11,0.0007564633,0.2172634664207908,0.0007564633,0.9567640872160688,0.0007564633,0.0002191111025728954,0.0007564633,-1.112192921004172e-10,0.0007564633,302109.7543566662,0.0007564633,14.3818858165665,0.0007564633,1.523521361298121e-05
0.000869749,-4.464271736469249e-11,0.000869749,0.2183539067148009,0.000869749,0.9530784119680846,0.000869749,0.0002155874029732482,0.000869749,-1.133149213905612e-10,0.000869749,307051.2885421344,0.000869749,14.45424033992547,0.000869749,1.491516661569223e-05
0.001,-4.610232112804229e-11,0.001,0.220001174281776,0.001,0.9493992597326605,0.001,0.000210333915876581,0.001,-1.165630094094768e-10,0.001,314721.0464519138,0.001,14.56330995733686,0.001,1.444272740831261e-05
